#{"t_start": 1656583577.5288768, "env_id": "JTL-v0"}
r,l,t
-2.333333,8,769.999872
-2.333333,8,770.029504
-2.333333,8,770.057343
-2.333333,8,770.083387
-2.333333,8,770.110636
-2.333333,8,770.143566
-3.0,9,770.176449
-3.0,9,770.206689
-2.333333,8,770.233116
-2.333333,8,770.258568
-2.333333,8,770.28509
-2.333333,8,770.31098
-2.333333,8,770.336613
-3.0,9,770.375751
-3.0,9,770.406292
-2.333333,8,770.432642
-2.333333,8,770.458767
-2.333333,8,770.485399
-2.333333,8,770.51128
-3.0,9,770.554421
-2.333333,8,770.58265
-2.333333,8,770.608116
-2.333333,8,770.633656
-3.0,9,770.662212
-2.333333,8,770.687751
-2.333333,8,770.713149
-3.0,9,770.741624
-3.0,9,770.770105
-3.0,9,770.799164
-3.0,9,770.828611
-3.0,9,770.858275
-3.0,9,770.887057
-3.0,9,770.915749
-3.0,9,770.944407
-2.333333,8,770.970674
-3.0,9,770.999347
-3.0,9,771.027726
-3.0,9,771.060092
-2.333333,8,771.085522
-3.0,9,771.115633
-3.0,9,771.14497
-3.0,9,771.173457
-3.0,9,771.203367
-2.333333,8,771.228779
-2.333333,8,771.254332
-3.0,9,771.285774
-3.0,9,771.315353
-2.333333,8,771.342813
-3.0,9,771.371487
-3.0,9,771.401428
-2.333333,8,771.427151
-3.0,9,771.457322
-3.0,9,771.48789
-2.333333,8,771.514281
-3.0,9,771.549621
-3.0,9,771.578435
-2.333333,8,771.605118
-3.0,9,771.635552
-3.0,9,771.664157
-2.333333,8,771.689647
-2.333333,8,771.715767
-2.333333,8,771.741246
-2.333333,8,771.767405
-3.0,9,771.796785
-2.333333,8,771.82262
-3.0,9,771.852141
-3.0,9,771.880933
-3.0,9,771.910243
-3.0,9,771.938829
-2.333333,8,771.964221
-3.0,9,771.992801
-3.0,9,772.021601
-3.0,9,772.053879
-2.333333,8,772.079736
-3.0,9,772.108985
-2.333333,8,772.136722
-3.0,9,772.165689
-3.0,9,772.194294
-3.0,9,772.223103
-3.0,9,772.25159
-2.333333,8,772.276983
-3.0,9,772.307704
-2.333333,8,772.333713
-3.0,9,772.365608
-2.333333,8,772.391226
-3.0,9,772.420229
-3.0,9,772.448841
-3.0,9,772.47741
-3.0,9,772.505883
-3.0,9,772.53457
-2.333333,8,772.564088
-3.0,9,772.592663
-2.333333,8,772.618056
-3.0,9,772.64685
-2.333333,8,772.672082
-3.0,9,772.700594
-2.333333,8,772.726113
-2.333333,8,772.751211
-3.0,9,772.779533
-2.333333,8,772.805069
-3.0,9,772.833863
-3.0,9,772.862606
-2.333333,8,772.888046
-3.0,9,772.916489
-3.0,9,772.945261
-3.0,9,772.971494
-2.333333,8,772.993064
-2.333333,8,773.014525
-2.333333,8,773.03636
-2.333333,8,773.063072
-3.0,9,773.093045
-3.0,9,773.117413
-2.333333,8,773.139418
-3.0,9,773.163648
-3.0,9,773.187892
-3.0,9,773.216028
-2.333333,8,773.239543
-3.0,9,773.266501
-2.333333,8,773.288144
-2.333333,8,773.312131
-3.0,9,773.336625
-3.0,9,773.360891
-2.333333,8,773.382521
-3.0,9,773.407514
-2.333333,8,773.429629
-3.0,9,773.455064
-2.333333,8,786.174801
-2.333333,8,786.200227
-2.333333,8,786.227025
-3.0,9,786.255964
-2.333333,8,786.281448
-3.0,9,786.310206
-2.333333,8,786.335629
-2.333333,8,786.382273
-3.0,9,786.411154
-2.333333,8,786.437914
-3.0,9,786.466967
-3.0,9,786.496046
-3.0,9,786.524866
-2.333333,8,786.553484
-2.333333,8,786.581077
-2.333333,8,786.606488
-3.0,9,786.63781
-2.333333,8,786.66326
-2.333333,8,786.689031
-2.333333,8,786.714595
-2.333333,8,786.743345
-2.333333,8,786.768792
-2.333333,8,786.794421
-2.333333,8,786.822378
-2.333333,8,786.847631
-2.333333,8,786.872813
-3.0,9,786.905133
-3.0,9,786.933641
-2.333333,8,786.95905
-2.333333,8,786.987409
-3.0,9,787.017634
-3.0,9,787.048809
-3.0,9,787.079393
-3.0,9,787.111848
-2.333333,8,787.1501
-2.333333,8,787.175955
-3.0,9,787.204702
-3.0,9,787.233195
-3.0,9,787.263788
-3.0,9,787.292502
-3.0,9,787.321265
-3.0,9,787.351349
-2.333333,8,787.37672
-3.0,9,787.407873
-3.0,9,787.436658
-2.333333,8,787.46447
-3.0,9,787.494516
-3.0,9,787.523631
-3.0,9,787.562021
-2.333333,8,787.591461
-2.333333,8,787.62198
-3.0,9,787.653902
-3.0,9,787.683474
-2.333333,8,787.710176
-2.333333,8,787.73737
-3.0,9,787.765906
-3.0,9,787.795718
-3.0,9,787.824448
-2.333333,8,787.849649
-3.0,9,787.878408
-2.333333,8,787.903689
-2.333333,8,787.929288
-2.333333,8,787.95601
-3.0,9,787.98461
-2.333333,8,788.010075
-3.0,9,788.03889
-2.333333,8,788.064623
-3.0,9,788.09515
-3.0,9,788.133703
-2.333333,8,788.159777
-2.333333,8,788.185758
-3.0,9,788.214897
-3.0,9,788.244383
-3.0,9,788.273492
-2.333333,8,788.299269
-3.0,9,788.328239
-2.333333,8,788.354346
-2.333333,8,788.380202
-2.333333,8,788.406149
-3.0,9,788.435669
-2.333333,8,788.461761
-3.0,9,788.49103
-2.333333,8,788.517083
-3.0,9,788.546502
-2.333333,8,788.576831
-3.0,9,788.607847
-2.333333,8,788.634335
-3.0,9,788.663705
-3.0,9,788.69275
-3.0,9,788.721606
-3.0,9,788.751164
-2.333333,8,788.777218
-2.333333,8,788.803065
-3.0,9,788.832303
-3.0,9,788.86919
-2.333333,8,788.898593
-2.333333,8,788.925479
-3.0,9,788.954369
-2.333333,8,788.979828
-3.0,9,789.00841
-2.333333,8,789.03386
-2.333333,8,789.059463
-3.0,9,789.089369
-3.0,9,789.118299
-3.0,9,789.146944
-2.333333,8,789.173505
-2.333333,8,789.199001
-2.333333,8,789.22435
-2.333333,8,789.249863
-3.0,9,789.278738
-2.333333,8,789.304152
-3.0,9,789.332542
-3.0,9,789.361176
-2.333333,8,789.386504
-2.333333,8,789.411743
-2.333333,8,789.437241
-3.0,9,789.466031
-2.333333,8,789.49247
-2.333333,8,789.518222
-3.0,9,789.546793
-2.333333,8,789.572628
-3.0,9,789.603201
-2.333333,8,789.628528
-3.0,9,789.656789
-2.333333,8,789.682471
-2.333333,8,789.707859
-3.0,9,789.737338
-2.333333,8,789.765014
-2.333333,8,789.79055
-2.333333,8,789.815789
-3.0,9,789.84554
-3.0,9,789.875094
-3.0,9,789.903445
-3.0,9,789.936475
-3.0,9,789.965645
-2.333333,8,789.991261
-2.333333,8,790.01668
-3.0,9,790.045043
-3.0,9,790.073353
-2.333333,8,790.100813
-3.0,9,790.129097
-3.0,9,790.157354
-2.333333,8,790.18313
-3.0,9,790.211587
-2.333333,8,790.237127
-2.333333,8,790.262462
-2.333333,8,790.288077
-3.0,9,790.316483
-3.0,9,790.344926
-2.333333,8,790.370235
-2.333333,8,790.395771
-3.0,9,790.425496
-3.0,9,790.453955
-3.0,9,790.482664
-3.0,9,790.511521
-3.0,9,790.540408
-3.0,9,790.56877
-3.0,9,790.599033
-2.333333,8,790.62461
-2.333333,8,790.649757
-2.333333,8,790.675298
-2.333333,8,790.701724
-2.333333,8,790.727018
-3.0,9,790.755676
-3.0,9,790.784358
-3.0,9,790.813237
-2.333333,8,790.839383
-3.0,9,790.869161
-2.333333,8,790.895777
-3.0,9,790.927396
-3.0,9,790.957228
-2.333333,8,790.982536
-2.333333,8,791.008104
-3.0,9,791.036636
-3.0,9,791.065178
-3.0,9,791.095637
-3.0,9,791.124325
-3.0,9,791.15318
-2.333333,8,791.179533
-2.333333,8,791.205255
-2.333333,8,791.232364
-3.0,9,791.260908
-2.333333,8,791.287302
-3.0,9,791.316025
-2.333333,8,791.341395
-2.333333,8,791.366628
-2.333333,8,791.391975
-3.0,9,791.420919
-3.0,9,791.450364
-3.0,9,791.478908
-3.0,9,791.508914
-3.0,9,791.537583
-2.333333,8,791.562889
-2.333333,8,791.589474
-2.333333,8,791.616806
-2.333333,8,791.642778
-3.0,9,791.67117
-3.0,9,791.699988
-2.333333,8,791.730322
-3.0,9,791.759304
-2.333333,8,791.784718
-3.0,9,791.813306
-2.333333,8,791.83879
-2.333333,8,791.864076
-3.0,9,791.892544
-2.333333,8,791.91791
-3.0,9,791.947032
-3.0,9,791.975581
-3.0,9,792.004122
-3.0,9,792.033699
-3.0,9,792.06369
-3.0,9,792.093698
-2.333333,8,792.120094
-3.0,9,792.149038
-3.0,9,792.178964
-2.333333,8,792.204415
-3.0,9,792.233191
-3.0,9,792.261634
-3.0,9,792.290199
-3.0,9,792.319505
-2.333333,8,792.344958
-3.0,9,792.373226
-2.333333,8,792.398397
-3.0,9,792.426973
-3.0,9,792.456417
-3.0,9,792.485754
-2.333333,8,792.510811
-2.333333,8,792.535818
-3.0,9,792.564337
-2.333333,8,792.590908
-2.333333,8,792.61683
-2.333333,8,792.642374
-2.333333,8,792.667817
-3.0,9,792.697984
-3.0,9,792.726393
-2.333333,8,792.752376
-3.0,9,792.781082
-2.333333,8,792.807783
-2.333333,8,792.833852
-2.333333,8,792.859452
-2.333333,8,795.415665
-2.333333,8,795.441448
-3.0,9,795.47009
-2.333333,8,795.496902
-2.333333,8,795.524252
-3.0,9,795.552728
-3.0,9,795.582507
-2.333333,8,795.611016
-2.333333,8,795.636518
-3.0,9,795.665123
-3.0,9,795.696147
-3.0,9,795.724805
-2.333333,8,795.750529
-3.0,9,795.779441
-3.0,9,795.808298
-2.333333,8,795.83365
-3.0,9,795.862335
-2.333333,8,795.888113
-3.0,9,795.916791
-2.333333,8,795.942465
-2.333333,8,795.968054
-2.333333,8,796.005036
-2.333333,8,796.032433
-2.333333,8,796.06039
-3.0,9,796.091258
-3.0,9,796.126291
-2.333333,8,796.152304
-3.0,9,796.184248
-3.0,9,796.213876
-2.333333,8,796.241869
-3.0,9,796.271259
-2.333333,8,796.297197
-3.0,9,796.327353
-3.0,9,796.356385
-3.0,9,796.385433
-2.333333,8,796.420475
-3.0,9,796.44918
-3.0,9,796.47806
-3.0,9,796.506874
-2.333333,8,796.532243
-3.0,9,796.56057
-2.333333,8,796.585765
-2.333333,8,796.614455
-3.25,11,796.649421
-2.333333,8,796.674643
-2.333333,8,796.699977
-3.0,9,796.730448
-2.333333,8,796.756007
-3.0,9,796.784444
-3.0,9,796.813127
-2.333333,8,796.838394
-3.0,9,796.868315
-3.0,9,796.898584
-2.333333,8,796.924152
-2.333333,8,796.949729
-2.333333,8,796.976292
-3.0,9,797.004976
-2.333333,8,797.030701
-3.0,9,797.059301
-3.0,9,797.089137
-2.333333,8,797.117917
-3.0,9,797.148564
-3.0,9,797.177459
-2.333333,8,797.202875
-2.333333,8,797.228714
-2.333333,8,797.254169
-2.333333,8,797.279575
-2.333333,8,797.305028
-2.333333,8,797.330545
-3.0,9,797.359718
-3.0,9,797.388447
-3.0,9,797.417055
-3.0,9,797.445918
-2.333333,8,797.471287
-3.0,9,797.502143
-2.333333,8,797.527672
-3.0,9,797.556104
-3.0,9,797.584541
-3.0,9,797.61552
-2.333333,8,797.642493
-2.333333,8,797.668097
-2.333333,8,797.693556
-2.333333,8,797.718888
-3.0,9,797.747779
-2.333333,8,797.774079
-2.333333,8,797.799408
-3.0,9,797.827913
-2.333333,8,797.854685
-3.0,9,797.883173
-2.333333,8,797.908678
-2.333333,8,797.934169
-2.333333,8,797.959333
-3.0,9,797.987935
-2.333333,8,798.01315
-2.333333,8,798.038746
-3.0,9,798.067209
-3.0,9,798.096668
-2.833333,9,798.129153
-2.333333,8,798.155613
-2.333333,8,798.180976
-2.333333,8,798.206518
-3.0,9,798.235103
-3.0,9,798.27164
-2.333333,8,798.300074
-2.333333,8,798.325898
-3.0,9,798.355966
-2.333333,8,798.382689
-3.0,9,798.411533
-3.0,9,798.440461
-3.0,9,798.469369
-2.333333,8,798.49493
-2.333333,8,798.520371
-2.333333,8,798.547141
-3.0,9,798.575856
-2.333333,8,798.602898
-3.0,9,798.635253
-3.0,9,798.664091
-2.333333,8,798.689911
-3.0,9,798.719167
-2.333333,8,798.744997
-3.0,9,798.774879
-2.333333,8,798.800251
-2.333333,8,798.825661
-2.333333,8,798.850902
-2.333333,8,798.876594
-2.333333,8,798.902016
-3.0,9,798.930636
-3.0,9,798.960369
-2.333333,8,798.986136
-3.0,9,799.014685
-3.0,9,799.043128
-2.333333,8,799.068679
-2.333333,8,799.093954
-3.0,9,799.125287
-2.333333,8,799.151664
-3.0,9,799.181255
-3.0,9,799.210088
-2.333333,8,799.236454
-3.0,9,799.265118
-2.333333,8,799.29086
-2.333333,8,799.317479
-3.0,9,799.345933
-3.0,9,799.374787
-3.0,9,799.404387
-3.0,9,799.433704
-2.333333,8,799.459217
-2.333333,8,799.485273
-2.333333,8,799.512387
-3.0,9,799.542057
-2.333333,8,799.567485
-2.333333,8,799.593064
-3.0,9,799.624507
-2.333333,8,799.653398
-3.0,9,799.68369
-3.0,9,799.712359
-2.333333,8,799.737919
-2.333333,8,799.765013
-2.333333,8,799.790688
-3.0,9,799.81912
-2.333333,8,799.844538
-3.0,9,799.873157
-3.0,9,799.902817
-3.0,9,799.931784
-3.0,9,799.960537
-2.333333,8,799.98641
-3.0,9,800.015025
-3.0,9,800.043573
-3.0,9,800.072049
-3.0,9,800.100867
-3.0,9,800.132139
-2.333333,8,800.158917
-3.0,9,800.187933
-3.0,9,800.217916
-2.333333,8,800.243277
-2.333333,8,800.268685
-3.0,9,800.297644
-2.333333,8,800.323967
-2.333333,8,800.349487
-3.0,9,800.37823
-2.333333,8,800.403974
-3.0,9,800.434027
-2.333333,8,800.45946
-2.333333,8,800.485077
-2.333333,8,800.510906
-3.0,9,800.539522
-2.333333,8,800.565011
-2.333333,8,800.590378
-2.333333,8,800.616141
-3.0,9,800.648623
-3.0,9,800.677579
-2.333333,8,800.703676
-3.0,9,800.73237
-3.0,9,800.761155
-3.0,9,800.79084
-3.0,9,800.81958
-2.333333,8,800.845018
-3.0,9,800.87366
-3.0,9,800.904806
-3.0,9,800.933888
-2.333333,8,800.959383
-2.333333,8,800.98467
-3.0,9,801.01336
-3.0,9,801.041856
-3.0,9,801.070541
-3.0,9,801.09887
-3.0,9,801.127671
-2.333333,8,801.158154
-3.0,9,801.18704
-3.0,9,801.215807
-3.0,9,801.245357
-2.333333,8,801.270628
-2.333333,8,801.296106
-3.0,9,801.324936
-3.0,9,801.353614
-2.333333,8,801.37929
-2.333333,8,801.404938
-2.333333,8,801.430841
-2.333333,8,801.456318
-3.0,9,801.485153
-3.0,9,801.515565
-3.0,9,801.544462
-2.333333,8,801.569808
-3.0,9,801.598239
-2.333333,8,801.624134
-2.333333,8,801.653007
-2.333333,8,801.678557
-2.333333,8,801.703955
-3.0,9,801.732774
-2.333333,8,801.758226
-3.0,9,801.786808
-2.333333,8,801.812076
-2.333333,8,801.836051
-3.0,9,801.866392
-3.0,9,801.890794
-3.0,9,801.919267
-2.333333,8,801.941337
-3.0,9,801.965532
-2.333333,8,801.987043
-3.0,9,802.012262
-3.0,9,802.0379
-2.333333,8,802.062678
-2.333333,8,807.086685
-3.0,9,807.116455
-2.333333,8,807.142601
-2.333333,8,807.169979
-2.333333,8,807.197172
-3.0,9,807.226111
-2.333333,8,807.251939
-2.333333,8,807.278902
-3.0,9,807.307641
-2.333333,8,807.333368
-3.0,9,807.363318
-2.333333,8,807.392188
-3.0,9,807.421214
-3.0,9,807.45068
-3.0,9,807.479486
-2.333333,8,807.50504
-2.333333,8,807.532242
-3.0,9,807.56126
-3.0,9,807.59032
-3.0,9,807.619464
-3.0,9,807.650916
-3.0,9,807.679837
-2.333333,8,807.70534
-3.0,9,807.733941
-2.333333,8,807.759701
-2.333333,8,807.785175
-3.0,9,807.813889
-3.25,11,807.850433
-2.333333,8,807.877973
-2.333333,8,807.905343
-3.0,9,807.93498
-2.333333,8,807.961009
-2.333333,8,807.986713
-3.0,9,808.015707
-3.0,9,808.044465
-3.0,9,808.073514
-3.0,9,808.102556
-3.0,9,808.13169
-2.333333,8,808.16019
-2.333333,8,808.186321
-3.0,9,808.216321
-3.0,9,808.246019
-3.0,9,808.274991
-2.333333,8,808.300579
-3.0,9,808.329652
-3.0,9,808.359602
-2.333333,8,808.394731
-2.333333,8,808.42225
-3.0,9,808.451904
-3.0,9,808.481975
-2.333333,8,808.508085
-2.333333,8,808.534145
-2.333333,8,808.560398
-2.333333,8,808.587073
-2.333333,8,808.613494
-3.0,9,808.643248
-2.333333,8,808.676191
-3.0,9,808.706064
-3.0,9,808.736473
-2.333333,8,808.770116
-3.0,9,808.800733
-3.0,9,808.829833
-2.333333,8,808.855662
-3.0,9,808.884673
-3.0,9,808.913941
-3.0,9,808.942872
-3.0,9,808.971743
-3.0,9,809.001897
-2.333333,8,809.027605
-2.333333,8,809.053335
-2.333333,8,809.079029
-2.333333,8,809.105156
-3.0,9,809.134051
-3.0,9,809.165596
-2.333333,8,809.193774
-2.333333,8,809.219732
-3.0,9,809.249829
-3.0,9,809.278554
-2.333333,8,809.304389
-2.333333,8,809.331039
-3.0,9,809.360119
-3.0,9,809.390084
-2.333333,8,809.416086
-3.0,9,809.444868
-2.333333,8,809.470538
-3.0,9,809.499304
-3.0,9,809.530679
-3.0,9,809.559643
-2.333333,8,809.585333
-2.333333,8,809.611231
-3.0,9,809.640083
-3.0,9,809.673622
-2.333333,8,809.699767
-3.0,9,809.732549
-2.333333,8,809.757902
-2.333333,8,809.783387
-3.0,9,809.812057
-2.333333,8,809.838099
-2.333333,8,809.86379
-2.333333,8,809.890203
-2.333333,8,809.917565
-3.0,9,809.947239
-3.0,9,809.976964
-2.333333,8,810.002668
-2.333333,8,810.028785
-2.333333,8,810.054419
-2.333333,8,810.08047
-2.333333,8,810.106382
-3.0,9,810.135541
-3.0,9,810.167468
-2.333333,8,810.194374
-3.0,9,810.223483
-2.333333,8,810.249204
-3.0,9,810.27797
-2.333333,8,810.303406
-3.0,9,810.332909
-2.333333,8,810.358987
-3.0,9,810.388324
-2.333333,8,810.41448
-2.333333,8,810.440565
-3.0,9,810.470773
-3.0,9,810.49982
-2.333333,8,810.526469
-2.333333,8,810.552372
-2.333333,8,810.581722
-2.333333,8,810.607603
-3.0,9,810.63706
-3.0,9,810.66613
-3.0,9,810.698972
-3.0,9,810.727717
-2.333333,8,810.754188
-2.333333,8,810.780407
-2.333333,8,810.805783
-2.333333,8,810.833162
-2.333333,8,810.859324
-3.0,9,810.888259
-2.333333,8,810.915977
-2.333333,8,810.942855
-2.333333,8,810.96842
-2.333333,8,810.99534
-3.0,9,811.024396
-2.333333,8,811.050282
-2.333333,8,811.076739
-2.333333,8,811.102655
-3.0,9,811.13189
-2.333333,8,811.159641
-3.0,9,811.192602
-2.333333,8,811.221316
-2.333333,8,811.248438
-3.0,9,811.277648
-3.0,9,811.310432
-3.0,9,811.339312
-2.333333,8,811.365448
-3.0,9,811.39846
-2.333333,8,811.424247
-3.0,9,811.453469
-2.333333,8,811.480256
-3.0,9,811.510448
-3.0,9,811.551635
-2.333333,8,811.578395
-3.0,9,811.609565
-3.0,9,811.640551
-3.0,9,811.670215
-2.333333,8,811.704318
-2.333333,8,811.730485
-3.0,9,811.760249
-3.0,9,811.79042
-2.333333,8,811.825286
-3.0,9,811.856907
-2.333333,8,811.88303
-3.0,9,811.912328
-3.0,9,811.942416
-3.0,9,811.972176
-3.0,9,812.001309
-3.0,9,812.031121
-2.333333,8,812.056634
-3.0,9,812.085928
-2.333333,8,812.111867
-2.333333,8,812.140954
-3.0,9,812.170312
-3.0,9,812.205249
-3.0,9,812.23408
-2.333333,8,812.259678
-3.0,9,812.288749
-2.333333,8,812.314767
-3.0,9,812.344945
-3.0,9,812.374094
-3.0,9,812.403236
-3.0,9,812.432038
-2.333333,8,812.457867
-3.0,9,812.486807
-3.0,9,812.515842
-2.333333,8,812.541327
-2.333333,8,812.566702
-3.0,9,812.596022
-3.0,9,812.625025
-2.333333,8,812.650708
-2.333333,8,812.677424
-2.333333,8,812.706145
-3.0,9,812.735123
-2.333333,8,812.760972
-3.0,9,812.789787
-2.333333,8,812.815867
-3.0,9,812.845229
-2.333333,8,812.870942
-2.333333,8,812.896948
-2.333333,8,812.92363
-2.333333,8,812.949179
-3.0,9,812.978082
-3.0,9,813.008559
-3.25,11,813.043625
-2.333333,8,813.069322
-2.333333,8,813.095033
-2.333333,8,813.121079
-3.0,9,813.150028
-2.333333,8,813.176735
-3.0,9,813.209545
-3.0,9,813.238548
-3.0,9,813.267435
-3.0,9,813.296238
-3.0,9,813.325859
-3.0,9,813.355171
-3.0,9,813.384549
-3.0,9,813.414177
-3.0,9,813.443141
-2.333333,8,813.469457
-3.0,9,813.49805
-3.0,9,813.539764
-3.0,9,813.570397
-2.333333,8,813.596511
-3.0,9,813.633802
-2.333333,8,813.66005
-2.333333,8,813.685659
-2.333333,8,813.715318
-2.333333,8,813.741174
-2.333333,8,813.767907
-2.333333,8,813.793506
-2.333333,8,813.819192
-2.333333,8,813.846076
-2.333333,8,813.871911
-3.0,9,826.466974
-3.0,9,826.495805
-3.0,9,826.525547
-2.333333,8,826.551269
-2.333333,8,826.57787
-2.333333,8,826.604645
-3.0,9,826.633769
-3.0,9,826.662458
-3.0,9,826.691106
-2.333333,8,826.731548
-3.0,9,826.760782
-3.0,9,826.789961
-3.0,9,826.821431
-3.0,9,826.8507
-2.333333,8,826.876798
-3.0,9,826.907574
-2.333333,8,826.937226
-2.333333,8,826.963504
-2.333333,8,826.996697
-2.333333,8,827.02251
-2.333333,8,827.048074
-3.0,9,827.079183
-3.0,9,827.108149
-2.333333,8,827.134042
-2.333333,8,827.162583
-3.0,9,827.19148
-3.0,9,827.225451
-2.333333,8,827.250973
-2.333333,8,827.277831
-3.0,9,827.306526
-3.0,9,827.335435
-3.0,9,827.365399
-3.0,9,827.394318
-2.333333,8,827.419948
-2.333333,8,827.446774
-2.333333,8,827.472298
-3.0,9,827.504437
-3.0,9,827.53342
-3.0,9,827.56673
-3.0,9,827.598273
-3.0,9,827.626958
-2.333333,8,827.655984
-2.333333,8,827.68199
-3.0,9,827.710517
-2.333333,8,827.741125
-3.0,9,827.770447
-3.0,9,827.800641
-2.333333,8,827.826373
-3.0,9,827.856085
-3.0,9,827.889025
-3.0,9,827.91746
-2.333333,8,827.943084
-3.0,9,827.974492
-3.0,9,828.003541
-2.333333,8,828.028938
-2.333333,8,828.057123
-2.333333,8,828.082696
-2.333333,8,828.108539
-2.333333,8,828.137299
-3.0,9,828.166897
-2.333333,8,828.193144
-2.333333,8,828.22317
-2.333333,8,828.249445
-3.0,9,828.279257
-2.333333,8,828.307906
-2.333333,8,828.333918
-3.0,9,828.363297
-3.0,9,828.396251
-2.333333,8,828.421897
-3.0,9,828.452906
-3.0,9,828.481472
-2.333333,8,828.50686
-3.0,9,828.535555
-3.0,9,828.56466
-3.0,9,828.593451
-3.0,9,828.622027
-3.0,9,828.654378
-3.0,9,828.683607
-3.0,9,828.712372
-3.0,9,828.745096
-2.333333,8,828.771151
-3.0,9,828.799875
-3.0,9,828.829924
-3.0,9,828.858943
-3.0,9,828.887569
-3.0,9,828.916249
-2.333333,8,828.941426
-3.0,9,828.970304
-2.333333,8,828.995588
-2.333333,8,829.020938
-2.333333,8,829.046548
-2.333333,8,829.072416
-2.333333,8,829.098161
-3.0,9,829.126818
-3.0,9,829.155558
-2.333333,8,829.181363
-3.0,9,829.210123
-3.0,9,829.241913
-2.333333,8,829.267789
-2.333333,8,829.294218
-2.333333,8,829.319689
-3.0,9,829.348974
-3.0,9,829.378312
-2.333333,8,829.404039
-2.333333,8,829.430251
-3.0,9,829.45888
-3.0,9,829.487937
-2.333333,8,829.513838
-2.333333,8,829.539652
-2.333333,8,829.570549
-3.0,9,829.599567
-2.333333,8,829.625163
-2.333333,8,829.650659
-2.333333,8,829.676452
-2.333333,8,829.701757
-3.0,9,829.733992
-3.0,9,829.762938
-2.333333,8,829.788717
-2.333333,8,829.814061
-3.0,9,829.842625
-2.333333,8,829.867868
