#{"t_start": 1656423215.755415, "env_id": "JTL-v0"}
r,l,t
9997.666667,8,8421.006284
9997.666667,8,8421.044295
9996.083333,12,8421.10237
9996.75,12,8421.165972
9996.166667,11,8421.225871
9996.0,13,8421.290982
9996.166667,11,8421.343046
9997.666667,8,8421.380682
9997.666667,8,8421.418812
9997.0,9,8421.460708
9996.0,13,8421.522279
9995.916667,14,8435.090062
9997.666667,8,8435.133501
9996.0,13,8435.202012
9996.0,13,8435.271509
9996.166667,11,8435.328934
9996.25,10,8435.381053
9997.0,9,8435.428165
9997.0,9,8435.473216
9997.0,9,8435.515314
9997.666667,8,8435.554349
9997.666667,8,8435.594005
9996.25,10,8435.643417
9997.0,9,8435.68862
9996.833333,11,8435.749098
9997.666667,8,8435.789722
9996.833333,11,8435.846337
9996.0,13,8435.910084
9997.666667,8,8435.954226
9997.0,9,8435.99676
9997.666667,8,8436.037033
9997.666667,8,8436.081416
9997.666667,8,8436.12263
9997.666667,8,8436.164724
9997.0,9,8436.21174
9996.166667,11,8436.26771
9996.916667,10,8436.319463
9996.916667,10,8436.370024
9997.666667,8,8436.411949
9996.166667,11,8436.465125
9997.0,9,8436.508528
9997.0,9,8436.552215
9997.666667,8,8436.593063
9997.0,9,8436.638124
9997.666667,8,8436.680437
9996.166667,11,8436.743242
9995.916667,14,8436.816455
9996.166667,11,8436.872895
9997.0,9,8436.915281
9997.0,9,8436.957726
9997.666667,8,8436.998439
9997.0,9,8437.046288
9997.666667,8,8437.087325
9996.166667,11,8437.140585
9996.833333,11,8437.193255
9997.666667,8,8437.23903
9996.166667,11,8437.300676
9997.666667,8,8437.342043
9996.25,10,8437.392778
9996.916667,10,8437.444582
9996.833333,11,8437.49841
9997.0,9,8437.541175
9997.0,9,8437.586159
9997.666667,8,8437.627661
9997.666667,8,8437.668042
9997.666667,8,8437.707588
9996.0,13,8437.776081
9997.666667,8,8437.815454
9997.666667,8,8437.854233
9997.666667,8,8437.891896
9996.083333,12,8437.954663
9997.0,9,8438.000881
9997.666667,8,8438.048222
9997.666667,8,8438.089808
9997.666667,8,8438.130345
9997.666667,8,8438.170651
9996.25,10,8438.219779
9997.666667,8,8438.264972
9996.0,13,8438.328575
9997.0,9,8438.372149
9997.666667,8,8438.412794
9996.25,10,8438.464091
9997.666667,8,8438.504886
9996.75,12,8438.568749
9997.666667,8,8438.610766
9997.666667,8,8438.648988
9997.666667,8,8438.688629
9997.666667,8,8438.734725
9996.916667,10,8438.784987
9997.0,9,8438.831241
9997.666667,8,8438.868884
9996.166667,11,8438.924441
9997.0,9,8438.97194
9996.0,13,8439.03566
9996.0,13,8439.097299
9996.75,12,8439.153434
9997.666667,8,8439.19232
9996.916667,10,8439.248537
9996.916667,10,8439.30121
9997.666667,8,8439.340901
9996.166667,11,8439.397985
9996.666667,13,8439.467133
9996.833333,11,8439.524126
9997.0,9,8439.570296
9996.0,13,8439.633912
9997.0,9,8439.677248
9997.0,9,8439.722152
9996.833333,11,8439.779334
9996.25,10,8439.832981
9997.0,9,8439.878114
9997.0,9,8439.921778
9996.083333,12,8439.984348
9997.666667,8,8440.025831
9997.0,9,8440.075907
9996.75,12,8440.136083
9997.666667,8,8440.178354
9997.666667,8,8440.218508
9997.666667,8,8440.262975
9997.666667,8,8440.303734
9997.0,9,8440.348604
9997.666667,8,8440.390634
9995.916667,14,8440.463516
9996.166667,11,8440.51898
9996.166667,11,8440.574678
9996.916667,10,8440.624708
9996.25,10,8440.674379
9997.0,9,8440.721781
9997.0,9,8440.77042
-19.083333,200,8441.777739
9996.833333,11,8441.831054
9997.0,9,8441.874323
9996.916667,10,8441.923354
9997.0,9,8441.971559
9997.666667,8,8442.014294
9996.25,10,8442.06739
9997.0,9,8442.115216
9997.0,9,8442.16108
9996.25,10,8442.209869
9996.916667,10,8442.262669
9996.25,10,8442.313299
9996.833333,11,8442.367557
9997.0,9,8442.410391
9996.75,12,8442.469356
9997.666667,8,8442.50891
9997.666667,8,8442.547788
9997.666667,8,8442.58827
9996.75,12,8442.650849
9997.0,9,8442.698589
9997.666667,8,8442.738744
9997.666667,8,8442.779183
9996.166667,11,8442.836311
9997.666667,8,8442.877928
9997.0,9,8442.92375
9996.833333,11,8442.980429
9997.0,9,8443.025171
9996.833333,11,8443.081043
9997.666667,8,8443.121119
9997.0,9,8443.167566
9997.0,9,8443.214271
9996.166667,11,8443.272874
9997.666667,8,8443.321528
9997.666667,8,8443.361784
9996.916667,10,8443.413099
9996.833333,11,8443.470576
9996.25,10,8443.518651
9997.0,9,8443.562538
9997.0,9,8443.609193
9996.916667,10,8443.659074
9997.666667,8,8443.7034
9997.0,9,8443.754481
9997.0,9,8443.805948
9996.916667,10,8443.854615
9997.0,9,8443.902127
9997.666667,8,8443.94282
9997.0,9,8443.985138
9997.666667,8,8444.026236
9996.916667,10,8444.079388
9997.0,9,8444.125231
9997.666667,8,8444.16393
9996.916667,10,8444.213526
9996.583333,14,8444.284848
9996.666667,13,8444.345392
9996.25,10,8444.393834
9995.5,12,8444.454051
9996.916667,10,8444.503787
9996.916667,10,8444.552004
9996.25,10,8444.603118
9997.666667,8,8444.646374
9997.666667,8,8444.686515
9996.75,12,8444.747936
9996.916667,10,8451.59615
-19.583333,200,8452.585697
-19.583333,200,8453.524505
9997.666667,8,8453.562728
9997.0,9,8453.603979
-19.583333,200,8454.4961
9996.25,10,8454.541855
9997.0,9,8454.582321
9996.25,10,8454.626405
9997.666667,8,8454.661931
-19.583333,200,8455.660671
9997.0,9,8455.703746
9996.166667,11,8455.757486
-19.75,200,8456.732516
-19.583333,200,8457.710924
9997.0,9,8457.754607
9996.916667,10,8457.802334
9997.0,9,8457.847577
-19.583333,200,8458.822904
9996.083333,12,8458.879965
9997.0,9,8458.929868
9997.0,9,8458.978903
9997.0,9,8459.022333
9997.666667,8,8459.059548
-19.0,200,8460.030524
9997.0,9,8460.074823
9997.0,9,8460.122602
-19.0,200,8461.092818
-19.0,200,8476.134582
9996.166667,11,8476.186224
9997.666667,8,8476.222232
9997.0,9,8476.265442
9996.25,10,8476.312107
9995.833333,15,8476.385663
9996.833333,11,8476.439369
-21.166667,200,8477.429826
9997.0,9,8477.473088
9997.0,9,8477.525581
9996.25,10,8477.579357
9997.0,9,8477.624114
9997.0,9,8477.668959
9997.0,9,8477.714451
9997.666667,8,8477.755627
-19.583333,200,8478.730932
9996.25,10,8478.78346
9996.25,10,8478.834414
9995.833333,15,8478.913174
9996.166667,11,8478.967519
9997.0,9,8479.011873
9997.0,9,8479.055461
-19.75,200,8480.015773
9997.0,9,8480.06249
9997.0,9,8480.11219
-19.583333,200,8481.084972
-19.0,200,8482.065652
9997.0,9,8482.114204
9996.25,10,8482.163641
9996.25,10,8482.20985
9996.833333,11,8482.261067
9997.0,9,8482.301732
9996.916667,10,8482.348868
9997.0,9,8482.394664
9997.0,9,8482.445428
9996.166667,11,8482.500962
9996.25,10,8482.549992
9997.0,9,8482.594341
9997.0,9,8482.641347
9997.0,9,8482.685075
9996.25,10,8482.732359
-19.0,200,8483.695713
9997.0,9,8483.741496
-19.0,200,8484.725922
9997.0,9,8484.772049
9996.25,10,8484.822615
9997.0,9,8484.863904
9997.0,9,8484.91006
9997.0,9,8484.958647
-19.583333,200,8499.36553
9997.666667,8,8499.400451
9997.666667,8,8499.436563
9996.916667,10,8499.483441
9997.0,9,8499.523048
9997.0,9,8499.560606
9997.666667,8,8499.594689
9996.25,10,8499.637107
9997.0,9,8499.677803
9996.083333,20,8499.764041
-19.0,200,8500.641651
9997.0,9,8500.680918
9997.0,9,8500.720329
9997.666667,8,8500.755226
9997.666667,8,8500.790311
-19.583333,200,8501.755594
9996.25,10,8501.805123
9996.833333,11,8501.858882
9996.833333,11,8501.910844
9997.0,9,8501.954077
9996.166667,11,8502.012919
9997.0,9,8502.058972
9996.166667,11,8502.113316
9997.0,9,8502.160694
9997.0,9,8502.206778
9996.25,10,8502.252506
9996.833333,11,8502.302957
9997.666667,8,8502.343576
9997.666667,8,8502.383308
-19.0,200,8503.340769
9996.166667,11,8503.397561
9997.0,9,8503.445091
9996.833333,11,8503.50158
-19.0,200,8504.486329
-19.416667,200,8505.475558
-19.0,200,8506.476852
-19.0,200,8507.483999
9996.083333,12,8507.55056
-19.0,200,8508.501313
-19.583333,200,8523.214175
9996.25,10,8523.27152
9997.0,9,8523.316278
9996.833333,11,8523.372101
9996.166667,11,8523.4249
-19.0,200,8524.393863
9996.25,10,8524.442947
9997.0,9,8524.485396
-19.833333,200,8525.432875
9997.666667,8,8525.472582
-19.75,200,8526.452764
9996.25,10,8526.503648
9997.0,9,8526.546657
9996.083333,12,8526.607893
-19.583333,200,8527.547583
-19.0,200,8528.54948
9997.666667,8,8528.586413
9997.0,9,8528.637856
9997.0,9,8528.682433
-19.0,200,8529.655739
9996.75,12,8529.710033
-19.0,200,8530.663569
9996.25,10,8530.71014
9996.0,13,8530.76995
9996.25,10,8530.815741
9997.666667,8,8530.851674
9997.0,9,8530.894935
9996.166667,11,8530.951016
-19.0,200,8531.939818
9996.25,10,8531.984071
9997.666667,8,8532.01998
9996.25,10,8532.065938
9996.0,13,8532.130338
9997.0,9,8532.179081
9996.25,10,8532.22781
9997.666667,8,8532.267377
9996.25,10,8532.320921
-19.583333,200,8546.942189
9997.0,9,8546.982297
9997.0,9,8547.01983
9997.0,9,8547.059298
9995.916667,14,8547.119755
9997.0,9,8547.158589
9997.0,9,8547.201876
9996.25,10,8547.246818
9997.666667,8,8547.28958
9997.0,9,8547.342392
9997.666667,8,8547.378233
-19.0,200,8548.325579
-19.0,200,8549.303146
9996.833333,11,8549.357693
9997.666667,8,8549.394337
9997.0,9,8549.435803
9996.916667,10,8549.485434
9996.666667,13,8549.553862
-19.583333,200,8550.57781
9995.833333,15,8550.655753
9997.666667,8,8550.696562
9996.0,13,8550.765005
9996.5,15,8550.835712
9997.0,9,8550.881381
-19.0,200,8551.848362
9997.0,9,8551.891146
9996.916667,10,8551.938934
9997.666667,8,8551.976577
9988.916667,99,8552.460047
9997.666667,8,8552.500048
-19.0,200,8553.462265
9997.0,9,8553.506401
9997.0,9,8553.549477
9996.833333,11,8553.600736
9997.0,9,8553.646127
-19.0,200,8554.616563
9996.25,10,8554.664935
9997.0,9,8554.710339
9997.666667,8,8554.746811
9996.0,13,8554.816202
9997.0,9,8554.859623
9995.916667,14,8554.929874
9997.0,9,8554.972631
-19.0,200,8555.921323
9997.666667,8,8555.960725
9996.25,10,8556.009145
9997.0,9,8556.059214
9997.666667,8,8556.099089
9997.0,9,8565.152888
9995.75,16,8565.242765
9996.666667,13,8565.307946
9996.25,10,8565.389217
9997.666667,8,8565.434514
9996.666667,13,8565.500079
9996.666667,13,8565.56218
9996.0,13,8565.625961
9996.166667,11,8565.678862
9995.833333,15,8565.754996
9997.0,9,8565.800139
9996.0,21,8565.902231
9997.0,9,8565.949883
9995.583333,26,8566.073651
9997.0,9,8566.11586
9996.916667,10,8566.168617
9995.333333,21,8566.294963
9997.0,9,8566.340365
9997.666667,8,8566.37699
9997.0,9,8566.419396
9997.0,9,8566.463086
9997.0,9,8566.510764
9995.166667,23,8566.625964
9996.5,15,8566.700271
9997.0,9,8566.743374
9997.666667,8,8566.784756
9996.166667,11,8566.838157
9997.666667,8,8566.874186
9996.916667,10,8566.919383
9996.75,12,8566.977228
9996.416667,16,8567.059568
9997.0,9,8567.106248
9996.083333,12,8567.165586
9997.666667,8,8567.205425
9997.0,9,8567.24738
9996.583333,14,8567.317025
9996.666667,13,8567.381447
9996.166667,11,8567.436738
9995.166667,23,8567.551909
9995.583333,18,8567.644373
9995.916667,22,8567.754046
9997.666667,8,8567.798512
9996.25,10,8567.850898
9996.25,18,8567.942087
9997.666667,8,8567.981665
9997.666667,8,8568.024238
9997.666667,8,8568.061715
9996.5,15,8568.135048
9996.25,10,8568.189026
9996.416667,16,8568.272324
9995.416667,20,8568.368506
9997.666667,8,8568.405382
9997.666667,8,8568.449633
9996.083333,20,8568.552825
9997.666667,8,8568.595137
9996.666667,13,8568.660426
9997.666667,8,8568.701356
9997.666667,8,8568.742397
9996.25,10,8568.790361
9997.0,9,8568.836907
9997.666667,8,8568.876937
9996.25,10,8568.929176
9997.666667,8,8568.970231
9997.666667,8,8569.011723
9997.0,9,8569.056462
9995.666667,17,8569.138855
9997.0,9,8569.185842
9997.666667,8,8569.225336
9997.0,9,8569.272858
9996.333333,17,8569.35669
9996.916667,10,8569.406415
9997.0,9,8569.453569
9997.0,9,8569.498218
9996.416667,16,8569.571284
9997.666667,8,8569.609268
9997.666667,8,8569.648977
9996.916667,10,8569.700595
9996.166667,11,8569.758119
9996.25,10,8569.809116
9996.833333,11,8569.865612
9995.666667,17,8569.952302
9997.666667,8,8569.995563
9996.75,12,8570.055704
9997.0,9,8570.100726
9996.083333,20,8570.196033
9996.166667,19,8570.295377
9997.0,9,8570.346434
9995.5,19,8570.445541
9996.166667,11,8570.498682
9997.666667,8,8570.538535
9997.666667,8,8570.579566
9995.916667,14,8570.651551
9997.0,9,8570.696778
9996.25,10,8570.744442
9997.0,9,8570.786819
9997.0,9,8570.836554
9996.916667,10,8570.886045
9997.666667,8,8570.927569
9996.333333,17,8571.014209
9997.666667,8,8571.056041
9996.083333,12,8571.11469
-19.0,200,8572.150692
9997.0,9,8572.205238
9995.75,24,8572.337854
9997.0,9,8572.386131
9995.916667,14,8572.457934
9996.166667,11,8572.512987
9996.25,10,8572.563632
9997.0,9,8572.609541
9996.25,10,8572.66302
9995.166667,23,8572.779268
9996.083333,20,8572.880353
9997.0,9,8572.926158
9997.0,9,8572.971066
9996.083333,12,8573.034425
9997.666667,8,8573.0752
9997.666667,8,8573.11499
9997.0,9,8573.159734
9996.583333,14,8573.230997
9996.166667,19,8573.327935
9997.0,9,8573.37088
9997.666667,8,8573.412276
9996.75,12,8573.475581
9997.0,9,8573.518178
9995.666667,17,8573.599518
9996.166667,19,8573.694556
9996.833333,11,8573.747697
9997.0,9,8573.788803
9997.0,9,8573.83478
9997.0,9,8573.879525
9997.666667,8,8573.920474
9997.666667,8,8573.960688
9996.25,10,8574.010991
9996.5,15,8574.082476
9997.666667,8,8574.117995
9997.0,9,8574.157966
9997.0,9,8574.208035
9997.0,9,8574.256793
9996.75,12,8574.317553
9997.666667,8,8574.359567
9997.666667,8,8574.399133
9996.083333,12,8574.463772
9996.416667,16,8574.542498
9996.833333,11,8574.596123
9997.666667,8,8574.632661
9997.666667,8,8574.669833
9995.5,19,8574.765216
9997.0,9,8574.811755
9995.666667,17,8574.899763
9996.5,15,8574.971624
9997.0,9,8575.016498
9996.0,13,8575.084219
9997.0,9,8575.128313
9996.583333,14,8575.196235
9997.0,9,8575.242635
9996.916667,10,8575.298108
9997.0,9,8575.348406
9996.916667,10,8575.398282
9996.75,12,8575.457872
9996.833333,11,8576.951303
9996.083333,12,8577.01065
9996.0,13,8577.074466
9997.0,9,8577.119519
9996.75,12,8577.181667
9997.666667,8,8577.220456
9997.666667,8,8577.257204
9997.0,9,8577.303743
9996.166667,11,8577.360558
9997.0,9,8577.403912
9996.75,12,8577.467761
9995.833333,15,8577.54512
9996.083333,12,8577.604475
9996.833333,11,8577.657139
9997.666667,8,8577.697293
9996.166667,11,8577.756319
9996.25,10,8577.805449
9997.666667,8,8577.850952
9997.666667,8,8577.891707
9996.833333,11,8577.944706
9997.666667,8,8577.982746
9996.833333,11,8578.0409
9996.083333,12,8578.103421
9996.75,12,8578.160756
9996.083333,12,8578.221484
9997.666667,8,8578.262167
9996.916667,10,8578.309562
9997.666667,8,8578.35558
9996.083333,12,8578.421575
9997.666667,8,8578.463853
9997.666667,8,8578.506266
9996.75,12,8578.567736
9997.0,9,8578.612529
9997.666667,8,8578.652773
9997.666667,8,8578.691783
9997.666667,8,8578.731668
9997.0,9,8578.779056
9997.666667,8,8578.820599
9996.166667,11,8578.87738
9997.666667,8,8578.91826
9997.666667,8,8578.959033
9996.833333,11,8579.011715
9996.916667,10,8579.058376
9997.666667,8,8579.097824
9997.666667,8,8579.135935
9996.083333,12,8579.194379
9997.666667,8,8579.236262
9997.0,9,8579.281366
9996.25,10,8579.329785
9996.0,13,8579.399523
9997.666667,8,8579.438528
9997.666667,8,8579.478708
9997.0,9,8579.523928
9996.25,10,8579.577132
9997.666667,8,8579.619287
9997.0,9,8579.665246
9996.833333,11,8579.721759
9997.666667,8,8579.762569
9997.666667,8,8579.800966
9997.666667,8,8579.837706
9997.666667,8,8579.878675
9997.666667,8,8579.915916
9996.833333,11,8579.968395
9997.0,9,8580.013793
9997.0,9,8580.056525
9997.666667,8,8580.09517
9996.166667,11,8580.148149
9997.666667,8,8580.186079
9996.25,10,8580.24121
9997.0,9,8580.29098
9997.666667,8,8580.333287
9997.666667,8,8580.384918
9997.0,9,8580.431588
9997.666667,8,8580.479633
9996.916667,10,8580.534451
9997.0,9,8580.580329
9996.25,10,8580.632035
9996.916667,10,8580.682037
9996.0,13,8580.747195
9997.0,9,8580.790782
9997.666667,8,8580.831822
9997.0,9,8580.88342
9997.0,9,8580.930683
9996.083333,12,8580.991727
9997.0,9,8581.03859
9997.666667,8,8581.079835
9996.0,13,8581.147911
9997.0,9,8581.192298
9997.0,9,8581.235636
9997.666667,8,8581.276074
9996.916667,10,8581.323549
9997.666667,8,8581.366424
9996.833333,11,8581.430251
9996.666667,13,8581.496549
9996.75,12,8581.555115
9997.666667,8,8581.594193
9996.916667,10,8581.64089
9997.666667,8,8581.679936
9997.666667,8,8581.720604
9996.916667,10,8581.76918
9997.0,9,8581.81332
9996.833333,11,8581.867312
9987.166667,120,8582.474016
9997.666667,8,8582.513076
9995.75,16,8582.590251
9996.083333,12,8582.646937
9996.916667,10,8582.692107
9997.666667,8,8582.728265
9996.166667,11,8582.781283
9997.0,9,8582.83091
9997.666667,8,8582.873999
9997.0,9,8582.923171
9996.0,13,8582.985194
9996.25,10,8583.031651
9997.666667,8,8583.071262
9996.833333,11,8583.123687
9996.916667,10,8583.173653
9997.0,9,8583.220662
9997.666667,8,8583.262024
9997.666667,8,8583.302454
9997.0,9,8583.348674
9997.0,9,8583.395911
9996.083333,12,8583.457019
9997.0,9,8583.502764
9997.0,9,8583.544485
9996.916667,10,8583.594597
9997.666667,8,8583.637246
9997.666667,8,8583.680371
9996.666667,13,8583.748611
9997.0,9,8583.793801
9996.166667,11,8583.846891
9996.25,10,8583.899999
9997.666667,8,8583.941162
9996.0,13,8584.006677
9996.25,10,8584.054553
9996.916667,10,8584.103668
9997.0,9,8584.150237
9997.666667,8,8584.191427
9997.666667,8,8584.233417
9997.0,9,8584.285725
9997.666667,8,8584.327737
9997.0,9,8584.374373
9997.0,9,8584.42486
9997.666667,8,8584.466059
9997.666667,8,8584.505327
9996.166667,11,8584.560615
9997.0,9,8584.60809
9997.0,9,8584.652676
9996.916667,10,8584.700713
9997.666667,8,8584.739322
9996.083333,12,8584.801038
9996.166667,11,8584.857998
9996.166667,11,8584.914218
9995.916667,14,8584.982366
9997.666667,8,8585.019046
9997.666667,8,8585.05846
9997.666667,8,8585.097901
9996.25,10,8585.148263
9997.666667,8,8585.18953
9996.0,13,8585.256381
9996.25,10,8585.305933
9996.833333,11,8585.362487
9996.583333,11,8585.419388
9997.0,9,8585.465654
9997.0,9,8585.514715
9997.0,9,8585.563832
9997.666667,8,8585.606075
9997.0,9,8585.651324
9996.916667,10,8585.699909
9997.666667,8,8585.74122
9997.666667,8,8585.780731
9997.0,9,8585.829267
9995.916667,14,8585.900812
9997.0,9,8585.951836
9996.083333,12,8586.011301
9997.0,9,8586.056014
9996.833333,11,8586.110578
9997.0,9,8586.1538
9996.833333,11,8586.210937
9997.0,9,8586.257707
9997.0,9,8586.307027
9997.666667,8,8586.347367
9996.916667,10,8586.395798
9996.25,10,8586.459482
9997.666667,8,8586.506501
9995.833333,15,8586.57674
9996.916667,10,8586.6236
9997.666667,8,8586.667881
9997.0,9,8586.714833
9997.666667,8,8586.756203
9996.083333,12,8586.818127
9997.666667,8,8586.85804
9997.666667,8,8586.900352
9997.0,9,8586.952725
9997.666667,8,8586.992324
9997.666667,8,8587.035362
9997.0,9,8587.077484
9997.0,9,8587.122725
9996.416667,16,8587.202395
9997.0,9,8587.245995
9997.666667,8,8587.284927
9997.0,9,8587.330605
9996.083333,12,8590.152144
