#{"t_start": 1654765142.5083432, "env_id": "JTL-v0"}
r,l,t
9994.5,12,953.974836
9994.5,12,953.993543
9994.5,12,954.012611
9994.5,12,954.033585
9994.5,12,954.055462
9994.5,12,954.074371
9994.5,12,954.093941
9994.5,12,954.112762
9994.5,12,954.133584
9994.5,12,954.155175
9994.5,12,954.175285
9994.5,12,954.195301
9994.5,12,954.215293
9994.5,12,954.237953
9994.5,12,954.259066
9994.5,12,954.278404
9994.5,12,954.296823
9994.5,12,954.315571
9994.5,12,954.337024
9994.5,12,954.356228
9994.5,12,954.37419
9994.5,12,954.393103
9994.5,12,954.412242
9994.5,12,954.431047
9994.5,12,954.450426
9994.5,12,954.471428
9994.5,12,954.490215
9994.5,12,954.508939
9994.5,12,954.529335
9994.5,12,954.552598
9994.5,12,954.570914
9994.5,12,954.588645
9994.5,12,954.606224
9994.5,12,954.623871
9994.5,12,954.645506
9994.5,12,954.66628
9994.5,12,954.686811
9994.5,12,954.706728
9994.5,12,954.726671
9994.5,12,954.748168
9994.5,12,954.770491
9994.5,12,954.790244
9994.5,12,954.807575
9994.5,12,954.826133
9994.5,12,954.845301
9994.5,12,954.868344
9994.5,12,954.888766
9994.5,12,954.90799
9994.5,12,954.927126
9994.5,12,954.947277
9994.5,12,954.966939
9994.5,12,954.985386
9994.5,12,955.002298
9994.5,12,955.020374
9994.5,12,955.04056
9994.5,12,955.063686
9994.5,12,955.084901
9994.5,12,955.104677
9994.5,12,955.124526
9994.5,12,955.144374
9994.5,12,955.166382
9994.5,12,955.186811
9994.5,12,955.206656
9994.5,12,955.225592
9994.5,12,955.242563
9994.5,12,955.263499
9994.5,12,955.28462
9994.5,12,955.305755
9994.5,12,955.325659
9994.5,12,955.345545
9994.5,12,955.366811
9994.5,12,955.389911
9994.5,12,955.409638
9994.5,12,955.42863
9994.5,12,955.447032
9994.5,12,955.467366
9994.5,12,955.490044
9994.5,12,955.510619
9994.5,12,955.530254
9994.5,12,955.550077
9994.5,12,955.572397
9994.5,12,955.593838
9994.5,12,955.61384
9994.5,12,955.633966
9994.5,12,955.652519
9994.5,12,955.6734
9994.5,12,955.695479
9994.5,12,955.71397
9994.5,12,955.732824
9994.5,12,955.751553
9994.5,12,955.773093
9994.5,12,955.794631
9994.5,12,955.814077
9994.5,12,955.83376
9994.5,12,955.853224
9994.5,12,955.876177
9994.5,12,955.89833
9994.5,12,955.918378
9994.5,12,955.939159
9994.5,12,955.95904
9994.5,12,955.978874
9994.5,12,955.998612
9994.5,12,956.019113
9994.5,12,969.061581
9994.5,12,969.080996
9994.5,12,969.100074
9994.5,12,969.117661
9994.5,12,969.135196
9994.416667,13,969.156744
9994.5,12,969.175251
9994.5,12,969.193973
9994.5,12,969.212497
9994.5,12,969.230476
9994.416667,13,969.250325
9994.5,12,969.269034
9994.5,12,969.289181
9994.5,12,969.308297
9994.5,12,969.326728
9994.25,15,969.350899
9994.5,12,969.373079
9994.333333,14,969.394784
9994.5,12,969.413696
9994.5,12,969.433281
9994.416667,13,969.454263
9994.5,12,969.476279
9994.5,12,969.496575
9994.416667,13,969.517965
9994.416667,13,969.539294
9994.5,12,969.559013
9994.5,12,969.578049
9994.416667,13,969.600917
9994.416667,13,969.620242
9994.5,12,969.637372
9994.416667,13,969.656124
9994.5,12,969.675259
9994.5,12,969.695008
9994.416667,13,969.714927
9994.5,12,969.73401
9994.5,12,969.753675
9994.5,12,969.774765
9994.416667,13,969.799904
9994.5,12,969.819762
9994.5,12,969.840012
9994.416667,13,969.861563
9994.5,12,969.883119
9994.5,12,969.90485
9994.5,12,969.923229
9994.5,12,969.940732
9994.5,12,969.959706
9994.5,12,969.980519
9994.5,12,970.003336
9994.5,12,970.024578
9994.5,12,970.045691
9994.5,12,970.069241
9994.5,12,970.089215
9994.5,12,970.112159
9994.5,12,970.134084
9994.5,12,970.154522
9994.5,12,970.174602
9994.5,12,970.194773
9994.5,12,970.217777
9994.5,12,970.240867
9994.5,12,970.260332
9994.5,12,970.279819
9994.333333,14,970.304847
9994.5,12,970.326959
9994.5,12,970.349046
9994.5,12,970.369145
9994.416667,13,970.390625
9994.5,12,970.411587
9994.416667,13,970.437202
9994.5,12,970.458197
9994.5,12,970.47699
9994.5,12,970.494142
9994.416667,13,970.517792
9994.5,12,970.53952
9994.5,12,970.558367
9994.5,12,970.576515
9994.5,12,970.594531
9994.5,12,970.615241
9994.416667,13,970.639184
9994.5,12,970.657189
9994.5,12,970.675148
9994.5,12,970.694998
9994.5,12,970.716241
9994.5,12,970.738384
9994.5,12,970.758344
9994.5,12,970.778208
9994.5,12,970.798155
9994.416667,13,970.823482
9994.5,12,970.844313
9994.5,12,970.864288
9994.5,12,970.884288
9994.5,12,970.904706
9994.5,12,970.92634
9994.5,12,970.946142
9994.5,12,970.965739
9994.5,12,970.984972
9994.416667,13,971.006793
9994.5,12,971.031161
9994.5,12,971.05253
9994.5,12,971.075131
9994.5,12,971.094994
9994.5,12,971.115021
9994.416667,13,971.137383
9994.5,12,971.15752
9994.5,12,971.177529
9994.5,12,971.197507
9994.416667,13,971.221039
9994.5,12,971.241877
9994.5,12,971.259805
9994.416667,13,971.278909
9994.333333,14,971.299304
9994.416667,13,971.320784
9994.416667,13,971.341575
9994.5,12,971.359846
9994.5,12,971.377881
9994.5,12,971.395943
9994.416667,13,971.416512
9994.5,12,971.43717
9994.5,12,971.457304
9994.5,12,971.477297
9994.5,12,971.496877
9994.5,12,971.515372
9994.5,12,971.5351
9994.416667,13,971.556422
9994.333333,14,971.57731
9994.5,12,971.595322
9994.5,12,971.613252
9994.5,12,971.632902
9994.416667,13,971.655641
9994.5,12,971.675483
9994.5,12,971.695506
9994.5,12,971.715054
9994.416667,13,971.73967
9994.5,12,971.760193
9994.333333,14,971.783244
9994.5,12,971.803232
9994.416667,13,971.824909
9994.5,12,971.845083
9994.5,12,971.866004
9994.5,12,971.886665
9994.5,12,971.905793
9994.5,12,971.924963
9994.333333,14,971.949384
9994.5,12,971.967834
9994.5,12,971.985565
9994.5,12,972.002984
9994.416667,13,972.022377
9994.5,12,972.042037
9994.5,12,972.060559
9994.416667,13,972.083369
9994.5,12,972.101414
9994.5,12,972.119486
9994.5,12,972.139597
9994.5,12,972.159734
9994.416667,13,972.18201
9994.5,12,972.199645
9994.416667,13,972.219124
9994.5,12,972.238368
9994.5,12,972.25925
9994.5,12,972.280119
9994.5,12,972.300048
9994.416667,13,972.321701
9994.5,12,972.342178
9994.5,12,972.363941
9994.416667,13,972.386231
9994.5,12,972.406042
9994.5,12,972.426026
9994.5,12,974.364405
9994.5,12,974.395671
9994.5,12,974.417444
9994.5,12,974.439742
9994.5,12,974.459709
9994.5,12,974.50215
9994.5,12,974.537739
9994.5,12,974.565556
9994.5,12,974.594893
9994.5,12,974.629064
9994.5,12,974.657654
9994.5,12,974.679783
9994.5,12,974.70348
9994.5,12,974.73147
9994.5,12,974.753842
9994.5,12,974.776437
9994.5,12,974.818398
9994.5,12,974.842028
9994.5,12,974.865607
9994.5,12,974.895789
9994.5,12,974.925519
9994.5,12,974.955073
9994.5,12,974.979336
9994.5,12,974.999163
9994.5,12,975.021594
9994.5,12,975.047352
9994.5,12,975.069679
9994.5,12,975.098312
9994.5,12,975.148047
9994.5,12,975.201634
9994.5,12,975.244943
9994.5,12,975.271764
9994.5,12,975.305257
9994.5,12,975.331417
9994.5,12,975.354357
9994.5,12,975.377421
9994.5,12,975.399585
9994.5,12,975.42286
9994.5,12,975.444534
9994.5,12,975.464711
9994.5,12,975.486392
9994.5,12,975.51075
9994.5,12,975.532003
9994.5,12,975.556038
9994.5,12,975.58446
9994.5,12,975.613935
9994.5,12,975.640764
9994.5,12,975.661914
9994.5,12,975.685046
9994.5,12,975.707806
9994.5,12,975.729497
9994.5,12,975.749969
9994.5,12,975.770358
9994.5,12,975.791679
9994.5,12,975.813257
9994.5,12,975.833385
9994.5,12,975.853318
9994.5,12,975.873263
9994.5,12,975.895591
9994.5,12,975.914973
9994.5,12,975.934837
9994.5,12,975.95437
9994.5,12,975.973857
9994.5,12,975.995023
9994.5,12,976.013877
9994.5,12,976.032244
9994.5,12,976.049829
9994.5,12,976.06742
9994.5,12,976.086532
9994.5,12,976.106941
9994.5,12,976.125946
9994.5,12,976.146949
9994.5,12,976.166646
9994.5,12,976.187531
9994.5,12,976.209394
9994.5,12,976.229145
9994.5,12,976.248468
9994.5,12,976.268121
9994.5,12,976.288744
9994.5,12,976.308882
9994.5,12,976.327458
9994.5,12,976.34521
9994.5,12,976.362539
9994.5,12,976.379605
9994.5,12,976.400908
9994.5,12,976.420108
9994.5,12,976.439908
9994.5,12,976.45982
9994.5,12,976.479538
9994.5,12,976.502035
9994.5,12,976.522488
9994.5,12,976.541399
9994.5,12,976.560265
9994.5,12,976.579388
9994.5,12,976.601528
9994.5,12,976.622403
9994.5,12,976.642258
9994.5,12,976.662101
9994.5,12,976.681895
9994.5,12,976.703014
9994.5,12,976.723843
9994.5,12,976.743963
9994.5,12,976.763799
9994.5,12,976.783837
9994.5,12,976.805053
9994.5,12,976.824513
9994.5,12,976.842434
9994.5,12,976.859979
9994.5,12,976.877384
9994.5,12,976.895354
9994.5,12,976.917201
9994.5,12,976.938334
9994.5,12,976.958368
9994.5,12,976.975911
9994.5,12,976.993543
9994.5,12,977.014642
9994.5,12,977.033467
9994.5,12,977.051169
9994.5,12,977.068786
9994.5,12,977.08712
9994.5,12,977.10797
9994.5,12,977.130939
9994.5,12,977.15422
9994.5,12,977.17324
9994.5,12,977.193057
9994.5,12,977.213101
9994.5,12,977.234743
9994.5,12,977.255341
9994.5,12,977.273654
9994.5,12,977.291208
9994.5,12,977.308594
9994.5,12,977.330003
9994.5,12,977.351329
9994.5,12,977.371629
9994.5,12,977.391546
9994.5,12,977.411423
9994.5,12,977.433604
9994.5,12,977.453826
9994.5,12,977.474048
9994.5,12,977.494057
9994.5,12,977.51418
9994.5,12,977.536979
9994.5,12,977.557469
9994.5,12,977.577262
9994.5,12,977.597016
9994.5,12,977.616739
9994.5,12,977.638986
9994.5,12,977.657799
9994.5,12,977.676542
9994.5,12,977.695808
9994.5,12,977.714872
9994.5,12,977.736068
9994.5,12,977.756681
9994.5,12,977.776529
9994.5,12,977.796374
9994.5,12,977.815708
9994.5,12,977.836305
9994.5,12,977.856858
9994.5,12,977.875801
9994.5,12,977.893073
9994.5,12,977.910242
9994.5,12,977.928495
9994.5,12,977.951446
9994.5,12,977.971944
9994.5,12,977.990175
9994.5,12,978.006902
9994.5,12,978.023287
9994.5,12,978.041846
9994.5,12,978.060447
9994.5,12,978.080917
9994.5,12,978.101378
9994.5,12,994.394518
9994.5,12,994.415402
9994.5,12,994.434768
9994.5,12,994.453859
9994.5,12,994.472794
9994.5,12,994.492555
9994.5,12,994.512662
9994.5,12,994.530673
9994.5,12,994.549003
9994.5,12,994.568612
9994.5,12,994.58957
9994.5,12,994.609764
9994.5,12,994.630958
9994.5,12,994.651452
9994.5,12,994.670624
9994.5,12,994.690359
9994.5,12,994.712629
9994.5,12,994.732031
9994.5,12,994.751983
9994.5,12,994.771324
9994.5,12,994.789537
9994.5,12,994.81091
9994.5,12,994.830281
9994.5,12,994.850231
9994.5,12,994.870227
9994.5,12,994.890152
9994.5,12,994.912281
9994.5,12,994.932561
9994.5,12,994.952237
9994.5,12,994.971865
9994.5,12,994.990636
9994.5,12,995.011431
9994.5,12,995.030143
9994.5,12,995.047846
9994.5,12,995.065465
9994.5,12,995.085072
9994.5,12,995.106221
9994.5,12,995.127322
9994.5,12,995.147798
9994.5,12,995.167752
9994.5,12,995.187629
9994.5,12,995.209246
9994.5,12,995.23065
9994.5,12,995.251019
9994.5,12,995.270908
9994.5,12,995.289223
9994.5,12,995.309092
9994.5,12,995.331244
9994.5,12,995.351231
9994.5,12,995.37116
9994.5,12,995.391369
9994.5,12,995.411005
9994.5,12,995.433789
9994.5,12,995.455708
9994.5,12,995.475649
9994.5,12,995.493137
9994.5,12,995.512134
9994.5,12,995.534014
9994.5,12,995.553816
9994.5,12,995.573647
9994.5,12,995.593433
9994.5,12,995.612813
9994.5,12,995.634877
9994.5,12,995.654706
9994.5,12,995.674566
9994.5,12,995.693797
9994.5,12,995.716061
9994.5,12,995.737543
9994.5,12,995.75719
9994.5,12,995.774481
9994.5,12,995.791803
9994.5,12,995.8084
9994.5,12,995.82901
9994.5,12,995.849556
9994.5,12,995.869509
9994.5,12,995.888875
9994.5,12,995.908243
9994.5,12,995.929602
9994.5,12,995.949772
9994.5,12,995.967588
9994.5,12,995.984832
9994.5,12,996.001968
9994.5,12,996.021807
9994.5,12,996.043366
9994.5,12,996.064335
9994.5,12,996.084394
9994.5,12,996.104064
9994.5,12,996.12444
9994.5,12,996.145165
9994.5,12,996.165742
9994.5,12,996.185243
9994.5,12,996.202836
9994.5,12,996.22094
9994.5,12,996.241772
9994.5,12,996.262042
9994.5,12,996.281022
9994.5,12,996.300158
9994.5,12,996.318356
9994.5,12,996.339868
9994.5,12,996.358602
9994.5,12,996.376141
9994.5,12,996.394232
9994.5,12,996.412689
9994.5,12,996.434078
9994.5,12,996.45663
9994.5,12,996.477334
9994.5,12,996.497108
9994.5,12,996.516333
9994.5,12,996.536819
9994.5,12,996.557161
9994.5,12,996.575022
9994.5,12,996.594762
9994.5,12,996.613748
9994.5,12,996.63448
9994.5,12,996.653637
9994.5,12,996.672048
9994.5,12,996.69169
9994.5,12,996.711337
9994.5,12,996.731342
9994.5,12,996.753333
9994.5,12,996.772129
9994.5,12,996.78985
9994.5,12,996.807312
9994.5,12,996.826745
9994.5,12,996.848115
9994.5,12,996.869589
9994.5,12,996.889682
9994.5,12,996.909537
9994.5,12,996.92756
9994.5,12,996.947096
9994.5,12,996.96756
9994.5,12,996.98819
9994.5,12,997.008606
9994.5,12,997.028431
9994.5,12,997.049773
9994.5,12,997.071908
9994.5,12,997.090442
9994.5,12,997.107513
9994.5,12,997.124492
9994.5,12,997.142536
9994.5,12,997.163204
9994.5,12,997.183499
9994.5,12,997.204083
9994.5,12,997.224068
9994.5,12,997.244354
9994.5,12,997.266056
9994.5,12,997.286762
9994.5,12,997.306693
9994.5,12,997.326507
9994.5,12,997.346251
9994.5,12,997.367902
9994.5,12,997.38913
9994.5,12,997.409374
9994.5,12,997.429406
9994.5,12,997.449065
9994.5,12,997.471348
9994.5,12,997.492411
9994.5,12,997.512305
9994.5,12,997.532049
9994.5,12,997.551803
9993.75,14,997.57728
9994.5,12,997.597588
9994.5,12,997.61766
9994.5,12,997.641472
9994.5,12,997.663712
9994.5,12,997.684877
9994.5,12,997.703542
9994.5,12,997.721204
9994.5,12,997.738908
9994.5,12,997.75656
9994.5,12,1004.127332
9994.083333,17,1004.155898
9994.166667,16,1004.180724
9994.333333,14,1004.202214
9994.0,18,1004.233292
9994.25,15,1004.259325
9994.5,12,1004.278569
9993.75,21,1004.311346
9993.083333,28,1004.359706
9993.416667,25,1004.400924
9994.416667,13,1004.425069
9993.75,21,1004.464408
9994.5,12,1004.483284
9994.333333,14,1004.516631
9994.5,12,1004.553302
9994.416667,13,1004.575531
9994.416667,13,1004.597276
9993.916667,19,1004.630869
9994.25,15,1004.660421
9994.5,12,1004.681274
9993.666667,22,1004.717704
9994.25,15,1004.748068
9994.25,15,1004.771701
9993.333333,26,1004.809955
9994.5,12,1004.829334
9994.416667,13,1004.850454
9993.083333,28,1004.898081
9994.166667,16,1004.924559
9994.083333,17,1004.955909
9994.416667,13,1004.976421
9994.5,12,1004.994145
9994.416667,13,1005.013275
9993.25,27,1005.058453
9994.416667,13,1005.079719
9992.583333,35,1005.138801
9994.0,18,1005.169157
9992.583333,35,1005.22243
9994.416667,13,1005.246959
9994.5,12,1005.267544
9994.333333,14,1005.287985
9994.083333,17,1005.312772
9994.5,12,1005.331706
9994.0,18,1005.361744
9994.333333,14,1005.383535
9993.666667,22,1005.418366
9994.166667,16,1005.445942
9994.5,12,1005.467112
9994.416667,13,1005.489085
9992.833333,32,1005.541109
9994.416667,13,1005.563479
9993.416667,25,1005.60518
9994.333333,14,1005.628149
9994.25,15,1005.655988
9994.416667,13,1005.675807
9994.25,15,1005.69745
9993.083333,29,1005.74467
9994.416667,13,1005.767533
9993.083333,29,1005.815263
9993.083333,29,1005.86345
9993.916667,19,1005.895082
9994.416667,13,1005.915813
9993.583333,23,1005.954399
9993.25,27,1005.998957
9994.083333,17,1006.025867
9994.25,15,1006.04908
9993.833333,20,1006.083847
9993.75,21,1006.116995
9994.333333,14,1006.140309
9994.0,18,1006.172041
9994.416667,13,1006.190866
9994.333333,14,1006.210829
9993.916667,19,1006.237892
9994.416667,13,1006.262194
9994.166667,16,1006.288619
9994.0,18,1006.314409
9994.416667,13,1006.333448
9993.75,21,1006.370787
9993.166667,28,1006.415984
9993.0,30,1006.468539
9993.583333,23,1006.507246
9994.416667,13,1006.531007
9994.416667,13,1006.551554
9994.166667,16,1006.581259
9994.25,15,1006.606781
9994.25,15,1006.631125
9994.0,18,1006.659581
9993.166667,28,1006.70932
9993.166667,28,1006.754895
9993.083333,29,1006.805269
9994.5,12,1006.825127
9994.333333,14,1006.848204
9994.083333,17,1006.877269
9994.5,12,1006.895765
9994.5,12,1006.913313
9994.333333,14,1006.933454
9994.0,18,1006.959402
9994.5,12,1006.98105
9994.416667,13,1007.00135
9994.333333,14,1007.023469
9994.333333,14,1007.045038
9994.083333,17,1007.073998
9994.333333,14,1007.09827
9994.166667,16,1007.124657
9994.0,18,1007.150905
9993.833333,20,1007.18548
9994.5,12,1007.205849
9993.916667,19,1007.234844
9994.5,12,1007.252197
9993.916667,19,1007.286163
9994.333333,14,1007.310207
9994.416667,13,1007.331458
9992.916667,31,1007.381551
9994.5,12,1007.402579
9994.416667,13,1007.423932
9994.5,12,1007.442763
9993.416667,25,1007.485705
9994.0,18,1007.518122
9994.5,12,1009.539612
9994.5,12,1009.561257
9994.5,12,1009.582662
9994.5,12,1009.609436
9994.5,12,1009.630114
9994.5,12,1009.647573
9994.5,12,1009.66734
9994.5,12,1009.688909
9994.5,12,1009.713101
9994.5,12,1009.735887
9994.5,12,1009.758154
9994.5,12,1009.777936
9994.5,12,1009.80089
9994.5,12,1009.83051
9994.5,12,1009.850754
9994.5,12,1009.870529
9994.5,12,1009.895612
9994.5,12,1009.918998
9994.5,12,1009.938221
9994.5,12,1009.959173
9994.5,12,1009.981367
9994.5,12,1010.018773
9994.5,12,1010.044573
9994.5,12,1010.065053
9994.5,12,1010.085248
9994.5,12,1010.109699
9994.5,12,1010.132239
9994.5,12,1010.153425
9994.5,12,1010.173312
9994.5,12,1010.192817
9994.5,12,1010.214926
9994.5,12,1010.240134
9994.5,12,1010.260758
9994.5,12,1010.280297
9994.5,12,1010.30136
9994.5,12,1010.323837
9994.5,12,1010.343749
9994.5,12,1010.364223
9994.5,12,1010.383903
9994.5,12,1010.405981
9994.5,12,1010.430866
9994.5,12,1010.453185
9994.5,12,1010.472861
9994.5,12,1010.491926
9994.5,12,1010.513241
9994.5,12,1010.534214
9994.5,12,1010.553588
9994.5,12,1010.573649
9994.5,12,1010.596121
9994.5,12,1010.620139
9994.5,12,1010.640662
9994.5,12,1010.660653
9994.5,12,1010.681242
9994.5,12,1010.703523
9994.5,12,1010.727858
9994.5,12,1010.749483
9994.5,12,1010.76897
9994.5,12,1010.787928
9994.5,12,1010.810641
9994.5,12,1010.835583
9994.5,12,1010.856246
9994.5,12,1010.875075
9994.5,12,1010.893873
9994.5,12,1010.916269
9994.5,12,1010.936669
9994.5,12,1010.956873
9994.5,12,1010.976764
9994.5,12,1010.99662
9994.5,12,1011.019174
9994.5,12,1011.039726
9994.5,12,1011.059683
9994.5,12,1011.0795
9994.5,12,1011.099369
9994.5,12,1011.121699
9994.5,12,1011.141144
9994.5,12,1011.161152
9994.5,12,1011.181157
9994.5,12,1011.200934
9994.5,12,1011.222751
9994.5,12,1011.24159
9994.5,12,1011.26032
9994.5,12,1011.279069
9994.5,12,1011.297829
9994.5,12,1011.319138
9994.5,12,1011.338472
9994.5,12,1011.356272
9994.5,12,1011.373996
9994.5,12,1011.391625
9994.5,12,1011.41043
9994.5,12,1011.433179
9994.5,12,1011.451459
9994.5,12,1011.469509
9994.5,12,1011.486684
9994.5,12,1011.503577
9994.5,12,1011.526434
9994.5,12,1011.546417
9994.5,12,1011.565743
9994.5,12,1011.584757
9994.5,12,1011.604826
9994.5,12,1011.623884
9994.5,12,1011.644843
9994.5,12,1011.664781
9994.5,12,1011.683896
9994.5,12,1011.703266
9994.5,12,1011.724234
9994.5,12,1011.745188
9994.5,12,1011.765175
9994.5,12,1011.784608
9994.5,12,1011.802132
9994.5,12,1011.821373
9994.5,12,1011.841312
9994.5,12,1011.861131
9994.5,12,1011.881278
9994.5,12,1011.901363
9994.5,12,1011.922308
9994.5,12,1011.943916
9994.5,12,1011.963887
9994.5,12,1011.981481
9994.5,12,1011.998407
9994.5,12,1012.015558
9994.5,12,1012.036523
