#{"t_start": 1657028413.6575122, "env_id": "JTL-v0"}
r,l,t-2.0,200,9.905465
0.93,8,1273.122762
0.92,9,1273.149035
0.92,9,1273.173349
0.93,8,1273.197053
0.92,9,1273.223429
0.92,9,1273.249275
0.93,8,1273.273528
0.93,8,1273.296381
0.92,9,1273.322156
0.93,8,1273.344477
0.92,9,1273.370265
0.93,8,1273.393477
0.92,9,1273.418576
0.93,8,1273.441232
0.92,9,1273.466289
0.92,9,1273.490962
0.92,9,1273.515591
0.92,9,1273.539869
0.93,8,1273.561559
0.92,9,1273.585873
0.93,8,1273.608354
0.92,9,1273.633853
0.92,9,1273.65802
0.92,9,1273.681985
0.93,8,1273.704419
0.92,9,1273.73133
0.93,8,1273.753843
0.93,8,1273.775828
0.92,9,1273.800812
0.93,8,1273.823736
0.93,8,1273.846506
0.92,9,1273.87199
0.93,8,1273.894495
0.92,9,1273.919117
0.92,9,1273.943704
0.92,9,1273.968573
0.93,8,1273.990882
0.93,8,1274.014
0.92,9,1274.040202
0.93,8,1274.063484
0.92,9,1274.091184
0.93,8,1274.115564
0.93,8,1274.139905
0.92,9,1274.164934
0.93,8,1274.187106
0.93,8,1274.210883
0.92,9,1274.236426
0.93,8,1274.259246
0.92,9,1274.287262
0.93,8,1274.31159
0.92,9,1274.33805
0.93,8,1274.36065
0.93,8,1274.382896
0.92,9,1274.408097
0.93,8,1274.431474
0.93,8,1274.453268
0.92,9,1274.477735
0.93,8,1274.50005
0.92,9,1274.526059
0.93,8,1274.548542
0.92,9,1274.573867
0.93,8,1274.596865
0.93,8,1274.619918
0.92,9,1274.646326
0.92,9,1274.671446
0.92,9,1274.695431
0.92,9,1274.720215
0.92,9,1274.744707
0.93,8,1274.767192
0.93,8,1274.789779
0.93,8,1274.812624
0.93,8,1274.836577
0.93,8,1274.861061
0.93,8,1274.884393
0.92,9,1274.909039
0.93,8,1274.93121
0.92,9,1274.958941
0.92,9,1274.984164
0.92,9,1275.009805
0.92,9,1275.035931
0.92,9,1275.061131
0.93,8,1275.083417
0.93,8,1275.107902
0.92,9,1275.132793
0.93,8,1275.155451
0.92,9,1275.181459
0.92,9,1275.205905
0.92,9,1275.231163
0.92,9,1275.256687
0.93,8,1275.278169
0.92,9,1275.304492
0.93,8,1275.328488
0.93,8,1275.352782
0.93,8,1276.559983
0.93,8,1276.583109
0.92,9,1276.607502
0.92,9,1276.63184
0.93,8,1276.65298
0.92,9,1276.677336
0.92,9,1276.701382
0.93,8,1276.723241
0.93,8,1276.744268
0.93,8,1276.76618
0.92,9,1276.791055
0.93,8,1276.81311
0.92,9,1276.837572
0.92,9,1276.860841
0.93,8,1276.882014
0.93,8,1276.903524
0.92,9,1276.928659
0.92,9,1276.954189
0.92,9,1276.978802
0.93,8,1277.001819
0.93,8,1277.024877
0.92,9,1277.050953
0.93,8,1277.073628
0.93,8,1277.095947
0.93,8,1277.118904
0.92,9,1277.146106
0.93,8,1277.171522
0.92,9,1277.196246
0.92,9,1277.221157
0.92,9,1277.246053
0.93,8,1277.267604
0.93,8,1277.289138
0.92,9,1277.313486
0.92,9,1277.338395
0.92,9,1277.362941
0.92,9,1277.387472
0.92,9,1277.412723
0.92,9,1277.440627
0.93,8,1277.464981
0.92,9,1277.489728
0.92,9,1277.514942
0.92,9,1277.540457
0.93,8,1277.562877
0.92,9,1277.58747
0.92,9,1277.612426
0.92,9,1277.637788
0.93,8,1277.662043
0.93,8,1277.683566
0.93,8,1277.705371
0.93,8,1277.726576
0.92,9,1277.751151
0.93,8,1277.772624
0.93,8,1277.793642
0.93,8,1277.814753
0.93,8,1277.835542
0.93,8,1277.856436
0.93,8,1277.877428
0.92,9,1277.901736
0.92,9,1277.92579
0.93,8,1277.947602
0.92,9,1277.971901
0.92,9,1277.995371
0.92,9,1278.019301
0.92,9,1278.044925
0.92,9,1278.069988
0.93,8,1278.093827
0.92,9,1278.118921
0.92,9,1278.146136
0.93,8,1278.170268
0.93,8,1278.194556
0.92,9,1278.220724
0.92,9,1278.246189
0.92,9,1278.271472
0.92,9,1278.295234
0.92,9,1278.318394
0.92,9,1278.342249
0.93,8,1278.363275
0.91,10,1278.38921
0.92,9,1278.412354
0.92,9,1278.435334
0.92,9,1278.459654
0.93,8,1278.483522
0.93,8,1278.506368
0.93,8,1278.529166
0.93,8,1278.55231
0.92,9,1278.578335
0.93,8,1278.600433
0.93,8,1278.622699
0.93,8,1278.643629
0.93,8,1278.666653
0.92,9,1278.690421
0.92,9,1278.713726
0.93,8,1278.734455
0.93,8,1278.754729
0.92,9,1278.777941
0.93,8,1278.798398
0.93,8,1278.819448
0.92,9,1278.843337
0.92,9,1278.867064
0.92,9,1278.891146
0.93,8,1278.912294
0.93,8,1278.933241
0.93,8,1278.954232
0.93,8,1278.975959
0.92,9,1278.999583
0.93,8,1279.020488
0.92,9,1279.044013
0.93,8,1279.065243
0.92,9,1279.089681
0.93,8,1279.112234
0.92,9,1279.137268
0.93,8,1279.161545
0.93,8,1279.183498
0.93,8,1279.206272
0.92,9,1279.230541
0.92,9,1279.25406
0.93,8,1279.276184
0.93,8,1279.298994
0.92,9,1279.324716
0.93,8,1279.347138
0.92,9,1279.371355
0.92,9,1279.396331
0.93,8,1279.418004
0.92,9,1279.442007
0.92,9,1279.468824
0.92,9,1279.495361
0.92,9,1279.523947
0.92,9,1279.551915
0.92,9,1279.578311
0.93,8,1279.601154
0.93,8,1279.624234
0.92,9,1279.650131
0.93,8,1279.675783
0.92,9,1279.701282
0.93,8,1279.724821
0.92,9,1279.750685
0.93,8,1279.775644
0.92,9,1279.799623
0.93,8,1279.820949
0.93,8,1279.843754
0.92,9,1279.868491
0.93,8,1279.891126
0.93,8,1279.913951
0.93,8,1279.937216
0.92,9,1279.962719
0.92,9,1279.987337
0.92,9,1280.012216
0.93,8,1280.033804
0.93,8,1280.055149
0.92,9,1280.079231
0.93,8,1280.101806
0.92,9,1280.127171
0.92,9,1280.150811
0.93,8,1280.17605
0.93,8,1280.198933
0.92,9,1280.225554
0.93,8,1280.248671
0.93,8,1280.271424
0.92,9,1280.298487
0.92,9,1280.323801
0.93,8,1280.345948
0.93,8,1280.367648
0.92,9,1280.391454
0.92,9,1280.414926
0.93,8,1280.43694
0.92,9,1280.460807
0.92,9,1280.484448
0.93,8,1280.505171
0.93,8,1280.527379
0.93,8,1280.549712
0.93,8,1280.57323
0.93,8,1280.596856
0.93,8,1280.620562
0.93,8,1280.643064
0.92,9,1280.67031
0.92,9,1280.695496
0.93,8,1280.71855
0.93,8,1280.740968
0.93,8,1280.763184
0.93,8,1280.785057
0.92,9,1280.811008
0.92,9,1280.841604
0.92,9,1280.868904
0.93,8,1280.892251
0.93,8,1280.915379
0.92,9,1280.939772
0.93,8,1280.961834
0.92,9,1280.986509
0.93,8,1281.008319
0.93,8,1281.030721
0.92,9,1281.055562
0.93,8,1281.078626
0.93,8,1281.101749
0.93,8,1281.125117
0.93,8,1281.148115
0.93,8,1281.173341
0.92,9,1281.198519
0.93,8,1281.220809
0.93,8,1281.24337
0.93,8,1281.265398
0.92,9,1281.289999
0.93,8,1281.311419
0.93,8,1281.333505
0.92,9,1281.358272
0.92,9,1281.382876
0.93,8,1281.404076
0.92,9,1281.428107
0.93,8,1281.449721
0.93,8,1281.471102
0.93,8,1281.492126
0.93,8,1281.514396
0.93,8,1281.537492
0.92,9,1281.56324
0.92,9,1281.589
0.93,8,1281.612286
0.93,8,1281.636196
0.92,9,1281.667249
0.93,8,1281.691822
0.93,8,1281.717551
0.93,8,1281.74359
0.92,9,1281.768984
0.93,8,1281.791796
0.92,9,1281.817526
0.92,9,1281.842442
0.93,8,1281.865074
0.92,9,1281.890766
0.93,8,1281.913514
0.93,8,1281.936559
0.93,8,1281.961114
0.93,8,1281.983557
0.93,8,1282.005823
0.93,8,1282.028206
0.92,9,1282.053118
0.92,9,1282.078196
0.93,8,1282.101596
0.92,9,1282.126177
0.92,9,1282.150687
0.93,8,1282.175366
0.93,8,1282.197381
0.93,8,1282.219401
0.92,9,1282.243653
0.92,9,1284.595369
0.93,8,1284.61937
0.93,8,1284.642182
0.93,8,1284.664013
0.92,9,1284.690172
0.93,8,1284.712049
0.93,8,1284.734871
0.92,9,1284.760581
0.92,9,1284.787475
0.93,8,1284.811991
0.92,9,1284.839585
0.93,8,1284.862854
0.93,8,1284.885104
0.92,9,1284.910753
0.92,9,1284.936778
0.93,8,1284.959688
0.92,9,1284.985151
0.93,8,1285.00858
0.93,8,1285.032208
0.92,9,1285.057795
0.93,8,1285.079885
0.92,9,1285.104059
0.93,8,1285.127135
0.93,8,1285.149311
0.92,9,1285.17673
0.92,9,1285.201992
0.93,8,1285.225228
0.93,8,1285.24929
0.93,8,1285.272919
0.92,9,1285.299589
0.92,9,1285.326571
0.92,9,1285.353122
0.93,8,1285.37647
0.92,9,1285.401087
0.92,9,1285.425415
0.92,9,1285.450046
0.93,8,1285.472405
0.92,9,1285.497011
0.93,8,1285.519258
0.92,9,1285.545227
0.92,9,1285.570902
0.92,9,1285.597812
0.92,9,1285.624557
0.92,9,1285.652136
0.93,8,1285.680368
0.92,9,1285.707458
0.92,9,1285.73306
0.92,9,1285.759308
0.92,9,1285.784035
0.92,9,1285.808741
0.92,9,1285.833728
0.92,9,1285.860606
0.93,8,1285.88535
0.93,8,1285.909518
0.92,9,1285.934978
0.93,8,1285.958509
0.93,8,1285.98148
0.92,9,1286.006779
0.93,8,1286.029152
0.93,8,1286.051189
0.92,9,1286.077371
0.92,9,1286.104482
0.93,8,1286.126811
0.92,9,1286.153324
0.93,8,1286.177096
0.92,9,1286.205093
0.92,9,1286.229565
0.93,8,1286.251485
0.92,9,1286.27602
0.92,9,1286.300406
0.92,9,1286.324326
0.92,9,1286.348565
0.92,9,1286.373089
0.92,9,1286.397359
0.92,9,1286.421676
0.93,8,1286.444477
0.92,9,1286.469786
0.93,8,1286.491616
0.92,9,1286.516
0.93,8,1286.537529
0.93,8,1286.558755
0.93,8,1286.580193
0.93,8,1286.601512
0.93,8,1286.623142
0.93,8,1286.644415
0.93,8,1286.665967
0.93,8,1286.689117
0.92,9,1286.713662
0.92,9,1286.738283
0.92,9,1286.762561
0.92,9,1286.786628
0.92,9,1286.810812
0.93,8,1286.832545
0.92,9,1286.857699
0.93,8,1286.879675
0.92,9,1286.904694
0.93,8,1286.927472
0.92,9,1286.953307
0.92,9,1286.978748
0.92,9,1287.003706
0.92,9,1287.028708
0.92,9,1287.053315
0.93,8,1287.076346
0.92,9,1287.100687
0.92,9,1287.12455
0.92,9,1287.148414
0.93,8,1287.171108
0.92,9,1287.198068
0.92,9,1287.222181
0.93,8,1287.243262
0.92,9,1287.267331
0.92,9,1287.290825
0.93,8,1287.312463
0.93,8,1287.333038
0.93,8,1287.354263
0.93,8,1287.375797
0.93,8,1287.396448
0.93,8,1287.41726
0.93,8,1287.438161
0.92,9,1287.461733
0.92,9,1287.485197
0.92,9,1287.508488
0.93,8,1287.530626
0.92,9,1287.55491
0.92,9,1287.580311
0.92,9,1287.605143
0.92,9,1287.629596
0.92,9,1287.653836
0.92,9,1287.678465
0.92,9,1287.705861
0.92,9,1287.731294
0.92,9,1287.756492
0.92,9,1287.782141
0.93,8,1287.804568
0.93,8,1287.827317
0.92,9,1287.855231
0.93,8,1287.877786
0.92,9,1287.903107
0.92,9,1287.92821
0.93,8,1287.95089
0.93,8,1287.974513
0.93,8,1288.001796
0.93,8,1288.025996
0.92,9,1288.050465
0.92,9,1288.075838
0.93,8,1288.098521
0.92,9,1288.130052
0.93,8,1288.152137
0.92,9,1288.17607
0.93,8,1288.200069
0.92,9,1288.224724
0.93,8,1288.246
0.93,8,1288.267797
0.92,9,1288.293206
0.92,9,1288.319693
0.93,8,1288.341297
0.92,9,1288.365627
0.92,9,1288.390131
0.93,8,1288.413175
0.92,9,1288.439009
0.93,8,1288.462649
0.92,9,1288.488262
0.93,8,1288.510648
0.93,8,1288.533146
0.93,8,1288.554999
0.92,9,1288.579472
0.92,9,1288.604408
0.92,9,1288.62976
0.93,8,1288.651818
0.92,9,1288.676457
0.92,9,1288.703326
0.92,9,1288.727831
0.93,8,1288.749817
0.93,8,1288.772317
0.92,9,1288.797097
0.92,9,1288.821847
0.92,9,1288.846678
0.93,8,1288.868879
0.93,8,1288.891442
0.93,8,1288.914315
0.93,8,1288.936816
0.93,8,1288.958812
0.93,8,1288.981027
0.92,9,1289.005854
0.93,8,1289.029593
0.92,9,1289.056268
0.93,8,1289.079058
0.93,8,1289.101761
0.92,9,1289.127413
0.92,9,1289.151907
0.92,9,1289.177753
0.92,9,1289.205019
0.93,8,1289.228311
0.92,9,1289.252751
0.92,9,1289.277128
0.93,8,1289.298816
0.93,8,1289.321487
0.93,8,1289.345067
0.92,9,1289.371327
0.92,9,1289.396871
0.92,9,1289.421932
0.92,9,1289.449646
0.92,9,1289.47592
0.93,8,1289.498266
0.93,8,1289.51991
0.93,8,1289.542405
0.92,9,1289.567061
0.93,8,1289.588861
0.93,8,1289.61006
0.92,9,1289.634111
0.92,9,1289.658111
0.92,9,1289.681365
0.93,8,1289.704966
0.93,8,1289.728079
0.92,9,1289.75466
0.93,8,1289.77787
0.92,9,1289.803394
0.92,9,1289.829726
0.92,9,1289.855607
0.93,8,1289.878951
0.92,9,1289.904111
0.93,8,1289.926036
0.92,9,1289.951636
0.93,8,1289.97333
0.93,8,1289.995157
0.93,8,1290.017985
0.93,8,1290.040828
0.92,9,1290.065004
0.92,9,1290.094149
0.93,8,1290.118996
0.93,8,1290.144924
0.93,8,1290.170927
0.93,8,1290.195944
0.92,9,1290.227697
0.93,8,1290.250193
0.92,9,1290.275584
0.93,8,1290.298017
0.93,8,1290.320678
0.92,9,1290.349162
0.93,8,1290.372407
0.93,8,1301.414123
0.93,8,1301.437782
0.92,9,1301.46464
0.93,8,1301.489452
0.93,8,1301.512429
0.93,8,1301.535241
0.93,8,1301.55848
0.92,9,1301.583375
0.92,9,1301.608205
0.93,8,1301.630322
0.93,8,1301.654201
0.92,9,1301.684231
0.92,9,1301.711752
0.93,8,1301.736594
0.93,8,1301.759629
0.92,9,1301.786361
0.92,9,1301.813284
0.93,8,1301.83625
0.92,9,1301.860863
0.93,8,1301.88305
0.93,8,1301.905707
0.92,9,1301.930094
0.92,9,1301.953813
0.93,8,1301.976066
0.92,9,1302.00063
0.92,9,1302.024917
0.93,8,1302.047058
0.92,9,1302.071389
0.93,8,1302.092683
0.93,8,1302.114214
0.93,8,1302.13712
0.92,9,1302.161914
0.92,9,1302.186897
0.92,9,1302.212569
0.92,9,1302.240287
0.92,9,1302.265092
0.92,9,1302.290277
0.92,9,1302.31515
0.93,8,1302.339225
0.93,8,1302.361177
0.92,9,1302.386535
0.93,8,1302.409006
0.92,9,1302.433407
0.93,8,1302.455608
0.93,8,1302.47759
0.93,8,1302.500072
0.93,8,1302.523056
0.93,8,1302.544861
0.93,8,1302.566065
0.93,8,1302.587392
0.93,8,1302.609007
0.92,9,1302.633057
0.92,9,1302.656536
0.92,9,1302.680746
0.92,9,1302.707947
0.92,9,1302.741406
0.92,9,1302.768371
0.93,8,1302.79202
0.92,9,1302.817262
0.92,9,1302.843709
0.93,8,1302.865697
0.92,9,1302.890767
0.93,8,1302.913449
0.92,9,1302.939112
0.92,9,1302.964489
0.93,8,1302.986408
0.93,8,1303.008369
0.93,8,1303.030431
0.93,8,1303.052859
0.92,9,1303.077704
0.93,8,1303.099308
0.93,8,1303.120565
0.93,8,1303.142117
0.92,9,1303.166239
0.92,9,1303.190197
0.92,9,1303.2147
0.93,8,1303.238414
0.92,9,1303.263323
0.93,8,1303.285103
0.92,9,1303.311229
0.93,8,1303.337043
0.93,8,1303.359049
0.92,9,1303.383578
0.92,9,1303.407833
0.92,9,1303.431738
0.93,8,1303.453371
0.93,8,1303.474376
0.93,8,1303.495637
0.92,9,1303.519633
0.93,8,1303.541284
0.92,9,1303.565672
0.92,9,1303.590031
0.93,8,1303.611995
0.93,8,1303.633245
0.93,8,1303.654554
0.92,9,1303.678774
0.92,9,1303.704576
0.93,8,1303.726198
0.93,8,1303.751264
0.92,9,1303.778972
0.93,8,1303.803684
0.93,8,1303.828821
0.93,8,1303.852455
0.93,8,1303.876198
0.93,8,1303.899406
0.93,8,1303.921876
0.92,9,1303.946941
0.92,9,1303.971255
0.93,8,1303.992848
0.92,9,1304.017334
0.93,8,1304.039494
0.92,9,1304.066169
0.92,9,1304.091598
0.92,9,1304.116162
0.93,8,1304.138999
0.92,9,1304.164129
0.92,9,1304.188619
0.93,8,1304.210656
0.93,8,1304.236164
0.92,9,1304.262949
0.93,8,1304.285708
0.93,8,1304.30975
0.92,9,1304.335183
0.92,9,1304.36087
0.93,8,1304.38303
0.92,9,1304.408155
0.93,8,1304.429949
0.92,9,1304.455628
0.93,8,1304.478308
0.92,9,1304.5036
0.92,9,1304.529993
0.93,8,1304.552332
0.92,9,1304.576947
0.93,8,1304.599927
0.93,8,1304.621491
0.92,9,1304.645681
0.93,8,1304.667043
0.92,9,1304.693428
0.93,8,1304.717868
0.92,9,1304.746594
0.92,9,1304.770895
0.92,9,1304.795142
0.93,8,1304.818791
0.92,9,1304.845289
0.93,8,1304.869749
0.93,8,1304.894374
0.93,8,1304.916734
0.92,9,1304.944108
0.92,9,1304.970456
0.93,8,1304.995523
0.92,9,1305.021176
0.93,8,1305.044893
0.92,9,1305.071902
0.92,9,1305.106095
0.92,9,1305.130682
0.92,9,1305.155514
0.92,9,1305.180096
0.92,9,1305.204602
0.92,9,1305.230827
0.92,9,1305.258391
0.92,9,1305.283256
0.92,9,1305.308368
0.92,9,1305.332668
0.92,9,1305.3575
0.92,9,1305.38215
0.92,9,1305.406761
0.92,9,1305.430494
0.92,9,1305.454127
0.92,9,1305.478565
0.92,9,1305.503255
0.92,9,1305.526849
0.92,9,1305.551528
0.93,8,1305.572647
0.93,8,1305.594346
0.92,9,1305.618179
0.92,9,1305.64301
0.92,9,1305.667041
0.93,8,1305.688831
0.93,8,1305.711144
0.93,8,1305.73241
0.92,9,1305.759446
0.93,8,1305.780952
0.93,8,1305.802925
0.93,8,1305.825146
0.93,8,1305.846876
0.92,9,1305.873709
0.92,9,1305.901198
0.93,8,1305.925153
0.92,9,1305.95113
0.93,8,1305.974024
0.93,8,1305.998245
0.92,9,1306.023762
0.92,9,1306.048169
0.92,9,1306.072227
0.92,9,1306.096309
0.92,9,1306.120301
0.92,9,1306.145951
0.92,9,1306.170926
0.93,8,1306.192929
0.92,9,1306.217587
0.93,8,1306.239377
0.93,8,1306.263791
0.92,9,1306.288064
0.92,9,1306.312301
0.93,8,1306.334269
0.93,8,1306.356128
0.93,8,1306.378102
0.93,8,1306.399971
0.92,9,1306.425013
0.92,9,1306.449637
0.92,9,1306.474569
0.93,8,1306.497053
0.93,8,1306.519085
0.93,8,1306.540894
0.92,9,1306.565603
0.93,8,1306.58729
0.92,9,1306.611721
0.92,9,1306.636706
0.93,8,1306.658535
0.93,8,1306.680212
0.93,8,1306.702554
0.93,8,1306.724246
0.92,9,1306.751346
0.93,8,1306.772751
0.93,8,1306.794041
0.92,9,1306.818348
0.93,8,1306.83971
0.92,9,1306.863819
0.93,8,1306.885731
0.92,9,1306.910664
0.92,9,1306.937041
0.92,9,1306.963602
0.93,8,1306.98618
0.93,8,1307.008445
0.93,8,1307.029987
0.92,9,1307.054663
0.93,8,1307.077393
0.92,9,1307.103991
0.93,8,1307.126444
0.92,9,1307.151911
0.92,9,1307.178014
0.92,9,1313.893225
0.93,8,1313.916247
0.92,9,1313.942487
0.92,9,1313.968181
0.92,9,1313.993581
0.93,8,1314.01613
0.93,8,1314.038581
0.93,8,1314.061991
0.92,9,1314.087651
0.93,8,1314.10987
0.92,9,1314.135695
0.93,8,1314.159765
0.92,9,1314.185666
0.93,8,1314.208334
0.92,9,1314.233154
0.93,8,1314.258685
0.93,8,1314.281826
0.92,9,1314.309597
0.92,9,1314.338135
0.93,8,1314.36372
0.93,8,1314.386815
0.92,9,1314.412934
0.92,9,1314.438725
0.93,8,1314.460426
0.93,8,1314.482548
0.93,8,1314.505049
0.93,8,1314.527198
0.92,9,1314.551872
0.92,9,1314.57614
0.93,8,1314.59856
0.92,9,1314.623728
0.92,9,1314.648588
0.92,9,1314.673419
0.93,8,1314.696656
0.92,9,1314.721137
0.93,8,1314.743179
0.93,8,1314.767916
0.92,9,1314.792938
0.93,8,1314.815135
0.92,9,1314.841264
0.93,8,1314.863835
0.93,8,1314.886604
0.92,9,1314.91157
0.93,8,1314.934005
0.93,8,1314.955863
0.93,8,1314.977334
0.92,9,1315.001461
0.93,8,1315.023193
0.92,9,1315.048198
0.92,9,1315.072399
0.93,8,1315.094203
0.93,8,1315.117265
0.92,9,1315.143486
0.93,8,1315.166831
0.93,8,1315.189343
0.93,8,1315.212078
0.93,8,1315.233685
0.92,9,1315.257992
0.92,9,1315.285823
0.93,8,1315.308718
0.92,9,1315.333335
0.92,9,1315.359448
0.93,8,1315.384512
0.92,9,1315.411289
0.93,8,1315.434804
0.93,8,1315.457567
0.92,9,1315.48431
0.92,9,1315.51116
0.93,8,1315.534971
0.93,8,1315.557895
0.93,8,1315.580994
0.93,8,1315.603567
0.92,9,1315.628438
0.93,8,1315.650339
0.92,9,1315.675627
0.93,8,1315.698364
0.93,8,1315.720495
0.92,9,1315.745207
0.93,8,1315.769241
0.93,8,1315.791619
0.93,8,1315.813228
0.93,8,1315.834255
0.93,8,1315.855039
0.92,9,1315.87926
0.92,9,1315.903381
0.92,9,1315.927237
0.92,9,1315.951205
0.92,9,1315.97527
0.93,8,1315.997113
0.92,9,1316.021102
0.93,8,1316.042752
0.92,9,1316.068757
0.93,8,1316.092498
0.93,8,1316.114473
0.92,9,1316.140593
0.92,9,1316.166066
0.92,9,1316.191319
0.93,8,1316.213349
0.92,9,1316.238008
0.93,8,1316.25942
0.92,9,1316.286342
0.92,9,1316.310528
0.92,9,1316.334709
0.92,9,1316.358212
0.93,8,1316.379671
0.92,9,1316.404465
0.92,9,1316.431385
0.92,9,1316.457497
0.93,8,1316.480275
0.92,9,1316.505602
0.92,9,1316.531233
0.93,8,1316.552786
0.92,9,1316.577181
0.92,9,1316.60171
0.93,8,1316.623233
0.92,9,1316.64707
0.92,9,1316.671169
0.93,8,1316.69331
0.92,9,1316.717666
0.93,8,1316.739303
0.92,9,1316.763708
0.92,9,1316.790674
0.92,9,1316.815357
0.92,9,1316.840359
0.93,8,1316.863411
0.93,8,1316.886306
0.92,9,1316.912211
0.93,8,1316.934623
0.92,9,1316.959993
0.92,9,1316.984395
0.93,8,1317.006007
0.92,9,1317.029761
0.93,8,1317.051248
0.93,8,1317.073078
0.92,9,1317.097483
0.93,8,1317.118926
0.93,8,1317.140151
0.93,8,1317.161101
0.92,9,1317.186018
0.93,8,1317.208686
0.92,9,1317.233747
0.92,9,1317.258923
0.93,8,1317.283466
0.93,8,1317.305787
0.92,9,1317.330243
0.92,9,1317.354702
0.93,8,1317.376971
0.93,8,1317.399029
0.93,8,1317.421166
0.92,9,1317.445005
0.93,8,1317.467828
0.92,9,1317.494678
0.93,8,1317.518098
0.92,9,1317.543844
0.92,9,1317.569349
0.92,9,1317.594164
0.93,8,1317.61782
0.92,9,1317.642662
0.92,9,1317.667638
0.92,9,1317.692059
0.92,9,1317.71753
0.92,9,1317.742838
0.92,9,1317.76801
0.92,9,1317.796588
0.93,8,1317.819874
0.92,9,1317.844867
0.93,8,1317.867051
0.93,8,1317.88969
0.92,9,1317.914065
0.93,8,1317.936405
0.92,9,1317.959741
0.93,8,1317.98107
0.93,8,1318.002865
0.93,8,1318.02544
0.92,9,1318.05026
0.92,9,1318.076594
0.92,9,1318.106473
0.92,9,1318.131559
0.92,9,1318.157459
0.93,8,1318.17977
0.92,9,1318.204429
0.93,8,1318.226622
0.93,8,1318.248674
0.92,9,1318.273324
0.93,8,1318.299321
0.93,8,1318.32162
0.93,8,1318.344263
0.93,8,1318.365952
0.92,9,1318.391648
0.93,8,1318.413556
0.92,9,1318.438546
0.92,9,1318.463554
0.93,8,1318.486799
0.92,9,1318.513699
0.93,8,1318.540223
0.93,8,1318.565854
0.93,8,1318.592069
0.92,9,1318.618536
0.93,8,1318.643034
0.93,8,1318.666768
0.93,8,1318.689478
0.92,9,1318.713573
0.93,8,1318.735566
0.92,9,1318.760569
0.92,9,1318.787661
0.92,9,1318.812606
0.92,9,1318.836995
0.92,9,1318.862095
0.93,8,1318.883862
0.92,9,1318.909011
0.92,9,1318.933447
0.93,8,1318.955857
0.92,9,1318.981205
0.93,8,1319.004397
0.92,9,1319.029299
0.92,9,1319.054708
0.92,9,1319.084355
0.93,8,1319.108498
0.92,9,1319.135969
0.92,9,1319.163386
0.93,8,1319.186029
0.93,8,1319.209137
0.92,9,1319.234558
0.92,9,1319.261796
0.92,9,1319.289237
0.93,8,1319.312154
0.92,9,1319.338481
0.92,9,1319.362401
0.93,8,1319.383636
0.93,8,1319.40433
0.93,8,1319.426647
0.92,9,1319.450272
0.92,9,1319.473691
0.93,8,1319.494168
0.93,8,1319.516178
0.93,8,1319.537453
0.92,9,1319.563185
0.92,9,1319.589684
0.92,9,1319.616193
0.93,8,1319.639815
0.92,9,1321.229263
0.92,9,1321.25368
0.92,9,1321.278229
0.92,9,1321.305219
0.93,8,1321.328009
0.92,9,1321.352552
0.92,9,1321.37747
0.93,8,1321.399424
0.93,8,1321.422527
0.92,9,1321.448185
0.93,8,1321.470637
0.93,8,1321.492115
0.93,8,1321.514601
0.92,9,1321.540237
0.93,8,1321.562231
0.93,8,1321.583216
0.93,8,1321.604285
0.92,9,1321.646163
0.93,8,1321.669251
0.92,9,1321.694331
0.93,8,1321.718905
0.93,8,1321.743063
0.93,8,1321.766346
0.93,8,1321.789272
0.93,8,1321.813973
0.92,9,1321.840145
0.93,8,1321.862322
0.92,9,1321.886802
0.92,9,1321.911092
0.92,9,1321.936053
0.92,9,1321.960516
0.93,8,1321.982309
0.93,8,1322.003906
0.93,8,1322.025562
0.93,8,1322.048188
0.93,8,1322.0823
0.93,8,1322.104451
0.92,9,1322.131181
0.92,9,1322.157322
0.93,8,1322.178742
