#{"t_start": 1656584019.046722, "env_id": "JTL-v0"}
r,l,t
-3.416667,11,630.447983
-2.583333,10,630.480888
-2.583333,10,630.513501
-2.583333,10,630.547755
-3.416667,11,630.582531
-2.583333,10,630.614227
-2.583333,10,630.645788
-2.583333,10,630.677868
-3.416667,11,630.718634
-2.583333,10,630.757114
-3.416667,11,630.795749
-2.583333,10,630.829422
-2.583333,10,630.863435
-2.583333,10,630.89905
-3.416667,11,630.936804
-3.416667,11,630.973521
-2.583333,10,631.00596
-3.416667,11,631.042963
-2.583333,10,631.076072
-3.416667,11,631.111967
-3.416667,11,631.147821
-3.416667,11,631.186124
-3.416667,11,631.220635
-2.583333,10,631.251928
-2.583333,10,631.284204
-3.416667,11,631.317859
-3.416667,11,631.355294
-3.416667,11,631.390595
-2.583333,10,631.422486
-3.416667,11,631.458538
-2.583333,10,631.490049
-2.583333,10,631.520207
-3.416667,11,631.555071
-2.583333,10,631.586829
-2.583333,10,631.618059
-2.583333,10,631.650155
-3.416667,11,631.685697
-2.583333,10,631.717186
-3.416667,11,631.760515
-3.416667,11,631.801471
-3.416667,11,631.838877
-3.416667,11,631.874621
-3.416667,11,631.910301
-3.416667,11,631.946076
-3.416667,11,631.981726
-2.583333,10,632.013773
-2.583333,10,632.045871
-2.583333,10,632.076793
-2.583333,10,632.107833
-2.583333,10,632.138522
-2.583333,10,632.169413--3.416667,11,632.20345
-2.583333,10,632.233879
-2.333333,8,635.56038
-2.333333,8,635.58547-3.833333,13,635.06792
-2.333333,8,635.093539
-2.333333,8,635.118825
-2.3-3.25,11,635.706277--3.833333,13,635.746366--2.333333,8,635.771098--2.583333,10,635.802431-3-2.333333,8,635.827-3.833333,13,635.307534
-2.333333,8,635.331653
--3.833333,13,635.924384-3-3.25,11,635.9628
-3.25,11,636.000846
-2.333333,8,636.026823
-2.333333,8,636.054942
-2.58333-3.416667,11,635.-2.33333-2.333333,8,635.-2.3333-3.833333,13,635.-3.41666-3.25,11,635.6403-2.-3.833333,13,635.6832-3.2-3.833333,13,635.724052
-2.333333,8,635.749321
-2.583333,10,635.782014
-3.833333,13,635.825264
-3.25,11,635.865652
-3.833333,13,635.910998
-3.833333,13,635.954251
-2.333333,8,635.981016
-2.333333,8,636.009869
-2.333333,8,636.03617
-2.333333,8,636.061717
-2.333333,8,636.089208
-3.833333,13,636.130696
-2.333333,8,636.156062
-2.333333-2.583333,10,63-2.333333,-2.333333,8,63-2.333333,-3.833333,13,-3.416667,11-2.333333,8,6-3.416667,1-3.25,11,636.8-2.3333-2.333333,8,636.8-3.25,1-3.416667,11,6-2.333333-3.833333,13,63-3.416667,-3.416667,11,63-3.25,11,6-2.333333,8-2.333333,8,6-3.25,11,6-2.333333,-3.25,11,637.110075
-3.25,11,637.147108
-2.333333,8,637.173697
-3.25,11,637.208584
-3.833333,13,637.250342
-3.416667,11,637.285389
-3.916667,14,637.328601
-2.333333,8,637.355544
-3.416667,11,637.388755
-3.416667,11,637.421406
-2.333333,8,637.445544
-2.333333,8,637.472069
-3.416667,11,637.50799
-2.333333,8,637.531919
-3.25,11,637.566911
-2.333333,8,637.59099
-2.333333,8,637.614882
-3.416667,11,637.649028
-2.333333,8,637.673878
-2.333333,8,637.69785
-3.833333,13,637.735981
-2.333333,8,637.760102
-2.333333,8,637.78375
-3.416667,11,637.817192
-3.416667,11,637.851363
-2.333333,8,637.876185
-3.25,11,637.909894
-3.833333,13,637.949663
-2.333333,8,637.975231
-2.333333,8,637.998855
-3.833333,13,638.043369
-2.333333,8,638.072173
-3.833333,13,638.111444
-2.333333,8,638.135316
-3.416667,11,638.167995
-2.333333,8,638.191172
-2.333333,8,638.215306
-2.333333,8,638.241215
-3.416667,11,638.274097
-2.333333,8,638.297518
-2.333333,8,638.321478
-2.333333,8,638.34568
-3.416667,11,638.379584
-3.833333,13,638.418598
-2.333333,8,638.441929
-3.416667,11,638.475558
-3.25,11,638.508645
-3.416667,11,638.542056
-2.333333,8,638.575559
-2.333333,8,638.601053
-3.25,11,638.634537
-2.333333,8,638.659702
-3.833333,13,638.699274
-3.416667,11,638.732344
-3.833333,13,638.772161
-3.833333,13,638.813415
-3.833333,13,638.853746
-3.25,11,638.888392
-3.25,11,638.924077
-3.416667,11,638.957871
-2.333333,8,638.983059
-2.333333,8,639.007965
-3.25,11,639.041063
-3.416667,11,639.076016
-2.333333,8,639.101037
-2.333333,8,639.125845
-2.333333,8,639.150705
-2.333333,8,639.174641
-3.416667,11,639.208014
-3.25,11,639.241495
-2.333333,8,639.265579
-2.333333,8,639.289832
-3.416667,11,639.323698
-3.25,11,639.357388
-3.833333,13,639.400083
-3.25,11,639.432812
-2.333333,8,639.458589
-2.333333,8,639.483052
-2.333333,8,639.510464
-3.416667,11,639.543995
-2.333333,8,6-3.416667,1-2.333333,8,63-3.25,11,6-2.333333,8-2.333333,8,6-3.833333,1-3.25,11,639.1-3.8333-3.416667,11,639.1-3.25,11,639.730649
-3.25,11,639.76278
-2.333333,8,6-3.833333,1-2.333333,8,63-3.833333,-3.416667,11,63-2.333333,-3.25,11,639.877424
-2.333333,8,639.900883
-2.333333,8,639.9-3.0,9,-3.416667,11,639.9621
-2.333333,8,63-3.25,11,6-2.333333,8-2.333333,8,-2.333333,8,-2.333333,8-2.333333,8,6-2.333333,8-2.333333,8,6-2.333333,-3.833333,13,640.130408
-2.333333,8,640.157862
-2.333333,8,64-3.25,11,6-3.75,14,640.225571
-3.833333,13,640.26494
-2.333333,8,640.287981
-2.333333,8,640.311507
-3.416667,11,640.343923
-2.333333,8,640.366913
-2.333333,8,640.390065
-3.416667,11,640.422677
-2.333333,8-3.833333,13,-2.333333,8,-2.333333,8,-2.333333,8,-2.333333,8,-2.333333,8,-3.833333,13-3.25,11,640.-3.833333,13,640.030912
-2.3333-3.25,11,640.6154-3.2-3.25,11,640.6474-3.8-3.833333,13,640.6844-3.4-3.416667,11,640.7153-2.3-3.25,11,640.747329--2.333333,8,640.770877--3.833333,13,640.80876
-2.333333,8,640.833079
-3.25,11,640.867687
-2.333333,8,640.892211
-3.833333,13,640.932099
-3.833333,13,640.972504
-2.333333,8,640.996702-3-2.333333,8,641.020678--2.333333,8,641.0450-2.3-3.416667,11,641.080-2.33-2.333333,8,641.105-3.41-2.333333,8,641.1296-3.-3.833333,13,641.1-2.3333-3.416667,11,641.-3.4166-2.333333,8,641.2-3.25,-2.333333,8,641-2.333333-3.833333,13,64-2.333333,-2.333333,8,6-3.25,11,64-2.333333,-3.416667,11,640.815563
-3.833333,13,640.853752
-2.333333,8,640.877154
-3.25,11,640.913876
-2.333333,8,640.938853
-3.416667,11,640.97075
-3.0,9,640.996271
-2.333333,8,641.019215
-2.333333,8,641.044063
-3.416667,11,641.076744
-3.25,11,641.109334
-3.833333,13,641.148397
-2.333333,8,641.171907
-3.25,11,641.204732
-3.833333,13,641.242646
-2.333333,8,641.266192
-2.333333,8,641.289911
-3.833333,13,641.327923
-2.583333,10,641.356986
-3.25,11,642.522605
-2.333333,8,642.54912
-3.0,9,642.58289
-2.333333,8,642.609382
-3.0,9,642.638702
-2.333333,8,642.666956
-2.333333,8,642.692636
-3.0,9,642.722046
-2.333333,8,642.757038
-3.0,9,642.787652
-2.333333,8,642.816115
-2.333333,8,642.841758
-3.0,9,642.870745
-2.333333,8,642.895754
-2.333333,8,642.924258
-3.0,9,642.952223
-2.333333,8,642.977792
-2.333333,8,643.002609
-3.0,9,643.030698
-2.333333,8,643.0581
-3.0,9,643.090591
-2.333333,8,643.116268
-2.333333,8,643.142701
-3.0,9,643.172258
-2.333333,8,643.19819
-2.333333,8,643.223726
-3.0,9,643.255431
-2.333333,8,643.28176
-2.333333,8,643.306759
-3.0,9,643.336111
-3.0,9,643.364583
-3.0,9,643.394125
-2.333333,8,643.422267
-2.333333,8,643.448032
-3.0,9,643.47648
-2.333333,8,643.502034
-2.333333,8,643.527406
-3.0,9,643.557647
-3.0,9,643.584912
-3.0,9,643.616213
-2.333333,8,643.641452
-2.333333,8,643.668943
-3.0,9,643.697951
-3.0,9,643.72598
-2.333333,8,643.750579
-2.333333,8,643.779937
-2.333333,8,643.808413
-2.333333,8,643.834017
-3.0,9,643.861293
-3.0,9,643.888911
-3.0,9,643.917091
-2.333333,8,643.941465
-3.0,9,643.969144
-2.333333,8,643.994143
-3.0,9,644.02205
-3.0,9,644.052594
-3.0,9,644.080666
-3.0,9,644.108972
-2.333333,8,644.136422
-3.0,9,644.165376
-2.333333,8,644.191378
-3.0,9,644.220135
-3.0,9,644.24842
-3.0,9,644.276829
-2.333333,8,644.302458
-2.333333,8,644.328185
-3.0,9,644.357413
-2.333333,8,644.382831
-2.333333,8,644.408094
-2.333333,8,644.436724
-3.0,9,644.464955
-2.333333,8,644.490121
-2.333333,8,644.515444
-2.333333,8,644.540314
-3.0,9,644.570946
-2.333333,8,644.59596
-2.333333,8,644.620593
-3.0,9,644.649539
-2.333333,8,644.674922
-3.0,9,644.704043
-3.0,9,644.732606
-2.333333,8,644.757358
-3.0,9,644.787479
-3.0,9,644.81636
-2.333333,8,644.844412
-2.333333,8,644.871249
-3.0,9,644.899788
-3.0,9,644.930901
-3.0,9,644.960377
-3.0,9,644.990453
-3.0,9,645.019834
-3.0,9,645.052018
-3.0,9,645.081872
-3.0,9,645.111056
-3.0,9,645.140008
-3.0,9,645.16845
-2.333333,8,645.193596
-3.0,9,645.222104
-3.0,9,645.250673
-2.333333,8,645.276161
-2.333333,8,645.30188
-3.0,9,645.330144
-3.0,9,645.357858
-2.333333,8,645.382805
-2.333333,8,645.407715
-3.0,9,645.437565
-2.333333,8,645.462272
-2.333333,8,645.48755
-2.333333,8,645.513025
-2.333333,8,645.538624
-2.333333,8,645.568942
-2.333333,8,645.593777
-2.333333,8,645.618583
-2.333333,8,645.643987
-3.0,9,645.671908
-3.0,9,645.699381
-3.0,9,645.726825
-3.0,9,645.754551
-2.333333,8,645.779394
-3.0,9,645.808151
-3.0,9,645.836319
-3.0,9,645.865069
-3.0,9,645.896344
-2.333333,8,645.923519
-2.333333,8,645.950198
-3.0,9,645.980088
-3.0,9,646.012381
-2.333333,8,646.037913
-3.0,9,646.069674
-2.333333,8,646.09453
-2.333333,8,646.118236
-2.333333,8,646.142514
-2.333333,8,646.166942
-2.333333,8,646.190793
-3.0,9,646.218015
-2.333333,8,646.242706
-3.0,9,646.27121
-3.0,9,646.298986
-3.0,9,646.326478
-2.333333,8,646.351444
-2.333333,8,646.376627
-3.0,9,646.404658
-3.0,9,646.432516
-3.0,9,646.461065
-3.0,9,646.489512
-2.333333,8,646.514803
-3.0,9,646.543279
-2.333333,8,646.571419
-2.333333,8,646.598251
-3.0,9,646.628437
-3.0,9,646.657826
-3.0,9,646.686287
-2.333333,8,646.710957
-3.0,9,646.739408
-2.333333,8,646.766315
-3.0,9,646.796307
-3.0,9,646.824343
-2.333333,8,646.848674
-2.333333,8,646.87364
-3.0,9,646.901865
-3.0,9,646.935475
-3.0,9,646.965832
-3.0,9,646.994301
-2.333333,8,647.018707
-3.0,9,647.045758
-3.0,9,647.077285
-2.333333,8,647.102194
-3.0,9,647.129768
-2.333333,8,647.154772
-3.0,9,647.184124
-3.0,9,647.213447
-3.0,9,647.243077
-2.333333,8,647.26952
-2.333333,8,647.295963
-2.333333,8,647.324757
-2.333333,8,647.35085
-3.0,9,647.379992
-3.0,9,647.409048
-3.0,9,647.437238
-3.0,9,647.467937
-3.0,9,647.496223
-2.333333,8,647.520888
-3.0,9,647.54888
-3.0,9,647.57951
-3.0,9,647.610361
-2.333333,8,647.635292
-2.333333,8,647.659625
-2.333333,8,647.683383
-3.0,9,647.710577
-3.0,9,647.737769
-2.333333,8,647.764929
-2.333333,8,647.78899
-3.0,9,647.816649
-3.0,9,647.844077
-2.333333,8,647.868559
-2.333333,8,647.896565
-3.0,9,647.925891
-3.0,9,647.954894
-3.0,9,647.985669
-2.333333,8,648.013154
-2.333333,8,648.042356
-3.0,9,648.073269
-2.333333,8,648.098043
-2.333333,8,648.123545
-3.0,9,648.153237
-2.333333,8,648.181091
-3.0,9,648.210271
-2.333333,8,648.240023
-2.333333,8,648.268467
-2.333333,8,648.293534
-3.0,9,648.323875
-2.333333,8,648.351106
-3.0,9,648.379819
-3.0,9,648.40832
-3.0,9,648.437883
-2.333333,8,648.464194
-3.0,9,648.492926
-2.333333,8,648.518188
-2.333333,8,648.543609
-2.333333,8,648.571442
-3.0,9,648.600006
-3.0,9,648.628706
-3.0,9,648.657078
-2.333333,8,648.682425
-2.333333,8,648.70811
-3.0,9,648.736634
-3.0,9,648.764977
-3.0,9,648.794054
-2.333333,8,648.820686
-3.0,9,648.850751
-2.333333,8,648.876674
-3.0,9,648.905121
-2.333333,8,648.931081
-3.0,9,648.95818
-2.333333,8,648.981978
-3.0,9,649.010765
-2.333333,8,649.039791
-2.333333,8,649.068948
-2.333333,8,649.09505
-2.333333,8,649.121191
-2.333333,8,650.283681
-3.0,9,650.311509
-2.333333,8,650.336161
-3.0,9,650.364611
-2.333333,8,650.39061
-2.333333,8,650.415754
-3.0,9,650.444136
-3.0,9,650.471425
-2.333333,8,650.49548
-2.333333,8,650.519279
-3.0,9,650.547638
-2.333333,8,650.573531
-2.333333,8,650.597849
-3.0,9,650.625048
-3.0,9,650.652235
-3.0,9,650.679479
-2.333333,8,650.703336
-2.333333,8,650.72766
-2.333333,8,650.752666
-2.333333,8,650.778645
-3.0,9,650.807218
-3.0,9,650.835196
-2.333333,8,650.860593
-2.333333,8,650.884767
-2.333333,8,650.908716
-2.333333,8,650.934102
-3.0,9,650.960843
-3.0,9,650.98875
-3.0,9,651.016932
-3.0,9,651.045049
-2.333333,8,651.069992
-3.0,9,651.100867
-2.333333,8,651.128541
-2.333333,8,651.155528
-3.0,9,651.183725
-2.333333,8,651.208808
-3.0,9,651.236683
-2.333333,8,651.261423
-2.333333,8,651.285655
-3.0,9,651.313534
-2.333333,8,651.33762
-2.333333,8,651.364301
-2.333333,8,651.391235
-3.0,9,651.420897
-3.0,9,651.450785
-3.0,9,651.479796
-2.333333,8,651.506878
-2.333333,8,651.533978
-3.0,9,651.564146
-2.333333,8,651.593206
-2.333333,8,651.618475
-2.333333,8,651.644113
-2.333333,8,651.66894
-2.333333,8,651.693706
-3.0,9,651.722777
-3.0,9,651.75138
-2.333333,8,651.776217
-2.333333,8,651.800569
-2.333333,8,651.829728
-3.0,9,651.856327
-3.0,9,651.883586
-2.333333,8,651.909072
-2.333333,8,651.933812
-2.333333,8,651.958629
-3.0,9,651.986881
-3.0,9,652.014655
-3.0,9,652.041698
-3.0,9,652.069265
-3.0,9,652.099747
-2.333333,8,652.125072
-3.0,9,652.153302
-3.0,9,652.184075
-2.333333,8,652.209236
-3.0,9,652.237356
-3.0,9,652.263954
-2.333333,8,652.288007
-2.333333,8,652.311868
-2.333333,8,652.336383
-3.0,9,652.36436
-3.0,9,652.391642
-2.333333,8,652.415448
-3.0,9,652.442569
-3.0,9,652.469888
-3.0,9,652.49742
-2.333333,8,652.52226
-2.333333,8,652.547324
-3.0,9,652.574781
-2.333333,8,652.601334
-2.333333,8,652.625537
-2.333333,8,652.649995
-3.0,9,652.677548
-3.0,9,652.704802
-3.0,9,652.735339
-3.0,9,652.762564
-2.333333,8,652.790144
-3.0,9,652.818057
-3.0,9,652.846501
-2.333333,8,652.87072
-2.333333,8,652.894886
-3.0,9,652.924304
-2.333333,8,652.952315
-3.0,9,652.978655
-2.333333,8,653.002887
-2.333333,8,653.027326
-2.333333,8,653.052521
-2.333333,8,653.085715
-3.0,9,653.113792
-2.333333,8,653.138458
-2.333333,8,653.163844
-3.0,9,653.191852
-3.0,9,653.225136
-2.333333,8,653.252548
-3.0,9,653.281734
-3.0,9,653.309657
-2.333333,8,653.333055
-2.333333,8,653.359643
-2.333333,8,653.384151
-3.0,9,653.411263
-3.0,9,653.438787
-3.0,9,653.466595
-3.0,9,653.494199
-2.333333,8,653.521649
-2.333333,8,653.546575
-2.333333,8,653.571782
-2.333333,8,653.599254
-2.333333,8,653.624478
-3.0,9,653.656979
-2.333333,8,653.685037
-2.333333,8,653.710151
-3.0,9,653.737541
-2.333333,8,653.761939
-2.333333,8,653.790096
-2.333333,8,653.816332
-3.0,9,653.844172
-3.0,9,653.872096
-3.0,9,653.899866
-3.0,9,653.927505
-2.333333,8,653.955254
-2.333333,8,653.980969
-3.0,9,654.008982
-2.333333,8,654.034247
-3.0,9,654.062764
-2.333333,8,654.09069
-2.333333,8,654.116224
-2.333333,8,654.141358
-2.333333,8,654.166542
-2.333333,8,654.192514
-3.0,9,654.221494
-2.333333,8,654.248171
-3.0,9,654.279568
-2.333333,8,654.306245
-3.0,9,654.333833
-2.333333,8,654.358435
-2.333333,8,654.383244
-3.0,9,654.410552
-2.333333,8,654.434893
-2.333333,8,654.459338
-2.333333,8,654.483562
-2.333333,8,654.508368
-3.0,9,654.535954
-2.333333,8,654.561225
-2.333333,8,654.58732
-3.0,9,654.619873
-3.0,9,654.648049
-3.0,9,654.67481
-2.333333,8,654.698319
-2.333333,8,654.722384
-3.0,9,654.749734
-3.0,9,654.777208
-3.0,9,654.805354
-3.0,9,654.833338
-2.333333,8,654.858114
-3.0,9,654.886586
-2.333333,8,654.912757
-2.333333,8,654.940146
-3.0,9,654.970386
-3.0,9,655.000735
-3.0,9,655.02967
-2.333333,8,655.055469
-2.333333,8,655.080481
-3.0,9,655.112203
-3.0,9,655.140489
-2.333333,8,655.165107
-3.0,9,655.191851
-3.0,9,655.21871
-3.0,9,655.245798
-2.333333,8,655.270117
-2.333333,8,655.294884
-3.0,9,655.325505
-3.0,9,655.355106
-2.333333,8,655.380696
-3.0,9,655.409199
-3.0,9,655.43914
-3.0,9,655.468627
-3.0,9,655.498434
-3.0,9,655.529274
-2.333333,8,655.556412
-3.0,9,655.585758
-2.333333,8,655.615577
-2.333333,8,655.643739
-2.333333,8,655.670671
-2.333333,8,655.697456
-2.333333,8,655.723062
-3.0,9,655.754088
-2.333333,8,655.780593
-2.333333,8,655.806196
-2.333333,8,655.831116
-2.333333,8,655.858172
-3.0,9,655.886962
-3.0,9,655.915061
-2.333333,8,655.939839
-3.0,9,655.967866
-2.333333,8,655.99381
-3.0,9,656.021478
-3.0,9,656.049538
-3.0,9,656.079461
-2.333333,8,656.107348
-3.0,9,656.135931
-2.333333,8,656.161336
-2.333333,8,656.186017
-3.0,9,656.213362
-3.0,9,656.241088
-2.333333,8,656.265817
-2.333333,8,656.290666
-2.333333,8,656.315909
-2.333333,8,656.341997
-2.333333,8,656.369879
-2.333333,8,656.395597
-2.333333,8,656.420183
-3.0,9,656.447944
-3.0,9,656.477922
-2.333333,8,656.504325
-3.0,9,656.533273
-3.0,9,656.563056
-3.0,9,656.591189
-3.0,9,656.621351
-3.0,9,656.649418
-3.0,9,656.677605
-2.333333,8,656.703157
-2.333333,8,656.728526
-2.333333,8,656.753507
-2.333333,8,656.778344
-3.0,9,667.759852
-2.333333,8,667.786099
-3.0,9,667.813605
-2.333333,8,667.839769
-3.0,9,667.870651
-2.333333,8,667.900641
-2.333333,8,667.929451
-3.0,9,667.95919
-2.333333,8,667.98629
-3.0,9,668.017048
-2.333333,8,668.041969
-2.333333,8,668.066855
-2.333333,8,668.092231
-3.0,9,668.12427
-2.333333,8,668.150689
-3.0,9,668.180498
-2.333333,8,668.207819
-3.0,9,668.238465
-3.0,9,668.27279
-2.333333,8,668.298614
-3.0,9,668.327488
-3.0,9,668.357087
-2.333333,8,668.383347
-3.0,9,668.412617
-2.333333,8,668.438546
-2.333333,8,668.464041
-2.333333,8,668.489297
-2.333333,8,668.514309
-2.333333-3.0,9,669.0952-3.0-3.0,9,669.1235-3.0,9,668.601765
-2.333333-3.0,9,669.1852-2.3-3.0,9,669.213568
-2.333333,8,669.238491
-2.333333,8,669.2629-2.3-3.0,9,669.290529
-2.333333,8,669.315-2.33-2.333333,8,669.340-3.0,-3.0,9,669.368-3.0,9,668.841825
-2.333333,-3.0,9,669.425-2.33-3.0,9,669.455675--3.0,9,669.488015--2.333333,8,669.517222--3.0,9,669.547102
-2.333333,8,669.573188--2.333333,8,669.599604-3-2.333333,8,669.6-2.3333-2.333333,8,669.6-2.3333-2.333333,8,669.6-3.0,9,669.15381
-3.0,9,669.181708
-2.333333,8,669.205906
-3.0,9,669.234121
-3.0,9,669.261402
-2.333333,8,669.286856
-2.333333,8,669.312683
-2.333333,8,669.338074
-3.0,9,669.367524
-2.333333,8,669.393251
-2.333333,8,669.418941
-3.0,9,669.447592
-3.0,9,669.476928
-2.333333,8,669.502631
-3.0,9,669.531211
-2.333333,8,669.556137
-3.0,9,669.584905
-2.333333,8,669.60993
-2.333333,8,669.637878
-2.333333,8,669.663551
-2.333333,8-3.0,9,670.2-2.3333-2.333333,8,670.2-2.3333-2.333333,8,670.-2.33333-2.333333,8,670.-3.0,9,6-3.0,9,670.-3.0,9,669.823123
-2.333333,8,6-3.0,9,670.-3.0,9,6-3.0,9,670.-2.33333-3.0,9,670.460-2.33-2.333333,8,670.485-3.0,-3.0,9,670.513-2.33-3.0,9,670.54431
-3.0,9,670.573265
-2.333333,8,670.597768
-2.333333,8,670.623-3.0,-3.0,9,670.651-2.3-3.0,9,670.67933
-3.0,9,670.710478
-2.333333,8,670.738613
-2.333333,8,670.765605
-2.333333,8,670.790967
-2.333333,8,670.815-2.33-2.333333,8,670.841-2.33-3.0,9,670.870273
-2.333333,8,670.896058
-3.0,9,670.924471
-3.0,9,670.953269
-3.0,9,670.981279
-2.333333,8,671.00646
-3.0,9,671.034437
-2.333333,8,671.059631
-3.0,9,671.087609
-3.0,9,671.115635
-3.0,9,671.143592
-3.0,9,671.170923
-3.0,9,671.202035
-3.0,9,671.230695
-2.333333,8,671.255884
-2.333333,8,671.280496
-2.333333,8,671.308277
-2.333333,8,671.334735
-2.333333,8,671.360667
-3.0,9,671.3889
-2.333333,8,671.413435
-2.333333,8,671.437511
-2.333333,8,671.462361
-2.333333,8,671.487607
-2.333333,8,671.514921
-2.333333,8,671.54096
-3.0,9,671.573388
-2.333333,8,671.600942
-2.333333,8,671.627273
-3.0,9,671.656632
-3.0,9,671.689122
-3.0,9,671.718068
-2.333333,8,671.74277
-2.333333,8,671.767967
-2.333333,8,671.792657
-2.333333,8,671.818292
-3.0,9,671.847719
-3.0,9,671.876761
-3.0,9,671.906586
-3.0,9,671.935451
-3.0,9,671.964669
-2.333333,8,671.992012
-3.0,9,672.022912
-2.333333,8,672.051594
-3.0,9,672.084039
-2.333333,8,672.113136
-3.0,9,672.143572
-3.0,9,672.174678
-3.0,9,672.207747
-2.333333,8,672.23445
-2.333333,8,672.261638
-3.0,9,672.291986
-3.0,9,672.322378
-3.0,9,672.351241
-2.333333,8,672.375044
-2.333333,8,672.398209
-3.0,9,672.424973
-2.333333,8,672.448436
-2.333333,8,672.471694
-2.333333,8,672.496142
-3.0,9,672.525198
-3.0,9,672.553552
-3.0,9,672.581952
-2.333333,8,672.609249
-3.0,9,672.641575
-2.333333,8,672.668326
-2.333333,8,672.696803
-3.0,9,672.726805
-3.0,9,672.75513
-2.333333,8,672.780287
-3.0,9,672.809153
-3.0,9,672.838812
-2.333333,8,672.865176
-3.0,9,672.894214
-3.0,9,672.922553
-2.333333,8,672.949009
-3.0,9,672.977369
-2.333333,8,673.0026
-3.0,9,673.030967
-3.0,9,673.058607
-3.0,9,673.086279
-2.333333,8,673.117644
-3.0,9,673.146269
-3.0,9,673.175407
-2.333333,8,673.202895
-2.333333,8,673.228859
-2.333333,8,673.25456
-2.333333,8,673.279976
-2.333333,8,673.307-2.33-2.333333,8,673.332-3.0,-2.333333,8,67-2.333333,-2.333333,8,67-3.0,9,672-3.0,9,67-3.0,9,672-3.0,9,6-2.333333,8-2.333333,8,6-3.0,9,672.-3.0,9,-2.333333,8-3.0,9,673.52-3.0,9-2.333333,8,6-2.333333-3.0,9,673.5798-3.0-3.0,9,673.6076-2.3-3.0,9,673.636629
-2.333333,8,673.6649-2.3-3.0,9,673.697003
-2.333333,8,673.727095
-2.333333,8,673.754511
-3.0,9,673.783038
-3.0,9,673.8116
-2.333333,8,673.839206
-3.0,9,673.869951
-3.0,9,673.897094
-3.0,9,673.923828
