#{"t_start": 1653402765.3614516, "env_id": "JTL-v0"}
r,l,t
35.0,6,97.978508
35.0,6,97.985028
35.0,6,97.991645
35.0,6,97.99805
35.0,6,98.00471
35.0,6,98.011345
35.0,6,98.017983
35.0,6,98.024314
35.0,6,98.03091
35.0,6,98.037645
35.0,6,98.044288
35.0,6,98.051102
35.0,6,98.057873
35.0,6,98.064508
35.0,6,98.071333
35.0,6,98.078021
35.0,6,98.084573
35.0,6,98.091132
35.0,6,98.097733
35.0,6,98.104499
35.0,6,98.11134
35.0,6,98.11823
35.0,6,98.125077
35.0,6,98.13189
35.0,6,98.138952
35.0,6,98.145552
35.0,6,98.152374
35.0,6,98.159451
35.0,6,98.166165
35.0,6,98.172863
35.0,6,98.179471
35.0,6,98.18623
35.0,6,98.193099
35.0,6,98.199912
35.0,6,98.206547
35.0,6,98.213372
35.0,6,98.220252
35.0,6,98.227002
35.0,6,98.233646
35.0,6,98.240563
35.0,6,98.247707
35.0,6,98.254677
35.0,6,98.261437
35.0,6,98.268339
35.0,6,98.27534
35.0,6,98.28221
35.0,6,98.289137
35.0,6,98.29577
35.0,6,98.302735
35.0,6,98.309587
35.0,6,98.316356
35.0,6,98.323335
35.0,6,98.330086
35.0,6,98.336951
35.0,6,98.343767
35.0,6,98.350439
35.0,6,98.357369
35.0,6,98.364257
35.0,6,98.370966
35.0,6,98.377773
35.0,6,98.384517
35.0,6,98.391012
35.0,6,98.397882
35.0,6,98.404702
35.0,6,98.411391
35.0,6,98.418284
35.0,6,98.425127
35.0,6,98.431911
35.0,6,98.438645
35.0,6,98.445596
35.0,6,98.452746
35.0,6,98.459442
35.0,6,98.466338
35.0,6,98.473278
35.0,6,98.480162
35.0,6,98.486974
35.0,6,98.493804
35.0,6,98.500585
35.0,6,98.507404
35.0,6,98.514283
35.0,6,98.521168
35.0,6,98.527981
35.0,6,98.534693
35.0,6,98.541262
35.0,6,98.548062
35.0,6,98.554575
35.0,6,98.561316
35.0,6,98.56825
35.0,6,98.574969
35.0,6,98.581683
35.0,6,98.588455
35.0,6,98.595281
35.0,6,98.602121
35.0,6,98.608772
35.0,6,98.615522
35.0,6,98.622548
35.0,6,98.629349
35.0,6,98.636182
35.0,6,98.642966
35.0,6,98.649953
35.0,6,98.656711
35.0,6,98.663565
35.0,6,98.670475
35.0,6,98.677504
35.0,6,98.684645
35.0,6,98.691676
35.0,6,98.698534
35.0,6,98.705296
35.0,6,98.711782
35.0,6,98.718754
35.0,6,98.72555
35.0,6,98.732353
35.0,6,98.739295
35.0,6,98.746137
35.0,6,98.753227
35.0,6,98.759972
35.0,6,98.766794
35.0,6,98.773634
35.0,6,98.78047
35.0,6,98.78731
35.0,6,98.794116
35.0,6,98.80093
35.0,6,98.808079
35.0,6,98.814875
35.0,6,98.821277
35.0,6,98.827918
35.0,6,98.834362
35.0,6,98.841038
35.0,6,98.847702
35.0,6,98.854395
35.0,6,98.860567
35.0,6,98.867336
35.0,6,98.874226
35.0,6,98.881027
35.0,6,98.887938
35.0,6,98.894961
35.0,6,98.901742
35.0,6,98.908481
35.0,6,98.915721
35.0,6,98.92261
35.0,6,98.92941
35.0,6,98.935957
35.0,6,98.9426
35.0,6,98.949389
35.0,6,98.956195
35.0,6,98.96299
35.0,6,98.969804
35.0,6,98.976692
35.0,6,98.983523
35.0,6,98.990527
35.0,6,98.997078
35.0,6,99.003422
35.0,6,99.010147
35.0,6,99.016836
35.0,6,99.023781
35.0,6,99.030486
35.0,6,99.03676
35.0,6,99.043775
35.0,6,99.050596
35.0,6,99.057495
35.0,6,99.064386
35.0,6,99.071262
35.0,6,99.077944
35.0,6,99.084573
35.0,6,99.091346
35.0,6,99.098027
35.0,6,99.104714
35.0,6,99.111441
35.0,6,99.118314
35.0,6,99.125257
35.0,6,99.132138
35.0,6,99.138819
35.0,6,99.145597
35.0,6,99.152577
35.0,6,99.159667
35.0,6,99.166746
35.0,6,99.173643
35.0,6,99.180359
35.0,6,99.18724
35.0,6,99.193856
35.0,6,99.200629
35.0,6,99.207615
35.0,6,99.21429
35.0,6,99.221153
35.0,6,99.227912
35.0,6,99.234652
35.0,6,99.241715
35.0,6,99.248468
35.0,6,99.255154
35.0,6,99.262049
35.0,6,99.268175
35.0,6,99.2749
35.0,6,100.612633
35.0,6,100.620377
35.0,6,100.62833
35.0,6,100.635534
35.0,6,100.642663
35.0,6,100.649741
35.0,6,100.656608
35.0,6,100.663368
35.0,6,100.670349
35.0,6,100.677338
35.0,6,100.684169
35.0,6,100.69089
35.0,6,100.697551
35.0,6,100.704633
35.0,6,100.71145
35.0,6,100.718345
35.0,6,100.725366
35.0,6,100.732265
35.0,6,100.739471
35.0,6,100.74644
35.0,6,100.753403
35.0,6,100.760264
35.0,6,100.767395
35.0,6,100.774171
35.0,6,100.780759
35.0,6,100.787024
35.0,6,100.793479
35.0,6,100.799648
35.0,6,100.805829
35.0,6,100.81183
35.0,6,100.81804
35.0,6,100.824229
35.0,6,100.830396
35.0,6,100.836632
35.0,6,100.842801
35.0,6,100.849031
35.0,6,100.855495
35.0,6,100.861792
35.0,6,100.868188
35.0,6,100.874302
35.0,6,100.880245
35.0,6,100.886368
35.0,6,100.892788
35.0,6,100.899032
35.0,6,100.905206
35.0,6,100.91133
35.0,6,100.917425
35.0,6,100.923644
35.0,6,100.929706
35.0,6,100.936143
35.0,6,100.942275
35.0,6,100.948281
35.0,6,100.954513
35.0,6,100.960896
35.0,6,100.967069
35.0,6,100.97347
35.0,6,100.979697
35.0,6,100.98586
35.0,6,100.992031
35.0,6,100.99813
35.0,6,101.004261
35.0,6,101.010639
35.0,6,101.016755
35.0,6,101.022898
35.0,6,101.029044
35.0,6,101.035206
35.0,6,101.04148
35.0,6,101.048228
35.0,6,101.054813
35.0,6,101.061105
35.0,6,101.0677
35.0,6,101.073934
35.0,6,101.080442
35.0,6,101.086609
35.0,6,101.093004
35.0,6,101.099192
35.0,6,101.105204
35.0,6,101.111299
35.0,6,101.117536
35.0,6,101.123971
35.0,6,101.130396
35.0,6,101.136602
35.0,6,101.1428
35.0,6,101.148998
35.0,6,101.155552
35.0,6,101.161829
35.0,6,101.168134
35.0,6,101.174469
35.0,6,101.180966
35.0,6,101.187091
35.0,6,101.193212
35.0,6,101.199363
35.0,6,101.205222
35.0,6,101.211378
35.0,6,101.217574
35.0,6,101.223989
35.0,6,101.230103
35.0,6,101.236581
35.0,6,101.242733
35.0,6,101.248791
35.0,6,101.254898
35.0,6,101.260969
35.0,6,101.267226
35.0,6,101.273466
35.0,6,101.279658
35.0,6,101.286198
35.0,6,101.292249
35.0,6,101.298296
35.0,6,101.304105
35.0,6,101.309881
35.0,6,101.316191
35.0,6,101.32243
35.0,6,101.328621
35.0,6,101.335129
35.0,6,101.341503
35.0,6,101.347899
35.0,6,101.354627
35.0,6,101.36105
35.0,6,101.367558
35.0,6,101.373994
35.0,6,101.380526
35.0,6,101.387418
35.0,6,101.394143
35.0,6,101.400796
35.0,6,101.407417
35.0,6,101.414306
35.0,6,101.421135
35.0,6,101.428177
35.0,6,101.435122
35.0,6,101.441916
35.0,6,101.448704
35.0,6,101.455369
35.0,6,101.462027
35.0,6,101.468761
35.0,6,101.475559
35.0,6,101.48278
35.0,6,101.489563
35.0,6,101.496698
35.0,6,101.50349
35.0,6,101.51067
35.0,6,101.517709
35.0,6,101.524522
35.0,6,101.531534
35.0,6,101.538367
35.0,6,101.545558
35.0,6,101.552513
35.0,6,101.559216
35.0,6,101.565937
35.0,6,101.572676
35.0,6,101.57964
35.0,6,101.586623
35.0,6,101.593456
35.0,6,101.600658
35.0,6,101.607556
35.0,6,101.614797
35.0,6,101.621455
35.0,6,101.628291
35.0,6,101.635142
35.0,6,101.642028
35.0,6,101.648751
35.0,6,101.655699
35.0,6,101.662566
35.0,6,101.669756
35.0,6,101.676671
35.0,6,101.683993
35.0,6,101.691097
35.0,6,101.697984
35.0,6,101.704756
35.0,6,101.71167
35.0,6,101.71838
35.0,6,101.725233
35.0,6,101.732238
35.0,6,101.739055
35.0,6,101.745799
35.0,6,101.752552
35.0,6,101.759304
35.0,6,101.766283
35.0,6,101.773022
35.0,6,101.779963
35.0,6,101.786746
35.0,6,101.793663
35.0,6,101.800798
35.0,6,101.807725
35.0,6,101.81448
35.0,6,101.82129
35.0,6,101.828034
35.0,6,101.834762
35.0,6,101.841534
35.0,6,101.848306
35.0,6,101.855098
35.0,6,101.861908
35.0,6,101.868948
35.0,6,101.875674
35.0,6,101.882453
35.0,6,101.889465
35.0,6,101.896074
35.0,6,101.9029
35.0,6,101.909669
35.0,6,101.916421
35.0,6,101.92311
35.0,6,101.930348
35.0,6,101.937214
35.0,6,101.944063
35.0,6,101.951007
35.0,6,101.95813
35.0,6,101.96481
35.0,6,101.971538
35.0,6,101.978387
35.0,6,101.985225
35.0,6,101.991992
35.0,6,101.99887
35.0,6,102.005652
35.0,6,102.012465
35.0,6,102.019309
35.0,6,102.026013
35.0,6,102.03267
35.0,6,102.039278
35.0,6,102.046216
35.0,6,102.052853
35.0,6,102.066139
35.0,6,102.073107
35.0,6,102.079554
35.0,6,102.086303
35.0,6,102.093075
35.0,6,102.100002
35.0,6,102.106934
35.0,6,102.113601
35.0,6,102.120599
35.0,6,102.127281
35.0,6,102.133958
35.0,6,102.140699
35.0,6,102.147262
35.0,6,102.154127
35.0,6,102.161237
35.0,6,102.16798
35.0,6,102.174955
35.0,6,102.181968
35.0,6,102.188691
35.0,6,102.195537
35.0,6,102.202484
35.0,6,102.209332
35.0,6,102.216384
35.0,6,102.222925
35.0,6,102.229873
35.0,6,102.236626
35.0,6,102.243348
35.0,6,102.25038
35.0,6,102.257215
35.0,6,102.264335
35.0,6,102.271051
35.0,6,102.27767
35.0,6,102.284185
35.0,6,102.290832
35.0,6,102.297577
35.0,6,102.304083
35.0,6,102.311161
35.0,6,102.317866
35.0,6,102.324557
35.0,6,102.331312
35.0,6,102.337855
35.0,6,102.344512
35.0,6,102.351336
35.0,6,102.358387
35.0,6,102.365243
35.0,6,102.371968
35.0,6,102.378218
35.0,6,102.384864
35.0,6,102.391595
35.0,6,102.398362
35.0,6,102.405437
35.0,6,102.412217
32.0,8,102.421555
35.0,6,102.42821
35.0,6,102.434923
35.0,6,102.441646
35.0,6,102.448659
35.0,6,102.455377
35.0,6,102.462148
35.0,6,102.469031
35.0,6,102.475815
35.0,6,102.482514
35.0,6,102.489281
35.0,6,102.495985
35.0,6,102.502933
35.0,6,102.509829
35.0,6,102.516518
35.0,6,102.523418
35.0,6,102.530138
35.0,6,102.537154
35.0,6,102.543942
35.0,6,102.550899
35.0,6,102.557577
35.0,6,102.564191
35.0,6,102.570778
35.0,6,102.577729
35.0,6,102.584439
35.0,6,102.591164
35.0,6,102.598475
35.0,6,102.60523
35.0,6,102.611978
35.0,6,102.618923
35.0,6,102.625903
35.0,6,102.632651
35.0,6,102.639044
35.0,6,102.645736
35.0,6,102.652611
35.0,6,102.659238
35.0,6,102.665791
35.0,6,102.672791
35.0,6,102.679536
35.0,6,102.686542
35.0,6,102.69327
35.0,6,102.699882
35.0,6,102.70665
35.0,6,102.713691
35.0,6,102.720633
35.0,6,102.727451
35.0,6,102.734233
35.0,6,102.74103
35.0,6,102.748167
35.0,6,102.75533
35.0,6,102.762035
35.0,6,102.768732
35.0,6,102.775243
35.0,6,102.781879
35.0,6,102.788515
35.0,6,102.795287
35.0,6,102.802277
35.0,6,102.809118
35.0,6,102.815758
35.0,6,102.822559
35.0,6,102.829194
35.0,6,102.836216
35.0,6,102.842896
35.0,6,102.849598
35.0,6,102.856657
35.0,6,102.863382
35.0,6,102.87018
35.0,6,102.877351
35.0,6,102.884238
35.0,6,102.891138
35.0,6,104.358074
35.0,6,104.365632
35.0,6,104.37264
35.0,6,104.379647
35.0,6,104.386522
35.0,6,104.393365
35.0,6,104.400243
35.0,6,104.407161
35.0,6,104.414252
35.0,6,104.42134
35.0,6,104.428524
35.0,6,104.435572
35.0,6,104.442599
35.0,6,104.449383
35.0,6,104.4563
35.0,6,104.463508
35.0,6,104.470269
35.0,6,104.47735
35.0,6,104.484196
35.0,6,104.491233
35.0,6,104.498029
35.0,6,104.505064
35.0,6,104.511821
35.0,6,104.518509
35.0,6,104.525583
35.0,6,104.532513
35.0,6,104.53958
35.0,6,104.546233
35.0,6,104.553252
35.0,6,104.560045
35.0,6,104.566808
35.0,6,104.573853
35.0,6,104.580542
35.0,6,104.587361
35.0,6,104.593982
35.0,6,104.600753
35.0,6,104.607701
35.0,6,104.614429
35.0,6,104.6213
35.0,6,104.628203
35.0,6,104.635098
35.0,6,104.642066
35.0,6,104.648873
35.0,6,104.655562
35.0,6,104.662525
35.0,6,104.669504
35.0,6,104.676331
35.0,6,104.682937
35.0,6,104.689713
35.0,6,104.696777
35.0,6,104.703453
35.0,6,104.71028
35.0,6,104.717036
35.0,6,104.72388
35.0,6,104.730305
35.0,6,104.736904
35.0,6,104.743628
35.0,6,104.750548
35.0,6,104.757342
35.0,6,104.764061
35.0,6,104.770583
35.0,6,104.777532
35.0,6,104.784144
35.0,6,104.790719
35.0,6,104.797636
35.0,6,104.804485
35.0,6,104.811515
35.0,6,104.818207
35.0,6,104.824913
35.0,6,104.831811
35.0,6,104.838737
35.0,6,104.845624
35.0,6,104.852288
35.0,6,104.859159
35.0,6,104.865804
35.0,6,104.87273
35.0,6,104.879392
35.0,6,104.886593
35.0,6,104.893402
35.0,6,104.900327
35.0,6,104.907266
35.0,6,104.913668
35.0,6,104.92049
35.0,6,104.92759
35.0,6,104.934307
35.0,6,104.941167
35.0,6,104.947806
35.0,6,104.954434
35.0,6,104.960779
35.0,6,104.967574
35.0,6,104.974566
35.0,6,104.981714
35.0,6,104.988435
35.0,6,104.995152
35.0,6,105.001999
35.0,6,105.008532
35.0,6,105.015278
35.0,6,105.021873
35.0,6,105.0285
35.0,6,105.035756
35.0,6,105.042735
35.0,6,105.049484
35.0,6,105.056362
35.0,6,105.06333
35.0,6,105.069943
35.0,6,105.076522
35.0,6,105.083457
35.0,6,105.090118
35.0,6,105.096683
35.0,6,105.103068
35.0,6,105.109681
35.0,6,105.116353
35.0,6,105.122934
35.0,6,105.129602
35.0,6,105.136223
35.0,6,105.142612
35.0,6,105.149257
35.0,6,105.155979
35.0,6,105.162457
35.0,6,105.169342
35.0,6,105.17614
35.0,6,105.182612
35.0,6,105.189059
35.0,6,105.19538
35.0,6,105.201684
35.0,6,105.207991
35.0,6,105.213989
35.0,6,105.220228
35.0,6,105.22646
35.0,6,105.232693
35.0,6,105.239264
35.0,6,105.245387
35.0,6,105.251718
35.0,6,105.258015
35.0,6,105.264236
35.0,6,105.270746
35.0,6,105.276968
35.0,6,105.28326
35.0,6,105.29011
35.0,6,105.296703
35.0,6,105.30312
35.0,6,105.309551
35.0,6,105.3159
35.0,6,105.322333
35.0,6,105.32869
35.0,6,105.334815
35.0,6,105.341048
35.0,6,105.347575
35.0,6,105.354409
35.0,6,105.360718
35.0,6,105.366975
35.0,6,105.374066
35.0,6,105.380722
35.0,6,105.387238
35.0,6,105.393722
35.0,6,105.399956
35.0,6,105.406137
35.0,6,105.412339
35.0,6,105.418625
35.0,6,105.424733
35.0,6,105.430935
35.0,6,105.437135
35.0,6,105.44324
35.0,6,105.449473
35.0,6,105.455826
35.0,6,105.462226
35.0,6,105.468548
35.0,6,105.474748
35.0,6,105.480796
35.0,6,105.487152
35.0,6,105.493111
35.0,6,105.499367
35.0,6,105.50567
35.0,6,105.512176
35.0,6,105.518471
35.0,6,105.524872
35.0,6,105.53123
35.0,6,105.537431
35.0,6,105.54355
35.0,6,105.550056
35.0,6,105.556368
35.0,6,105.56251
35.0,6,105.568816
35.0,6,105.574936
35.0,6,105.58118
35.0,6,105.587597
35.0,6,105.593688
35.0,6,105.599998
35.0,6,105.606083
35.0,6,105.612134
35.0,6,105.618351
35.0,6,105.624494
35.0,6,105.630851
35.0,6,105.637668
35.0,6,105.643791
35.0,6,105.650171
35.0,6,105.656348
35.0,6,105.662431
35.0,6,105.668797
35.0,6,105.674587
35.0,6,105.680574
35.0,6,105.68663
35.0,6,105.692612
35.0,6,105.698746
35.0,6,105.70487
35.0,6,105.710857
35.0,6,105.716838
35.0,6,105.722882
35.0,6,105.728988
35.0,6,105.735253
35.0,6,105.741477
35.0,6,105.747629
35.0,6,105.754064
35.0,6,105.760179
35.0,6,105.766482
35.0,6,105.77295
35.0,6,105.778949
35.0,6,105.785392
35.0,6,105.791689
35.0,6,105.798089
35.0,6,105.804386
35.0,6,105.810776
35.0,6,105.816979
35.0,6,105.823191
35.0,6,105.829332
35.0,6,105.835507
35.0,6,105.841899
35.0,6,105.848252
35.0,6,105.854481
35.0,6,105.860564
35.0,6,105.866332
35.0,6,105.872701
35.0,6,105.878874
35.0,6,105.88506
35.0,6,105.891667
35.0,6,105.89777
35.0,6,105.904173
35.0,6,105.910429
35.0,6,105.91656
35.0,6,105.922806
35.0,6,105.928942
35.0,6,105.935316
35.0,6,105.941466
35.0,6,105.947629
35.0,6,105.953899
35.0,6,105.960058
35.0,6,105.966213
35.0,6,105.972513
35.0,6,105.978869
35.0,6,105.98526
35.0,6,105.991288
35.0,6,105.997355
35.0,6,106.003551
35.0,6,106.009885
35.0,6,106.016215
35.0,6,106.022459
35.0,6,106.028496
35.0,6,106.034576
35.0,6,106.040491
35.0,6,106.046547
35.0,6,106.053065
35.0,6,106.059156
35.0,6,106.065211
35.0,6,106.071413
35.0,6,106.077763
35.0,6,106.084335
35.0,6,106.090932
35.0,6,106.096987
35.0,6,106.103533
35.0,6,106.110003
35.0,6,106.116095
35.0,6,106.122642
35.0,6,106.12907
35.0,6,106.135496
35.0,6,106.141742
35.0,6,106.147784
35.0,6,106.154001
35.0,6,106.160055
35.0,6,106.166171
35.0,6,106.172436
35.0,6,106.178816
35.0,6,106.18521
35.0,6,106.191338
35.0,6,106.197368
35.0,6,106.20364
35.0,6,106.209858
35.0,6,106.215832
35.0,6,106.221896
35.0,6,106.228126
35.0,6,106.234403
35.0,6,106.240691
35.0,6,106.246718
35.0,6,106.253087
35.0,6,106.259731
35.0,6,106.2661
35.0,6,106.272524
35.0,6,106.278636
35.0,6,106.284985
35.0,6,106.291233
35.0,6,106.297361
35.0,6,106.303825
35.0,6,106.310157
35.0,6,106.31654
35.0,6,106.323004
35.0,6,106.329446
35.0,6,106.336137
35.0,6,106.34232
35.0,6,106.348807
35.0,6,106.355024
35.0,6,106.361176
35.0,6,106.367383
35.0,6,106.373691
35.0,6,106.379858
35.0,6,106.3864
35.0,6,106.392782
35.0,6,106.399007
35.0,6,106.405511
35.0,6,106.411655
35.0,6,106.417708
35.0,6,106.424081
35.0,6,106.430467
35.0,6,106.436717
35.0,6,106.443096
35.0,6,106.449454
35.0,6,106.455762
35.0,6,106.462098
35.0,6,106.468326
35.0,6,106.474258
35.0,6,106.480617
35.0,6,106.486948
35.0,6,106.493436
35.0,6,106.499471
35.0,6,106.50597
35.0,6,106.512391
35.0,6,106.518876
35.0,6,106.525006
35.0,6,106.531387
35.0,6,106.537587
35.0,6,106.54401
35.0,6,106.550393
35.0,6,106.556931
35.0,6,108.443174
35.0,6,108.452792
35.0,6,108.461894
35.0,6,108.470435
35.0,6,108.47865
35.0,6,108.487272
35.0,6,108.495609
35.0,6,108.504032
35.0,6,108.512752
35.0,6,108.520964
35.0,6,108.529125
35.0,6,108.538365
35.0,6,108.549352
35.0,6,108.55758
35.0,6,108.565884
35.0,6,108.573998
35.0,6,108.581605
35.0,6,108.589577
35.0,6,108.597519
35.0,6,108.605114
35.0,6,108.612769
35.0,6,108.620459
35.0,6,108.62796
35.0,6,108.635484
35.0,6,108.643085
35.0,6,108.650945
35.0,6,108.658592
35.0,6,108.665956
35.0,6,108.673494
35.0,6,108.681222
35.0,6,108.689334
35.0,6,108.697156
35.0,6,108.704566
35.0,6,108.711993
35.0,6,108.719264
35.0,6,108.726499
35.0,6,108.733601
35.0,6,108.741196
35.0,6,108.74875
35.0,6,108.756218
35.0,6,108.763397
28.0,11,108.777736
35.0,6,108.785036
35.0,6,108.792441
35.0,6,108.799785
35.0,6,108.807805
35.0,6,108.815159
35.0,6,108.822565
35.0,6,108.829833
35.0,6,108.837516
35.0,6,108.84473
35.0,6,108.852997
35.0,6,108.860586
35.0,6,108.868283
35.0,6,108.87613
35.0,6,108.883587
35.0,6,108.891928
35.0,6,108.899406
35.0,6,108.906868
35.0,6,108.914332
35.0,6,108.921511
35.0,6,108.928477
35.0,6,108.935636
35.0,6,108.943095
35.0,6,108.950334
35.0,6,108.957885
35.0,6,108.965055
35.0,6,108.972369
35.0,6,108.979588
35.0,6,108.987066
35.0,6,108.994336
35.0,6,109.00129
35.0,6,109.008589
35.0,6,109.015558
35.0,6,109.022785
35.0,6,109.030026
35.0,6,109.036967
35.0,6,109.044174
35.0,6,109.051452
35.0,6,109.059166
35.0,6,109.066276
35.0,6,109.073308
35.0,6,109.080284
35.0,6,109.087228
35.0,6,109.094545
35.0,6,109.101949
35.0,6,109.109382
35.0,6,109.116361
35.0,6,109.123596
35.0,6,109.130794
35.0,6,109.138058
35.0,6,109.144989
35.0,6,109.152217
35.0,6,109.159504
35.0,6,109.166745
35.0,6,109.173989
35.0,6,109.181289
35.0,6,109.188537
35.0,6,109.195518
35.0,6,109.202826
35.0,6,109.209903
35.0,6,109.216928
35.0,6,109.223568
35.0,6,109.230624
35.0,6,109.237695
35.0,6,109.245031
35.0,6,109.252239
35.0,6,109.259468
35.0,6,109.266816
35.0,6,109.273775
35.0,6,109.280784
35.0,6,109.288002
35.0,6,109.295304
35.0,6,109.301891
35.0,6,109.308772
35.0,6,109.315842
35.0,6,109.3229
35.0,6,109.33003
35.0,6,109.337636
35.0,6,109.345427
35.0,6,109.352719
35.0,6,109.359677
35.0,6,109.36658
35.0,6,109.373794
35.0,6,109.380879
35.0,6,109.38806
35.0,6,109.395542
35.0,6,109.403245
35.0,6,109.410101
35.0,6,109.417617
35.0,6,109.42525
35.0,6,109.432752
35.0,6,109.440113
35.0,6,109.447456
35.0,6,109.455027
35.0,6,109.462002
35.0,6,109.470039
35.0,6,109.477369
35.0,6,109.484689
35.0,6,109.492097
35.0,6,109.499161
35.0,6,109.506329
35.0,6,109.514388
35.0,6,109.521461
35.0,6,109.528752
35.0,6,109.53637
35.0,6,109.543438
35.0,6,109.55055
35.0,6,109.558239
35.0,6,109.565854
35.0,6,109.573001
35.0,6,109.580325
35.0,6,109.587574
35.0,6,109.59503
35.0,6,109.602511
35.0,6,109.610085
35.0,6,109.617219
35.0,6,109.624629
35.0,6,109.631667
35.0,6,109.638851
35.0,6,109.645769
35.0,6,109.652669
35.0,6,109.659409
35.0,6,109.666157
35.0,6,109.673185
35.0,6,109.679927
35.0,6,109.686499
35.0,6,109.693357
35.0,6,109.700194
35.0,6,109.707036
24.0,16,109.725109
35.0,6,109.732116
35.0,6,109.739182
35.0,6,109.74592
35.0,6,109.752704
35.0,6,109.759757
35.0,6,109.766759
35.0,6,109.773898
35.0,6,109.781051
35.0,6,109.787778
35.0,6,109.794579
35.0,6,109.801668
35.0,6,109.808684
35.0,6,109.815754
35.0,6,109.822488
35.0,6,109.829284
35.0,6,109.836373
35.0,6,109.843492
35.0,6,109.850543
35.0,6,109.857602
35.0,6,109.864662
35.0,6,109.871763
35.0,6,109.878872
35.0,6,109.885628
35.0,6,109.892484
35.0,6,109.89928
35.0,6,109.906344
35.0,6,109.913432
35.0,6,109.920506
35.0,6,109.927489
35.0,6,109.934594
35.0,6,109.941332
35.0,6,109.948388
35.0,6,109.955507
35.0,6,109.962249
35.0,6,109.969026
35.0,6,109.975765
35.0,6,109.982555
35.0,6,109.989693
35.0,6,109.996735
35.0,6,110.003549
35.0,6,110.010608
35.0,6,110.01741
35.0,6,110.024257
35.0,6,110.031528
35.0,6,110.038861
35.0,6,110.045875
35.0,6,110.052982
35.0,6,110.059797
35.0,6,110.066872
35.0,6,110.073622
35.0,6,110.080675
35.0,6,110.087772
35.0,6,110.094578
35.0,6,110.101848
35.0,6,110.108805
35.0,6,110.115524
35.0,6,110.122313
35.0,6,110.12966
35.0,6,110.136791
35.0,6,110.143789
35.0,6,110.150882
35.0,6,110.157256
35.0,6,110.164411
35.0,6,110.171537
35.0,6,110.178559
35.0,6,110.185558
35.0,6,110.192675
35.0,6,110.199496
35.0,6,110.206542
35.0,6,110.213286
35.0,6,110.220021
35.0,6,110.226752
35.0,6,110.233513
35.0,6,110.240578
35.0,6,110.247312
35.0,6,110.254353
35.0,6,110.261083
35.0,6,110.268124
35.0,6,110.274869
35.0,6,110.281919
35.0,6,110.288672
35.0,6,110.295762
32.0,8,110.304992
35.0,6,110.311934
35.0,6,110.319001
35.0,6,110.325791
35.0,6,110.33251
35.0,6,110.33954
35.0,6,110.346323
35.0,6,110.353383
35.0,6,110.360128
35.0,6,110.367272
35.0,6,110.374019
35.0,6,110.381094
35.0,6,110.387868
32.0,8,110.396854
35.0,6,110.403775
35.0,6,110.410533
35.0,6,110.41759
35.0,6,110.424301
35.0,6,110.431246
35.0,6,110.438285
35.0,6,110.445002
35.0,6,110.451999
35.0,6,110.459239
35.0,6,110.46626
35.0,6,110.473399
35.0,6,110.480534
35.0,6,110.487612
35.0,6,110.494623
35.0,6,110.50135
35.0,6,110.508135
35.0,6,110.514837
35.0,6,110.521851
35.0,6,110.528908
35.0,6,110.535892
35.0,6,110.542863
35.0,6,110.549895
35.0,6,110.55723
35.0,6,110.563972
35.0,6,110.570954
35.0,6,110.577932
35.0,6,110.58428
35.0,6,110.591261
35.0,6,110.598047
35.0,6,110.605092
35.0,6,110.612129
35.0,6,110.61898
35.0,6,110.62602
35.0,6,110.633038
35.0,6,110.640132
35.0,6,110.647393
35.0,6,110.654185
35.0,6,110.661184
35.0,6,110.667948
35.0,6,110.674967
35.0,6,110.681804
35.0,6,110.688588
35.0,6,110.69573
35.0,6,110.702736
35.0,6,110.709744
35.0,6,110.71685
35.0,6,110.723612
35.0,6,110.730377
35.0,6,110.737388
35.0,6,110.744136
