#{"t_start": 1656360386.829047, "env_id": "JTL-v0"}
r,l,t
9996.916667,10,1732.671288
9995.0,14,1732.689378
9996.25,11,1732.70376
9995.666667,13,1732.72096
9995.416667,13,1732.73825
9995.666667,13,1732.755319
9996.25,11,1732.769674
9995.833333,12,1732.785318
9995.833333,12,1732.801221
9996.916667,10,1732.814334
9996.5,11,1732.828756
9995.666667,13,1732.845668
9996.5,11,1732.860171
9996.083333,12,1732.87577
9996.916667,10,1732.888833
9995.0,14,1732.906965
9996.916667,10,1732.919847
9994.833333,15,1732.939442
9995.416667,13,1732.956346
9995.833333,12,1732.971984
9996.083333,12,1732.987603
9995.0,14,1733.005851
9996.25,11,1733.020523
9993.333333,18,1733.043651
9996.916667,10,1733.056735
9995.833333,12,1733.072334
9995.833333,12,1733.088126
9996.916667,10,1733.101339
9993.333333,18,1733.124634
9996.5,11,1733.139197
9996.25,11,1733.153573
9996.916667,10,1733.166686
9995.833333,12,1733.182019
9995.833333,12,1733.197581
9991.916667,19,1733.222466
9996.25,11,1733.236775
9996.916667,10,1733.249943
9996.5,11,1733.264454
9996.916667,10,1733.277476
9996.25,11,1733.292152
9996.25,11,1733.306923
9995.666667,13,1733.324293
9996.916667,10,1733.338515
9996.5,11,1733.353794
9996.916667,10,1733.367752
9996.25,11,1733.382361
9996.916667,10,1733.395559
9996.916667,10,1733.408806
9996.083333,12,1733.424448
9995.416667,13,1733.441385
9996.916667,10,1733.454627
9996.5,11,1733.468986
9996.916667,10,1733.482017
9996.25,11,1733.496377
9996.25,11,1733.510902
9996.916667,10,1733.524084
9996.25,11,1733.538586
9996.916667,10,1733.55171
9996.5,11,1733.566173
9995.833333,12,1733.581592
9996.083333,12,1733.597261
9996.083333,12,1733.613002
9995.833333,12,1733.628765
9995.833333,12,1733.644316
9996.25,11,1733.658676
9995.833333,12,1733.674367
9996.25,11,1733.688928
9995.0,14,1733.70726
9996.916667,10,1733.720348
9996.5,11,1733.734881
9995.833333,12,1733.750477
9996.25,11,1733.76491
9995.166667,15,1733.784418
9995.416667,13,1733.800776
9993.333333,18,1733.824275
9996.083333,12,1733.839985
9996.5,11,1733.85439
9996.25,11,1733.868888
9996.5,11,1733.883475
9995.0,14,1733.90201
9996.916667,10,1733.915552
9993.583333,15,1733.935779
9996.166667,12,1733.951691
9995.833333,12,1733.967408
9996.25,11,1733.981925
9996.25,11,1733.996346
9996.25,11,1734.010728
9996.5,11,1734.025202
9995.833333,12,1734.040801
9993.666667,18,1734.063884
9996.5,11,1734.078469
9995.416667,13,1734.095189
9993.75,17,1734.11717
9996.166667,12,1734.132553
9996.083333,12,1734.148497
9996.5,11,1734.162967
9996.25,11,1734.17753
9996.916667,10,1734.191644
9994.583333,15,1734.211997
9996.25,11,1734.227463
9996.916667,10,1734.240539
9996.25,11,1734.255105
9996.5,11,1734.269415
9995.833333,12,1734.285334
9996.916667,10,1734.298694
9995.416667,13,1734.31542
9996.916667,10,1734.328315
9996.083333,12,1734.345107
9996.916667,10,1739.801775
9995.833333,12,1739.819813
9996.916667,10,1739.833869
9996.25,11,1739.849669
9993.166667,16,1739.872462
9995.416667,13,1739.88998
9995.833333,12,1739.90644
9996.916667,10,1739.92018
9996.916667,10,1739.93415
9995.833333,12,1739.950232
9996.083333,12,1739.965884
9996.916667,10,1739.97891
9996.25,11,1739.993351
9995.666667,13,1740.010096
9995.833333,12,1740.025965
9996.916667,10,1740.039615
9995.416667,13,1740.056911
9987.0,29,1740.096331
9996.916667,10,1740.109821
9995.416667,13,1740.128178
9994.583333,15,1740.148181
9996.916667,10,1740.169156
9996.916667,10,1740.183543
9995.0,14,1740.204157
9995.416667,13,1740.228292
9996.5,11,1740.244037
9995.833333,12,1740.264636
9996.5,11,1740.281181
9993.583333,15,1740.303173
9996.25,11,1740.317862
9996.5,11,1740.337491
9996.916667,10,1740.357474
9996.5,11,1740.372575
9996.25,11,1740.387138
9995.0,14,1740.405339
9996.916667,10,1740.418743
9996.083333,12,1740.434426
9995.0,14,1740.452815
9996.916667,10,1740.467625
9996.5,11,1740.48347
9995.416667,13,1740.500388
9995.333333,14,1740.518725
9996.5,11,1740.533182
9996.916667,10,1740.54634
9995.833333,12,1740.561889
9996.25,11,1740.576236
9995.416667,13,1740.593256
9995.416667,13,1740.610075
9996.083333,12,1740.625777
9996.5,11,1740.640153
9995.416667,13,1740.657262
9996.25,11,1740.671662
9995.833333,12,1740.687473
9995.416667,13,1740.704779
9996.5,11,1740.719046
9993.833333,15,1740.738356
9996.25,11,1740.7529
9996.5,11,1740.767355
9995.833333,12,1740.783106
9995.833333,12,1740.798772
9994.0,17,1740.82106
9996.25,11,1740.83545
9996.916667,10,1740.848744
9996.916667,10,1740.861601
9996.25,11,1740.87603
9996.916667,10,1740.889162
9996.25,11,1740.903541
9996.25,11,1740.917964
9996.916667,10,1740.931018
9996.916667,10,1740.944355
9993.583333,15,1740.96391
9996.25,11,1740.978219
9996.5,11,1740.992669
9996.916667,10,1741.005764
9995.833333,12,1741.02149
9996.25,11,1741.035774
9995.416667,13,1741.061807
9995.833333,12,1741.077555
9992.5,20,1741.103462
9996.25,11,1741.117992
9996.5,11,1741.132539
9995.833333,12,1741.148154
9995.833333,12,1741.163873
9993.583333,16,1741.184502
9996.25,11,1741.198734
9996.916667,10,1741.211932
9996.5,11,1741.226372
9996.916667,10,1741.239619
9995.5,13,1741.256384
9996.166667,12,1741.272121
9996.25,11,1741.286597
9994.583333,15,1741.306303
9995.833333,12,1741.322153
9996.083333,12,1741.338446
9996.916667,10,1741.351838
9996.916667,10,1741.367161
9996.5,11,1741.381935
9996.083333,12,1741.397773
9996.916667,10,1741.410974
9996.916667,10,1741.424362
9995.833333,12,1741.440142
9996.083333,12,1741.455889
9996.916667,10,1741.469033
9995.833333,12,1741.484715
9995.666667,13,1741.501671
9995.833333,12,1741.517504
9996.25,11,1741.531896
9996.5,11,1741.546513
9995.833333,12,1741.562215
9995.666667,13,1741.579245
9996.25,11,1741.593735
9996.25,11,1741.608247
9996.916667,10,1741.621393
9996.916667,10,1741.634563
9994.833333,15,1741.65955
9996.916667,10,1741.673027
9996.25,11,1741.687449
9996.083333,12,1741.70323
9995.0,14,1741.72155
9996.25,11,1741.736004
9996.916667,10,1741.749217
9996.5,11,1741.763698
9996.25,11,1741.778188
9995.25,14,1741.797519
9994.0,17,1741.819588
9996.25,11,1741.834108
9996.5,11,1741.84854
9996.916667,10,1741.861614
9996.916667,10,1741.874731
9996.25,11,1741.889091
9996.083333,12,1741.904696
9996.916667,10,1741.917783
9995.5,13,1741.934927
9995.833333,12,1741.950752
9995.833333,12,1741.966635
9996.5,11,1741.980872
9994.833333,15,1742.00036
9995.833333,12,1742.016255
9995.0,14,1742.034412
9996.916667,10,1742.04729
9996.25,11,1742.06149
9996.25,11,1742.075875
9996.083333,12,1742.09154
9996.916667,10,1742.10476
9996.916667,10,1742.118033
9995.833333,12,1742.133524
9996.916667,10,1742.146602
9996.25,11,1742.16087
9996.083333,12,1742.176911
9996.25,11,1742.191151
9996.916667,10,1742.204303
9996.25,11,1742.218671
9996.5,11,1742.232933
9994.583333,15,1742.252496
9996.916667,10,1742.26564
9995.416667,13,1742.282685
9996.916667,10,1742.295729
9996.25,11,1742.309677
9995.833333,12,1742.325186
9996.5,11,1742.339844
9995.416667,13,1742.359398
9996.25,11,1742.374349
9996.25,11,1742.388828
9996.25,11,1742.403398
9994.916667,15,1742.422978
9996.5,11,1742.437472
9995.666667,13,1742.454305
9996.25,11,1742.468646
9996.083333,12,1742.484438
9996.5,11,1742.498764
9996.25,11,1742.513403
9996.916667,10,1742.526555
9995.25,14,1742.544818
9996.25,11,1742.55943
9996.5,11,1748.085171
9996.25,11,1748.100498
9996.5,11,1748.11632
9995.833333,12,1748.133091
9995.416667,13,1748.150671
9996.916667,10,1748.164144
9995.0,14,1748.182558
9996.916667,10,1748.19557
9996.916667,10,1748.208682
9996.25,11,1748.222912
9996.916667,10,1748.236031
9996.916667,10,1748.249341
9996.25,11,1748.263809
9995.833333,12,1748.279449
9995.833333,12,1748.295153
9995.416667,13,1748.311983
9996.916667,10,1748.325141
9995.416667,13,1748.342093
9995.833333,12,1748.357476
9996.916667,10,1748.370963
9993.583333,15,1748.391592
9990.916667,19,1748.416723
9996.25,11,1748.431226
9995.0,14,1748.449296
9996.5,11,1748.463719
9996.916667,10,1748.476496
9996.25,11,1748.490885
9993.583333,15,1748.510467
9996.916667,10,1748.523748
9995.416667,13,1748.540559
9996.25,11,1748.55483
9996.916667,10,1748.568069
9996.916667,10,1748.580975
9996.25,11,1748.595289
9996.25,11,1748.609583
9993.583333,15,1748.629099
9996.916667,10,1748.642199
9996.5,11,1748.656429
9996.916667,10,1748.669534
9996.25,11,1748.684269
9996.25,11,1748.699189
9996.083333,12,1748.715338
9995.25,14,1748.733815
9996.25,11,1748.748739
9994.833333,15,1748.769339
9996.916667,10,1748.782823
9996.5,11,1748.797567
9995.833333,12,1748.813073
9996.5,11,1748.827668
9995.833333,12,1748.84327
9996.25,11,1748.857514
9995.833333,12,1748.872995
9996.25,11,1748.887433
9996.083333,12,1748.903088
9996.5,11,1748.917468
9995.416667,13,1748.934457
9996.5,11,1748.948814
9996.25,11,1748.96319
9995.416667,13,1748.980132
9995.833333,12,1748.995864
9995.0,14,1749.013877
9995.833333,12,1749.029549
9996.25,11,1749.044188
9996.916667,10,1749.05737
9996.916667,10,1749.07043
9996.916667,10,1749.083681
9996.25,11,1749.097861
9994.583333,15,1749.11742
9995.666667,13,1749.134456
9996.5,11,1749.148516
9994.166667,16,1749.169239
9995.666667,13,1749.186409
9996.916667,10,1749.199509
9996.25,11,1749.214098
9995.833333,12,1749.229876
9996.5,11,1749.244345
9996.25,11,1749.258661
9996.25,11,1749.273151
9996.25,11,1749.287585
9995.833333,12,1749.303231
9995.833333,12,1749.318853
9996.25,11,1749.333282
9995.416667,13,1749.350221
9996.5,11,1749.364455
9996.25,11,1749.379993
9996.916667,10,1749.393562
9996.916667,10,1749.406745
9995.833333,12,1749.422563
9995.666667,13,1749.44001
9996.916667,10,1749.453987
9996.916667,10,1749.467615
9995.583333,14,1749.485737
9996.25,11,1749.500065
9996.5,11,1749.51439
9996.916667,10,1749.52758
9995.5,13,1749.54476
9995.833333,12,1749.560401
9995.833333,12,1749.575902
9995.833333,12,1749.591512
9996.25,11,1749.606024
9996.5,11,1749.620358
9996.083333,12,1749.636133
9996.25,11,1749.650438
9996.083333,12,1749.666009
9996.916667,10,1749.679342
9996.25,11,1749.693919
9993.166667,16,1749.715399
9996.5,11,1749.730332
9996.25,11,1749.744708
9996.25,11,1749.759682
9995.416667,13,1749.776803
9995.666667,13,1749.793436
9996.916667,10,1749.806731
9993.166667,16,1749.827469
9996.5,11,1749.841756
9996.916667,10,1749.854876
9996.25,11,1749.869174
9996.25,11,1749.883685
9996.916667,10,1749.896916
9996.916667,10,1749.909956
9996.25,11,1749.924408
9996.5,11,1749.938915
9996.916667,10,1749.952143
9996.916667,10,1749.965411
9996.25,11,1749.979638
9996.083333,12,1749.995392
9995.833333,12,1750.011049
9996.25,11,1750.025304
9996.916667,10,1750.038462
9995.416667,13,1750.055336
9996.25,11,1750.069874
9996.916667,10,1750.082982
9996.25,11,1750.097304
9995.666667,13,1750.114067
9996.916667,10,1750.127075
9996.25,11,1750.141424
9995.75,13,1750.158636
9996.916667,10,1750.171974
9995.833333,12,1750.188108
9996.25,11,1750.202306
9995.833333,12,1750.217974
9996.25,11,1750.232202
9995.833333,12,1750.248023
9993.583333,15,1750.267694
9996.916667,10,1750.280861
9996.5,11,1750.295382
9996.5,11,1750.309751
9996.5,11,1750.324031
9996.916667,10,1750.337139
9995.416667,13,1750.354076
9996.916667,10,1750.36714
9995.833333,12,1750.383649
9996.25,11,1750.398184
9995.833333,12,1750.414035
9994.833333,15,1750.433825
9995.833333,12,1750.449329
9995.416667,13,1750.466604
9996.25,11,1750.481108
9996.5,11,1750.495679
9996.916667,10,1750.508745
9996.25,11,1750.523153
9995.666667,13,1750.539956
9996.5,11,1750.554439
9993.583333,15,1750.573824
9995.416667,13,1750.59084
9996.25,11,1750.605197
9996.25,11,1750.619807
9996.25,11,1750.634195
9996.25,11,1750.648726
9996.25,11,1750.663139
9996.25,11,1750.677645
9996.083333,12,1750.693075
9996.5,11,1750.707488
9996.5,11,1750.721787
9996.5,11,1750.736132
9996.916667,10,1750.749203
9996.5,11,1750.763619
9996.916667,10,1756.323371
9995.833333,12,1756.340079
9996.916667,10,1756.354175
9993.166667,16,1756.376261
9994.166667,16,1756.398834
9996.916667,10,1756.412094
9996.916667,10,1756.425353
9996.25,11,1756.439718
9996.25,11,1756.454506
9996.25,11,1756.469155
9995.833333,12,1756.485693
9996.916667,10,1756.499046
9992.333333,18,1756.52263
9995.833333,12,1756.538219
9995.833333,12,1756.553738
9994.166667,16,1756.57462
9992.333333,18,1756.597727
9996.916667,10,1756.610922
9996.25,11,1756.625441
9994.583333,15,1756.644573
9996.25,11,1756.66039
9995.833333,12,1756.677225
9995.416667,13,1756.694642
9995.416667,13,1756.711752
9996.25,11,1756.726904
9996.5,11,1756.741807
9996.916667,10,1756.75535
9996.25,11,1756.770556
9996.5,11,1756.786125
9996.25,11,1756.803113
9993.583333,15,1756.827392
9996.5,11,1756.845669
9995.416667,13,1756.866903
9996.083333,12,1756.884252
9996.5,11,1756.89903
9996.5,11,1756.919097
9995.0,14,1756.943194
9995.75,13,1756.962699
9996.25,11,1756.977462
9996.25,11,1756.993954
9994.916667,15,1757.014208
9995.833333,12,1757.029958
9996.25,11,1757.044536
9996.916667,10,1757.059241
9995.0,14,1757.080504
9995.833333,12,1757.09647
9996.916667,10,1757.109724
9996.5,11,1757.124498
9995.833333,12,1757.140646
9996.916667,10,1757.153951
9996.25,11,1757.168898
9996.916667,10,1757.182642
9996.916667,10,1757.196232
9995.833333,12,1757.212569
9996.916667,10,1757.226089
9996.916667,10,1757.239743
9996.25,11,1757.25508
9996.916667,10,1757.26852
9996.916667,10,1757.281679
9995.25,14,1757.300383
9995.833333,12,1757.31639
9996.5,11,1757.331077
9996.166667,12,1757.347111
9996.5,11,1757.36175
9996.916667,10,1757.375057
9996.916667,10,1757.388413
9994.583333,15,1757.410076
9996.25,11,1757.425413
9996.25,11,1757.440634
9996.25,11,1757.4554
9996.25,11,1757.469861
9996.916667,10,1757.483198
9995.416667,13,1757.500293
9995.416667,13,1757.517138
9995.833333,12,1757.532852
9995.75,13,1757.549659
9995.833333,12,1757.565217
9995.833333,12,1757.580775
9996.5,11,1757.595137
9996.25,11,1757.6094
9996.916667,10,1757.622323
9996.25,11,1757.63691
9996.916667,10,1757.650059
9995.416667,13,1757.666913
9996.25,11,1757.681769
9996.25,11,1757.696286
9996.916667,10,1757.709583
9996.916667,10,1757.72275
9994.166667,16,1757.743551
9995.416667,13,1757.761065
9996.25,11,1757.775795
9996.5,11,1757.79019
9995.583333,14,1757.808472
9996.916667,10,1757.821473
9996.25,11,1757.835808
9996.25,11,1757.85035
9993.166667,16,1757.871268
9993.833333,17,1757.893079
9995.416667,13,1757.90992
9995.833333,12,1757.925529
9996.5,11,1757.939611
9996.916667,10,1757.952631
9995.833333,12,1757.968205
9996.25,11,1757.982624
9994.166667,16,1758.003565
9995.0,14,1758.021761
9995.833333,12,1758.037389
9994.666667,15,1758.057001
9996.916667,10,1758.070207
9995.0,14,1758.088178
9996.25,11,1758.102752
9995.416667,13,1758.119798
9996.25,11,1758.13425
9996.916667,10,1758.147281
9994.583333,15,1758.166586
9996.916667,10,1758.179782
9993.583333,15,1758.199785
9996.25,11,1758.214426
9996.25,11,1758.228926
9995.666667,13,1758.245882
9996.25,11,1758.260306
9996.166667,12,1758.27629
9995.833333,12,1758.291997
9995.416667,13,1758.308925
9995.833333,12,1758.324793
9996.25,11,1758.339638
9995.833333,12,1758.355412
9996.5,11,1758.369862
9996.25,11,1758.38444
9995.833333,12,1758.401269
9996.5,11,1758.416232
9996.916667,10,1758.429322
9995.416667,13,1758.446269
9996.25,11,1758.46071
9995.25,14,1758.478703
9996.25,11,1758.493333
9996.916667,10,1758.506743
9995.833333,12,1758.522512
9996.916667,10,1758.535613
9996.25,11,1758.550177
9997.083333,10,1758.563413
9993.333333,18,1758.586852
9996.25,11,1758.600875
9996.25,11,1758.615397
9994.0,17,1758.637561
9995.0,14,1758.655789
9995.833333,12,1758.671421
9996.083333,12,1758.687025
9996.916667,10,1758.700284
9996.916667,10,1758.713273
9996.916667,10,1758.726591
9996.916667,10,1758.739719
9996.083333,12,1758.755284
9996.5,11,1758.769762
9996.25,11,1758.784168
9996.916667,10,1758.797168
9995.666667,13,1758.813988
9995.0,14,1758.832549
9992.75,17,1758.854532
9995.0,14,1758.872954
9996.25,11,1758.887372
9995.0,14,1758.905647
9996.25,11,1758.920076
9992.333333,18,1758.943387
9996.916667,10,1758.95642
9995.833333,12,1758.972224
9995.833333,12,1758.987981
9996.25,11,1759.002996
9996.25,11,1759.017342
9996.25,11,1759.032311
9996.083333,12,1759.048216
9995.0,14,1764.531105
9992.5,20,1764.559161
9995.416667,13,1764.576948
9995.5,13,1764.59513
9996.916667,10,1764.608909
9996.916667,10,1764.622334
9995.833333,12,1764.637911
9996.916667,10,1764.650859
9995.833333,12,1764.666634
9996.916667,10,1764.67959
9995.833333,12,1764.69517
9996.916667,10,1764.708133
9996.916667,10,1764.721369
9995.833333,12,1764.736874
9996.916667,10,1764.749749
9996.5,11,1764.764239
9991.083333,21,1764.791713
9996.25,11,1764.806579
9995.833333,12,1764.822361
9996.25,11,1764.8367
9996.916667,10,1764.849646
9995.666667,13,1764.866611
9996.916667,10,1764.87977
9994.583333,15,1764.899364
9996.5,11,1764.913363
9995.833333,12,1764.929118
9994.583333,15,1764.948514
9996.916667,10,1764.961951
9995.416667,13,1764.978815
9996.5,11,1764.993089
9996.25,11,1765.007385
9996.25,11,1765.021704
9996.25,11,1765.035877
9996.916667,10,1765.049174
9996.25,11,1765.063544
9995.833333,12,1765.079235
9996.916667,10,1765.092321
9996.25,11,1765.106901
9995.5,13,1765.123772
9996.5,11,1765.138104
9996.25,11,1765.152316
9995.416667,13,1765.16915
9996.5,11,1765.183327
9995.666667,13,1765.200407
9996.25,11,1765.21487
9996.916667,10,1765.227897
9996.916667,10,1765.240844
9996.916667,10,1765.253935
9995.416667,13,1765.270686
9995.833333,12,1765.28636
9996.5,11,1765.30056
9996.25,11,1765.314817
9996.916667,10,1765.327972
9995.416667,13,1765.344833
9996.5,11,1765.361289
9995.416667,13,1765.379015
9995.416667,13,1765.396228
9995.833333,12,1765.411737
9996.25,11,1765.427094
9995.25,14,1765.445469
9996.083333,12,1765.461316
9996.916667,10,1765.474455
9996.916667,10,1765.487635
9996.25,11,1765.502281
9996.25,11,1765.516739
9996.25,11,1765.531382
9996.083333,12,1765.546769
9996.916667,10,1765.559916
9995.833333,12,1765.575599
9995.0,14,1765.593688
