#{"t_start": 1657094728.934434, "env_id": "JTL-v0"}
r,l,t
-3.25,12,808.982104
-3.75,16,809.028043
-3.25,12,809.062629
-3.25,13,809.099952
-3.25,12,809.13525
-3.25,13,809.173131
-3.25,12,809.208418
-4.0,14,809.249252
-4.0,14,809.291077
-2.5,11,809.323205
-3.25,13,809.362072
-3.25,13,809.399996
-2.5,11,809.432115
-3.25,13,809.470216
-2.5,11,809.502163
-3.166667,12,809.536372
-4.0,14,809.576726
-4.25,20,809.635591
-4.583333,20,809.69569
-2.5,11,809.728956
-3.25,13,813.2321
-2.5,11,813.262248
-3.25,12,813.307239
-2.5,11,813.338525
-2.5,11,813.369594
-3.25,13,813.405209
-4.5,17,813.453176
-2.5,11,813.4834
-3.25,12,813.516213
-3.25,13,813.552864
-2.5,11,813.583821
-2.5,11,813.614461
-2.5,11,813.645394
-3.25,12,813.678847
-2.5,11,813.711243
-4.0,14,813.750639
-3.25,12,813.783564
-2.5,11,813.815617
-3.916667,14,813.857231
-2.5,11,813.888516
-3.25,12,813.922116
-3.25,12,813.956676
-3.25,13,813.991889
-3.25,12,814.02673
-2.5,11,814.05762
-4.0,14,814.097968
-3.25,12,814.134131
-2.5,11,814.164412
-4.0,14,814.203736
-2.5,11,814.235397
-3.25,12,814.268977
-4.0,14,814.309183
-4.5,17,814.358284
-2.5,11,814.38836
-2.75,13,814.423294
-3.25,12,814.455541
-2.5,11,814.487561
-3.25,12,814.521713
-3.25,13,814.557042
-3.25,12,814.589505
-3.25,13,814.62399
-3.25,12,814.656945
-4.0,14,814.69429
-3.25,12,814.725911
-2.5,11,814.756617
-3.25,13,814.79126
-3.25,13,814.826788
-3.25,12,814.863544
-3.25,12,814.898435
-3.25,12,814.931127
-2.5,11,814.961586
-3.25,12,814.996216
-2.5,11,815.027086
-3.25,12,815.059333
-3.25,12,815.092104
-2.5,11,815.124272
-2.5,11,815.154404
-3.25,12,815.188083
-3.25,13,815.224965
-2.5,11,815.256153
-2.5,11,815.28738
-2.5,11,815.318058
-3.25,12,815.351851
-2.5,11,815.383781
-3.25,12,815.419601
-3.25,12,815.455788
-2.5,11,815.488854
-3.25,12,815.5235
-3.25,12,815.558687
-4.5,17,815.608281
-2.75,11,815.640385
-3.25,12,815.675798
-3.25,12,815.712185
-3.166667,12,815.747492
-2.5,11,815.780382
-2.5,11,815.812464
-2.5,11,815.844545
-3.25,12,815.879819
-3.25,13,815.921406
-4.0,14,815.962581
-2.5,11,815.995365
-3.25,12,816.030931
-2.5,11,816.063421
-3.25,12,816.098517
-4.583333,16,816.145025
-2.5,11,816.176434
-3.25,12,816.210765
-3.25,12,816.245365
-2.5,11,816.277169
-3.25,12,816.311612
-2.5,11,816.343537
-5.5,25,816.414644
-3.25,12,816.449152
-4.0,14,816.489432
-2.5,11,816.521285
-2.5,11,816.553592
-3.25,12,816.588456
-2.5,11,816.620719
-2.5,11,816.652424
-3.25,12,816.686992
-2.5,11,816.718479
-2.5,11,816.750926
-2.5,11,816.782995
-2.5,11,816.814994
-3.25,12,816.850173
-3.25,12,816.884789
-2.5,11,816.918495
-4.0,14,816.961326
-3.25,12,816.996595
-4.0,14,817.037408
-2.5,11,817.070832
-2.5,11,817.103648
-2.5,11,817.136134
-3.25,12,817.170629
-3.25,13,817.207861
-4.0,14,817.248047
-3.25,12,817.28339
-3.25,12,817.318261
-2.5,11,817.349879
-4.0,14,817.389775
-3.25,12,817.424299
-3.25,13,817.461273
-3.25,12,817.495742
-3.25,12,817.531053
-4.0,14,817.57114
-3.25,12,817.605506
-3.25,12,817.639661
-3.25,12,817.674768
-3.25,13,817.712541
-3.25,12,817.747779
-2.5,11,817.779346
-3.25,12,817.814015
-3.25,13,817.852278
-3.25,13,817.890654
-3.25,12,817.925467
-2.5,11,817.958419
-2.5,11,817.991608
-2.5,11,818.023709
-2.5,11,818.05545
-2.5,11,818.087109
-3.25,12,818.121293
-3.25,12,818.1557
-2.5,11,818.187317
-2.5,11,818.218773
-3.25,12,818.25346
-3.25,12,818.288248
-3.25,13,818.325773
-2.5,11,818.35721
-3.25,12,818.391546
-3.25,12,818.425828
-4.0,14,818.467077
-3.25,12,818.501639
-3.25,12,818.535936
-3.25,12,818.570313
-3.166667,12,818.604387
-2.5,11,818.635624
-3.25,12,818.670388
-4.0,14,818.710592
-2.5,11,818.742322
-3.25,12,818.776904
-3.25,13,818.815787
-3.75,16,818.861943
-3.25,13,818.899721
-3.25,13,818.937825
-3.25,12,818.973588
-3.25,12,819.010751
-2.5,11,819.043508
-3.25,13,819.081712
-2.5,11,821.266891
-2.5,11,821.296832
-2.5,11,821.326539
-2.5,11,821.361024
-3.25,12,821.395991
-2.5,11,821.425812
-3.416667,12,821.458027
-4.0,14,821.495196
-3.25,12,821.526876
-2.5,11,821.556116
-3.25,12,821.58761
-2.5,11,821.616496
-4.0,14,821.653145
-3.166667,12,821.685361
-3.25,12,821.718232
-2.5,11,821.748203
-3.166667,12,821.782559
-3.25,12,821.816431
-2.5,11,821.845777
-2.5,11,821.876778
-4.0,14,821.915749
-2.5,11,821.944954
-3.25,12,821.976414
-2.5,11,822.006461
-2.5,11,822.036491
-3.25,12,822.072656
-3.25,12,822.107781
-2.5,11,822.137902
-3.25,12,822.17036
-3.25,12,822.203091
-2.5,11,822.232567
-3.25,12,822.264593
-3.25,13,822.298711
-2.5,11,822.327646
-2.5,11,822.356771
-3.25,12,822.388876
-2.5,11,822.420934
-3.25,12,822.45578
-3.25,12,822.490504
-2.5,11,822.522073
-2.5,11,822.553892
-3.25,12,822.587922
-3.25,12,822.622221
-3.25,12,822.655981
-3.25,12,822.690412
-3.25,12,822.725055
-3.25,12,822.760187
-3.25,12,822.79501
-3.25,12,822.829872
-3.25,12,822.864821
-2.5,11,822.897096
-2.5,11,822.929458
-2.5,11,822.962296
-3.25,12,822.997722
-2.5,11,823.030503
-3.833333,14,823.071976
-2.5,11,823.106369
-3.25,12,823.143206
-3.25,12,823.178459
-2.5,11,823.209856
-2.5,11,823.242067
-2.5,11,823.274552
-2.5,11,823.306831
-2.5,11,823.340014
-2.5,11,823.37209
-2.5,11,823.403996
-3.25,12,823.439211
-4.25,15,823.482368
-3.25,12,823.517994
-2.5,11,823.550353
-2.5,11,823.582394
-2.5,11,823.615083
-2.5,11,823.647968
-3.083333,12,823.683091
-3.25,12,823.717991
-2.5,11,823.750076
-2.5,11,823.782146
-3.25,12,823.817007
-3.25,12,823.851855
-2.5,11,823.883888
-3.083333,12,823.918695
-3.25,12,823.953237
-2.5,11,823.985582
-2.5,11,824.017746
-3.25,12,824.052685
-2.5,11,824.084398
-2.5,11,824.116859
-3.25,12,824.154286
-2.5,11,824.18721
-2.5,11,824.220886
-3.25,12,824.2572
-3.25,12,824.291959
-3.25,12,824.327889
-3.25,12,824.363339
-2.5,11,824.3965
-2.5,11,824.429223
-3.25,12,824.464027
-3.25,12,824.498979
-2.5,11,824.531505
-2.5,11,824.563484
-3.25,12,824.598578
-3.25,12,824.633595
-3.25,12,824.66931
-2.5,11,824.701899
-3.25,12,824.737518
-2.5,11,824.771389
-3.25,12,824.807854
-2.5,11,824.840391
-2.5,11,824.87307
-2.5,11,824.905258
-3.25,12,824.94082
-3.25,12,824.977092
-2.5,11,825.010445
-4.0,14,825.052459
-2.5,11,825.085066
-4.0,14,825.126535
-4.416667,16,825.174506
-3.25,12,825.211944
-2.5,11,825.245248
-2.5,11,825.27769
-4.25,15,825.322786
-4.0,14,825.365298
-2.5,11,825.39761
-2.5,11,825.429398
-2.5,11,825.462041
-3.25,12,825.496633
-3.25,12,825.531156
-2.5,11,825.562998
-3.25,12,825.598002
-3.25,12,825.633399
-4.25,15,825.678067
-3.25,12,825.712644
-3.25,12,825.746995
-3.25,12,825.781564
-2.5,11,825.813666
-3.25,12,825.848392
-2.5,11,825.879867
-3.25,12,825.91479
-2.5,11,825.961697
-3.25,12,825.999375
-3.25,12,826.034024
-3.25,12,826.069254
-3.25,12,826.103782
-2.5,11,826.135937
-3.25,12,826.170694
-3.25,12,826.206912
-3.25,13,826.245999
-2.5,11,826.278704
-3.25,12,826.313671
-3.25,12,826.348788
-2.5,11,826.380795
-3.25,12,826.415875
-2.5,11,826.448531
-2.5,11,826.481045
-2.5,11,826.51338
-3.25,12,826.548501
-3.25,12,826.583231
-2.5,11,826.614936
-3.25,12,826.649328
-2.75,11,826.681025
-2.5,11,826.713036
-4.0,14,826.753499
-3.25,12,826.788141
-2.5,11,826.819887
-2.5,11,826.852371
-3.25,12,826.888705
-4.0,14,826.930325
-3.25,12,826.965273
-2.5,11,826.997689
-3.25,12,827.032642
-2.5,11,827.064897
-2.5,11,827.096639
-3.25,12,827.131798
-2.5,11,827.164806
-2.5,11,827.197122
-3.083333,12,832.672787
-2.5,11,832.703021
-2.5,11,832.733134
-3.666667,14,832.771623
-3.083333,12,832.805043
-2.5,11,832.835066
-2.5,11,832.86735
-2.5,11,832.897717
-3.25,12,832.932487
-2.5,11,832.962373
-3.25,12,832.99454
-3.25,12,833.027532
-3.25,12,833.059761
-2.5,11,833.090356
-3.25,12,833.123708
-3.25,12,833.159236
-3.25,12,833.191623
-3.083333,12,833.224159
-3.25,12,833.257226
-3.25,12,833.290369
-2.5,11,833.321044
-2.5,11,833.351078
-3.25,12,833.384194
-2.5,11,833.416463
-2.5,11,833.448572
-2.5,11,833.482682
-3.25,12,833.517454
-2.5,11,833.548511
-3.166667,12,833.580424
-3.25,12,833.612169
-2.5,11,833.64406
-2.5,11,833.67485
-2.5,11,833.706296
-2.5,11,833.736559
-2.5,11,833.769136
-3.25,12,833.802054
-2.5,11,833.834112
-2.5,11,833.865359
-2.5,11,833.897022
-3.25,12,833.93079
-3.083333,12,833.963086
-2.5,11,833.99547
-3.25,12,834.028435
-3.083333,12,834.064012
-2.5,11,834.094712
-2.5,11,834.125593
-3.25,12,834.160834
-3.25,12,834.194425
-2.5,11,834.224912
-2.5,11,834.255505
-2.5,11,834.288859
-3.083333,12,834.320607
-2.5,11,834.352743
-2.5,11,834.384479
-2.5,11,834.413831
-2.5,11,834.446357
-3.25,12,834.481137
-3.083333,12,834.514417
-3.25,12,834.548672
-2.5,11,834.578753
-3.083333,12,834.611718
-2.5,11,834.641821
-3.25,12,834.674625
-3.25,12,834.708593
-3.083333,12,834.742347
-2.5,11,834.772436
-2.5,11,834.803227
-2.5,11,834.833246
-2.5,11,834.863285
-3.083333,12,834.895888
-3.25,12,834.928436
-2.5,11,834.958567
-2.5,11,834.988399
-3.25,12,835.020849
-3.25,12,835.053431
-3.083333,12,835.086248
-2.5,11,835.11625
-3.083333,12,835.14956
-2.5,11,835.179714
-2.5,11,835.209663
-3.25,12,835.242176
-3.25,12,835.274774
-3.083333,12,835.308425
-3.25,12,835.340959
-2.5,11,835.371558
-3.25,12,835.404557
-2.5,11,835.434037
-3.25,12,835.467364
-2.5,11,835.500354
-2.5,11,835.531722
-2.5,11,835.562867
-2.5,11,835.593749
-3.25,13,835.631564
-3.083333,12,835.664393
-2.5,11,835.694534
-2.5,11,835.723874
-3.25,12,835.755275
-2.5,11,835.78434
-2.5,11,835.813278
-3.083333,12,835.845025
-3.25,12,835.876669
-3.25,12,835.908496
-3.25,12,835.939758
-2.5,11,835.969212
-2.5,11,835.999742
-2.5,11,836.032443
-2.5,11,836.064427
-3.25,12,836.099623
-3.25,12,836.134145
-3.25,12,836.168761
-3.25,12,836.203087
-2.5,11,836.235459
-3.25,12,836.269967
-2.5,11,836.301575
-3.25,12,836.336738
-2.5,11,836.369067
-3.25,12,836.403286
-2.5,11,836.435325
-3.25,12,836.470272
-3.25,12,836.506819
-2.5,11,836.54045
-2.5,11,836.572999
-3.25,12,836.608292
-2.5,11,836.640734
-2.5,11,836.673332
-2.5,11,836.705625
-3.25,12,836.741936
-3.25,12,836.775927
-3.25,12,836.810043
-2.5,11,836.842942
-3.083333,12,836.878175
-2.5,11,836.910615
-3.25,12,836.946238
-2.5,11,836.978763
-3.25,12,837.014046
-3.083333,12,837.049026
-3.25,12,837.084507
-3.25,12,837.120229
-2.5,11,837.15171
-2.5,11,837.183637
-3.25,12,837.218893
-3.25,12,837.254864
-3.25,12,837.290603
-3.083333,12,837.325497
-2.5,11,837.356905
-3.25,12,837.39123
-3.25,12,837.425726
-2.5,11,837.457503
-2.5,11,837.489725
-3.25,12,837.524256
-2.5,11,837.558857
-3.25,12,837.594677
-2.5,11,837.627448
-3.083333,12,837.662544
-4.0,14,837.703926
-3.25,12,837.738902
-2.5,11,837.771193
-2.5,11,837.803267
-2.5,11,837.836634
-3.25,12,837.871338
-3.25,12,837.906551
-2.5,11,837.93847
-2.5,11,837.970128
-2.5,11,838.002606
-2.5,11,838.034087
-3.25,12,838.068202
-2.5,11,838.099718
-2.5,11,838.13238
-4.0,14,838.172794
-2.5,11,838.204339
-3.083333,12,838.23968
-2.5,11,838.271333
-3.083333,12,838.307209
-3.25,12,838.342192
-2.5,11,838.374558
-3.083333,12,838.408933
-2.5,11,838.441564
-2.5,11,849.994004
-3.666667,13,850.029373
-3.25,12,850.062136
-2.5,11,850.092366
-2.5,11,850.123827
-2.5,11,850.152807
-2.5,11,850.18257
-2.5,11,850.212527
-3.25,12,850.245246
-2.5,11,850.274418
-3.25,12,850.305928
-2.5,11,850.334975
-2.5,11,850.363907
-2.5,11,850.395443
-2.5,11,850.426432
-2.5,11,850.455469
-3.25,12,850.486568
-3.25,12,850.518164
-2.5,11,850.547026
-2.5,11,850.575962
-3.083333,12,850.607353
-3.25,12,850.638918
-2.5,11,850.66801
-2.5,11,850.697142
-2.5,11,850.726026
-3.25,13,850.761414
-3.25,12,850.792842
-2.5,11,850.822209
-2.5,11,850.851232
-3.25,12,850.882759
-2.5,11,850.912708
-2.5,11,850.94544
-3.25,12,850.981222
-3.25,12,851.014108
-3.25,12,851.048025
-2.5,11,851.078503
-3.25,12,851.111465
-3.25,12,851.144083
-2.5,11,851.173715
-3.25,12,851.205627
-2.5,11,851.237463
-3.083333,12,851.2696
-3.083333,12,851.302134
-3.25,12,851.334291
-3.25,12,851.366268
-3.25,12,851.398055
-2.5,11,851.427919
-2.5,11,851.459409
-3.083333,12,851.493967
-3.083333,12,851.528968
-2.5,11,851.56052
-3.083333,12,851.595398
-2.5,11,851.627097
-3.25,12,851.662702
-3.416667,12,851.697814
-3.083333,12,851.732812
-2.5,11,851.764116
-2.5,11,851.795859
-3.25,12,851.830699
-3.416667,12,851.865183
-2.5,11,851.897152
-2.5,11,851.928726
-3.25,12,851.964437
-2.5,11,851.996812
-2.5,11,852.027613
-2.5,11,852.059916
-3.083333,12,852.092832
-2.5,11,852.12261
-2.5,11,852.152672
-2.5,11,852.182273
-3.083333,12,852.214358
-2.5,11,852.244953
-3.25,12,852.276837
-2.5,11,852.30622
-2.5,11,852.335264
-2.5,11,852.364738
-2.5,11,852.396766
-2.5,11,852.429133
-2.5,11,852.460551
-2.5,11,852.490737
-2.5,11,852.52386
-2.5,11,852.556314
-3.25,12,852.591122
-3.25,12,852.626343
-3.25,12,852.661832
-2.5,11,852.69521
-3.083333,12,852.731721
-3.25,12,852.768136
-3.25,12,852.804086
-3.25,12,852.83942
-2.5,11,852.871975
-3.25,12,852.907358
-3.083333,12,852.943145
-3.083333,12,852.979047
-3.083333,12,853.01922
-3.083333,12,853.056056
-2.5,11,853.089278
-2.5,11,853.122416
-3.083333,12,853.158447
-2.5,11,853.192102
-3.083333,12,853.228463
-2.5,11,853.261729
-2.5,11,853.294682
-2.5,11,853.32767
-3.25,12,853.362731
-2.5,11,853.396912
-2.5,11,853.430282
-3.25,12,853.467203
-2.5,11,853.502823
-2.5,11,853.536547
-2.5,11,853.568956
-3.083333,12,853.606704
-2.5,11,853.640754
-2.5,11,853.675592
-2.5,11,853.708433
-3.25,12,853.744743
-2.5,11,853.778141
-2.5,11,853.813034
-3.083333,12,853.84841
-3.25,12,853.88392
-3.25,12,853.921021
-3.25,12,853.957618
-3.25,12,853.992583
-2.5,11,854.025437
-2.5,11,854.059525
-3.25,12,854.095476
-3.25,12,854.131113
-3.25,12,854.166276
-3.083333,12,854.201397
-3.25,12,854.237102
-2.5,11,854.270433
-3.25,12,854.305207
-2.5,11,854.337978
-2.5,11,854.369805
-3.083333,12,854.405705
-2.5,11,854.437951
-3.083333,12,854.473266
-3.083333,12,854.5081
-3.083333,12,854.543174
-2.5,11,854.575138
-2.5,11,854.607733
-3.083333,12,854.642583
-2.5,11,854.674892
-3.25,12,854.710138
-2.5,11,854.743019
-2.5,11,854.774852
-3.25,12,854.809756
-3.083333,12,854.844574
-3.25,12,854.879349
-2.5,11,854.911773
-3.083333,12,854.947442
-3.083333,12,854.982233
-3.083333,12,855.016874
-3.25,12,855.051625
-2.5,11,855.086433
-2.5,11,855.119873
-3.25,12,855.155734
-2.5,11,855.188836
-3.083333,12,855.225044
-3.25,12,855.260765
-2.5,11,855.292955
-2.5,11,855.324972
-2.5,11,855.357084
-3.25,12,855.392818
-2.5,11,855.425525
-3.25,12,855.460088
-2.5,11,855.491823
-3.25,12,855.526507
-3.25,12,855.561388
-2.5,11,855.593125
-3.25,12,855.628017
-2.5,11,855.659884
-2.5,11,855.692007
-3.083333,12,855.727196
-3.25,12,855.761502
-2.5,11,855.792264
-3.083333,12,855.824872
-2.5,11,855.855224
-3.25,12,858.901124
-2.5,11,858.935212
-3.25,12,858.967731
-2.5,11,858.997814
-3.083333,12,859.030981
-3.083333,12,859.063502
-3.083333,12,859.09718
-3.083333,12,859.130158
-3.083333,12,859.163887
-2.5,11,859.195142
-2.5,10,859.224629
-3.083333,12,859.25847
-3.083333,12,859.294261
-2.5,11,859.325999
-2.5,11,859.359277
-2.5,11,859.390811
-3.083333,12,859.42464
-2.5,11,859.454551
-2.5,11,859.48439
-3.083333,12,859.516827
-3.083333,12,859.550281
-2.5,11,859.579916
-2.5,11,859.609509
-2.5,11,859.639041
-2.5,11,859.668248
-2.5,11,859.697829
-2.5,11,859.728176
-2.5,11,859.757682
-3.083333,12,859.790241
-3.083333,12,859.823308
-3.083333,12,859.856331
-2.5,11,859.888687
-2.5,11,859.919316
-3.083333,12,859.956601
-3.25,12,859.989612
-3.083333,12,860.021512
-2.5,10,860.05072
-2.5,11,860.081681
-2.5,10,860.109539
-2.5,11,860.139506
-2.5,11,860.170031
-2.5,11,860.200628
-2.5,11,860.234483
-2.5,11,860.267705
-2.5,11,860.300933
-3.25,12,860.336985
-2.5,11,860.366576
-3.083333,12,860.413836
-3.25,12,860.462093
-3.083333,12,860.495309
-2.5,11,860.527231
-3.083333,12,860.560243
-2.5,11,860.592278
-2.5,11,860.622294
-3.083333,12,860.658055
-3.083333,12,860.691755
-3.083333,12,860.725678
-2.5,11,860.755507
-2.5,11,860.785352
-2.5,10,860.813506
-3.25,12,860.8463
-3.083333,12,860.879805
-3.5,14,860.917873
-2.5,11,860.949272
-2.5,11,860.979808
-3.083333,12,861.013638
-3.083333,12,861.047808
-3.083333,12,861.081632
-3.083333,12,861.11454
-3.25,12,861.147399
-3.083333,12,861.180173
-2.5,11,861.210567
-3.083333,12,861.252064
-3.25,12,861.287556
-2.5,11,861.31891
-2.5,11,861.349308
-3.25,12,861.383015
-2.5,11,861.415989
-3.083333,12,861.448669
-2.5,11,861.481931
-3.083333,12,861.516412
-2.5,11,861.546489
-3.5,14,861.584331
-3.25,12,861.618352
-2.5,11,861.649526
-3.083333,12,861.683271
-2.5,11,861.714338
-3.083333,12,861.74986
-3.083333,12,861.785449
-3.083333,12,861.820196
-2.5,11,861.852045
-2.5,11,861.88398
-2.5,11,861.9172
-3.083333,12,861.952664
-2.5,11,861.985118
-2.5,10,862.014477
-2.5,10,862.043811
-3.5,14,862.085191
-3.083333,12,862.120301
-2.5,11,862.151823
-2.5,11,862.183334
-2.5,11,862.21493
-3.25,12,862.249903
-3.083333,12,862.285841
-3.083333,12,862.322863
-3.083333,12,862.35814
-2.5,11,862.390528
-2.5,11,862.423003
-3.083333,12,862.45786
-3.083333,12,862.492219
-2.5,11,862.523809
-2.5,11,862.555372
-2.5,11,862.586893
-3.083333,12,862.621162
-3.083333,12,862.655279
-2.5,11,862.683973
-3.25,12,862.716599
-2.5,11,862.745595
-2.5,11,862.774515
-3.083333,12,862.805763
-3.083333,12,862.837482
-3.083333,12,862.871284
-3.5,14,862.908103
-2.5,10,862.934208
-2.5,10,862.960852
-3.083333,12,862.992241
-3.25,12,863.023827
-2.5,10,863.04992
-2.5,11,863.078871
-3.083333,12,863.111327
-2.5,11,863.140105
-3.083333,12,863.171461
-3.083333,12,863.202952
-2.5,11,863.231745
-3.083333,12,863.263391
-3.083333,12,863.295609
-3.083333,12,863.330728
-3.083333,12,863.364654
-2.5,11,863.394772
-2.5,10,863.421736
-3.083333,12,863.454862
-3.083333,12,863.48824
-2.5,11,863.516942
-2.5,11,863.545974
-3.25,12,863.580434
-3.083333,12,863.611644
-3.083333,12,863.643553
-3.083333,12,863.674948
-2.5,11,863.703749
-3.083333,12,863.735794
-3.083333,12,863.767082
-2.5,10,863.793254
-2.5,11,863.822189
-2.5,11,863.851475
-2.5,11,863.881619
-2.5,11,863.912209
-2.5,11,863.941198
-3.083333,12,863.974988
-2.5,11,864.005696
-2.5,11,864.034934
-3.083333,12,864.066582
-3.083333,12,864.099573
-3.083333,12,864.131342
-2.5,10,864.157636
-2.5,11,864.187732
-2.5,11,864.216527
-3.083333,12,864.250643
-2.5,10,864.277447
-2.5,11,864.307561
-3.083333,12,864.341078
-3.083333,12,864.3762
-2.5,11,864.408131
-3.083333,12,864.44158
-3.25,12,864.475549
-2.5,11,864.50545
-3.083333,12,864.537477
-2.5,11,864.566511
-2.5,11,864.595483
-2.5,11,864.624455
-2.5,11,867.701706
-2.5,11,867.733379
-2.5,10,867.760361
-2.5,10,867.787557
-2.5,10,867.821938
-2.5,10,867.848927
-2.5,10,867.876356
-2.5,11,867.907249
-3.083333,12,867.941349
-2.5,11,867.972974
-3.083333,12,868.005054
-2.5,11,868.035195
-3.083333,12,868.067583
-2.5,11,868.097821
-3.083333,12,868.129784
-2.5,11,868.158837
-3.25,12,868.191718
-2.5,11,868.222426
-3.083333,12,868.254728
-3.083333,12,868.286387
-2.5,10,868.312841
-2.5,11,868.342481
-3.25,12,868.374315
-3.25,12,868.405939
-3.083333,12,868.438007
-2.5,11,868.469272
-2.5,11,868.50232
-2.5,11,868.534756
-2.5,10,868.561701
-2.5,11,868.591284
-2.5,11,868.620643
-2.5,10,868.648011
-2.5,11,868.677169
-2.5,10,868.70369
-2.5,11,868.733402
-2.5,11,868.763241
-2.5,11,868.792879
-2.5,10,868.819776
-3.083333,12,868.852053
-2.5,11,868.881162
-3.083333,12,868.913331
-3.083333,12,868.9467
-3.083333,12,868.979924
-3.25,12,869.014516
-2.5,10,869.043503
-3.083333,12,869.078199
-3.083333,12,869.112824
-2.5,11,869.145071
-2.5,11,869.176934
-2.5,10,869.205783
-2.5,11,869.237779
-3.083333,12,869.272
-2.5,11,869.303924
-3.25,12,869.339231
-2.5,11,869.371097
-3.083333,12,869.405867
-2.5,11,869.437739
-2.5,11,869.469448
-2.5,11,869.502284
