#{"t_start": 1654585859.314515, "env_id": "JTL-v0"}
r,l,t
9994.5,12,270.868765
9994.5,12,270.884184
9994.5,12,270.900049
9994.5,12,270.91563
9994.5,12,270.930948
9994.5,12,270.946339
9994.5,12,270.96187
9994.5,12,270.977443
9994.5,12,270.992903
9994.5,12,271.008159
9994.5,12,271.023741
9994.5,12,271.039049
9994.5,12,271.054583
9994.5,12,271.069964
9994.5,12,271.085286
9994.5,12,271.101076
9994.5,12,271.116601
9994.5,12,271.132059
9994.5,12,271.147754
9994.5,12,271.163505
9994.5,12,271.178802
9994.5,12,271.194507
9993.916667,14,271.212573
9994.5,12,271.228123
9994.5,12,271.243701
9994.5,12,271.259177
9994.5,12,271.274487
9994.5,12,271.290091
9994.5,12,271.305297
9994.5,12,271.320714
9994.5,12,271.336176
9994.5,12,271.351715
9994.5,12,271.367157
9994.5,12,271.382683
9994.5,12,271.398158
9994.5,12,271.413498
9994.5,12,271.429231
9994.5,12,271.444849
9994.5,12,271.460208
9994.5,12,271.475914
9994.5,12,271.491743
9994.5,12,271.507194
9994.5,12,271.52252
9994.5,12,271.537856
9994.5,12,271.553288
9994.5,12,271.56867
9994.5,12,271.584088
9994.5,12,271.599813
9994.5,12,271.615234
9994.5,12,271.630842
9994.5,12,271.64636
9994.5,12,271.661909
9994.5,12,271.677315
9994.5,12,271.69283
9994.5,12,271.70833
9994.5,12,271.723961
9994.5,12,271.743225
9994.5,12,271.76103
9994.5,12,271.776219
9994.5,12,271.791523
9994.5,12,271.807051
9994.5,12,271.822452
9994.5,12,271.837781
9994.5,12,271.853192
9994.5,12,271.868482
9994.5,12,271.883894
9994.5,12,271.899333
9994.5,12,271.914694
9994.5,12,271.930297
9994.5,12,271.945729
9994.5,12,271.961471
9994.5,12,271.977282
9994.5,12,271.992604
9994.5,12,272.0081
9994.5,12,272.023559
9994.5,12,272.038915
9994.5,12,272.053992
9994.5,12,272.069124
9994.5,12,272.084338
9994.5,12,272.100049
9994.5,12,272.115637
9994.5,12,272.130999
9994.5,12,272.146261
9994.5,12,272.161613
9994.5,12,272.17687
9994.5,12,272.19205
9994.5,12,272.207644
9994.5,12,272.223087
9994.5,12,272.2383
9994.5,12,272.253699
9994.5,12,272.268747
9994.5,12,272.28418
9994.5,12,272.2994
9994.5,12,272.314892
9994.5,12,272.330125
9994.5,12,272.345314
9994.5,12,272.360779
9994.5,12,272.376077
9994.5,12,272.391655
9994.5,12,272.406982
9994.5,12,272.422131
9994.5,12,272.437573
9994.5,12,272.452848
9994.5,12,272.46822
9994.5,12,272.48376
9994.5,12,272.499508
9994.5,12,272.515275
9994.5,12,272.530999
9994.5,12,272.546689
9994.5,12,272.561819
9994.5,12,272.577353
9994.5,12,272.592857
9994.5,12,272.608243
9994.5,12,272.623725
9994.5,12,272.639131
9994.5,12,272.654865
9994.5,12,272.670376
9994.5,12,272.68605
9994.5,12,272.701721
9994.5,12,272.717237
9994.5,12,274.799368
9994.5,12,274.814856
9994.5,12,274.830287
9994.5,12,274.845174
9994.5,12,274.860533
9994.5,12,274.875968
9994.5,12,274.891586
9994.5,12,274.907369
9994.5,12,274.923133
9994.5,12,274.938688
9994.5,12,274.954435
9994.5,12,274.970112
9994.5,12,274.985792
9994.5,12,275.001519
9994.5,12,275.017239
9994.5,12,275.033013
9994.5,12,275.048677
9994.5,12,275.064378
9994.5,12,275.08
9994.5,12,275.095935
9994.5,12,275.111628
9994.5,12,275.127147
9994.5,12,275.142813
9994.5,12,275.158583
9994.5,12,275.17423
9994.5,12,275.189772
9994.5,12,275.205447
9994.5,12,275.221202
9994.5,12,275.236863
9994.5,12,275.252646
9994.5,12,275.26805
9994.5,12,275.283845
9994.5,12,275.299454
9994.5,12,275.314995
9994.5,12,275.330375
9994.5,12,275.34592
9994.5,12,275.361594
9994.5,12,275.377266
9994.5,12,275.392849
9994.5,12,275.408024
9994.5,12,275.423732
9994.5,12,275.439182
9994.5,12,275.454907
9994.5,12,275.470736
9994.5,12,275.486187
9994.5,12,275.501745
9994.5,12,275.5172
9994.5,12,275.532771
9994.5,12,275.547786
9994.5,12,275.563223
9994.5,12,275.57859
9994.5,12,275.594268
9994.5,12,275.609727
9994.5,12,275.62533
9994.5,12,275.640722
9994.5,12,275.656198
9994.5,12,275.671825
9994.5,12,275.687264
9994.5,12,275.702703
9994.5,12,275.718446
9994.5,12,275.733952
9994.5,12,275.749459
9994.5,12,275.765123
9994.5,12,275.780732
9994.5,12,275.799366
9994.5,12,275.815491
9994.5,12,275.830821
9994.5,12,275.846534
9994.5,12,275.861907
9994.5,12,275.877498
9994.5,12,275.89333
9994.5,12,275.908863
9994.5,12,275.924464
9994.5,12,275.940337
9994.5,12,275.95593
9994.5,12,275.971379
9994.5,12,275.986909
9994.5,12,276.002608
9994.5,12,276.018318
9994.5,12,276.033617
9994.5,12,276.049066
9994.5,12,276.064651
9994.5,12,276.080061
9994.5,12,276.095905
9994.5,12,276.111485
9994.5,12,276.126844
9994.5,12,276.14217
9994.5,12,276.15749
9994.5,12,276.173159
9994.5,12,276.188789
9994.5,12,276.204131
9994.5,12,276.219761
9994.5,12,276.235309
9994.5,12,276.25069
9994.5,12,276.266489
9994.5,12,276.282039
9994.5,12,276.297341
9994.5,12,276.312964
9994.5,12,276.328369
9994.5,12,276.343782
9994.5,12,276.359086
9994.5,12,276.374586
9994.5,12,276.389893
9994.5,12,276.405299
9994.5,12,276.420906
9994.5,12,276.436427
9994.5,12,276.452105
9994.5,12,276.467506
9994.5,12,276.483006
9994.5,12,276.498951
9994.5,12,276.514962
9994.5,12,276.530582
9994.5,12,276.54625
9994.5,12,276.561776
9994.5,12,276.57725
9994.5,12,276.592615
9994.5,12,276.608104
9994.5,12,276.623945
9994.5,12,276.639345
9994.5,12,276.65473
9994.5,12,276.670379
9994.5,12,276.685854
9994.5,12,276.701322
9994.5,12,276.717054
9994.5,12,276.733442
9994.5,12,276.74951
9994.5,12,276.765201
9994.5,12,276.78109
9994.5,12,276.796555
9994.5,12,276.816177
9994.5,12,276.83202
9994.5,12,276.84778
9994.5,12,276.863291
9994.5,12,276.87885
9994.5,12,276.894755
9994.5,12,276.910376
9994.5,12,276.926123
9994.5,12,276.941727
9994.5,12,276.957675
9994.5,12,276.973184
9994.5,12,276.989032
9994.5,12,277.004704
9994.5,12,277.020294
9994.5,12,277.036118
9994.5,12,277.05176
9994.5,12,277.067549
9994.5,12,277.083112
9994.5,12,277.098806
9994.5,12,277.114564
9994.5,12,277.130147
9994.5,12,277.145881
9994.5,12,277.161497
9994.5,12,277.177278
9994.5,12,277.19275
9994.5,12,277.208284
9994.5,12,277.224201
9994.5,12,277.239924
9994.5,12,277.25559
9994.5,12,277.270998
9994.5,12,277.286446
9994.5,12,277.301923
9994.5,12,277.317482
9994.5,12,277.33297
9994.5,12,277.348321
9993.833333,16,277.369035
9994.5,12,277.384588
9994.5,12,277.400126
9994.5,12,277.415613
9994.5,12,277.431056
9994.5,12,277.446519
9994.5,12,277.462076
9994.5,12,279.499207
9994.5,12,279.515853
9994.5,12,279.532143
9994.5,12,279.547768
9994.5,12,279.563646
9994.5,12,279.579586
9994.5,12,279.595398
9994.5,12,279.611092
9994.5,12,279.6267
9994.5,12,279.642851
9994.5,12,279.658795
9994.5,12,279.674787
9994.5,12,279.690714
9994.5,12,279.706623
9994.5,12,279.722685
9994.5,12,279.739692
9994.5,12,279.755599
9994.5,12,279.771398
9994.5,12,279.787077
9994.5,12,279.80273
9994.5,12,279.818669
9994.5,12,279.834331
9994.5,12,279.857897
9994.5,12,279.87333
9994.5,12,279.88898
9994.5,12,279.904766
9994.5,12,279.920331
9994.5,12,279.935847
9994.5,12,279.95147
9994.5,12,279.967129
9994.5,12,279.982726
9994.5,12,279.99859
9994.5,12,280.014095
9994.5,12,280.029807
9994.5,12,280.045333
9994.5,12,280.06104
9994.5,12,280.076923
9994.5,12,280.092571
9994.5,12,280.108151
9994.5,12,280.123789
9994.5,12,280.139328
9994.5,12,280.155246
9994.5,12,280.170937
9994.5,12,280.186505
9994.5,12,280.201922
9994.5,12,280.217526
9994.5,12,280.23293
9994.5,12,280.248586
9994.5,12,280.264112
9994.5,12,280.2798
9994.5,12,280.295455
9994.5,12,280.310911
9994.5,12,280.326319
9994.5,12,280.341706
9994.5,12,280.357136
9994.5,12,280.372912
9994.5,12,280.388234
9994.5,12,280.403861
9994.5,12,280.419259
9994.5,12,280.434805
9994.5,12,280.450582
9994.5,12,280.466315
9994.5,12,280.481734
9994.5,12,280.497465
9994.5,12,280.513171
9994.5,12,280.529135
9994.5,12,280.544488
9994.5,12,280.560056
9994.5,12,280.575891
9994.5,12,280.59155
9994.5,12,280.60708
9994.5,12,280.622697
9994.5,12,280.638418
9994.5,12,280.653815
9994.5,12,280.669455
9994.5,12,280.68513
9994.5,12,280.7008
9994.5,12,280.716286
9994.5,12,280.731998
9994.5,12,280.747684
9994.5,12,280.763385
9994.5,12,280.778731
9994.5,12,280.794421
9994.5,12,280.810173
9994.5,12,280.825792
9994.5,12,280.841059
9994.5,12,280.856647
9994.5,12,280.881413
9994.5,12,280.897038
9994.5,12,280.912736
9994.5,12,280.928067
9994.5,12,280.943504
9994.5,12,280.95875
9994.5,12,280.974258
9994.5,12,280.989483
9994.5,12,281.005271
9994.5,12,281.020786
9994.5,12,281.036323
9994.5,12,281.052027
9994.5,12,281.067805
9994.5,12,281.08358
9994.5,12,281.099272
9994.5,12,281.114776
9994.5,12,281.130291
9994.5,12,281.145807
9994.5,12,281.161403
9994.5,12,281.177076
9994.5,12,281.19261
9994.5,12,281.208089
9994.5,12,281.223701
9994.5,12,281.239416
9994.5,12,281.254781
9994.5,12,281.270261
9994.5,12,281.285828
9994.5,12,281.301237
9994.5,12,281.316809
9994.5,12,281.331989
9994.5,12,281.347708
9994.5,12,281.36323
9994.5,12,281.378749
9994.5,12,281.39424
9994.5,12,281.409761
9994.5,12,281.425094
9994.5,12,281.440573
9994.5,12,281.456009
9994.5,12,281.471353
9994.5,12,281.486811
9994.5,12,281.502884
9994.5,12,281.518409
9994.5,12,281.534029
9994.5,12,281.549296
9994.5,12,281.565108
9994.5,12,281.580623
9994.5,12,281.596059
9994.5,12,281.611868
9994.5,12,281.62765
9994.5,12,281.643088
9994.5,12,281.658752
9994.5,12,281.674524
9994.5,12,281.690068
9994.5,12,281.705538
9994.5,12,281.72115
9994.5,12,281.736403
9994.5,12,281.752215
9994.5,12,281.7678
9994.5,12,281.783803
9994.5,12,281.799398
9994.5,12,281.814719
9994.5,12,281.83027
9994.5,12,281.845647
9994.5,12,281.861127
9994.5,12,281.884774
9994.5,12,281.900103
9994.5,12,281.916038
9994.5,12,281.931545
9994.5,12,281.947028
9994.5,12,281.962666
9994.5,12,281.978041
9994.5,12,281.993278
9994.5,12,282.008581
9994.5,12,282.023942
9994.5,12,282.039469
9994.5,12,282.054373
9994.5,12,282.070075
9994.5,12,282.085336
9994.5,12,282.100843
9994.5,12,282.116335
9994.5,12,282.131983
9994.5,12,282.147366
9994.5,12,282.162915
9994.5,12,284.187633
9994.5,12,284.20639
9994.5,12,284.223005
9994.5,12,284.238973
9994.5,12,284.254788
9994.5,12,284.270764
9994.5,12,284.286588
9994.5,12,284.302385
9994.5,12,284.318136
9994.5,12,284.333625
9994.5,12,284.349425
9994.5,12,284.365393
9994.5,12,284.381434
9994.5,12,284.397418
9994.5,12,284.413334
9994.5,12,284.429033
9994.5,12,284.444777
9994.5,12,284.460284
9994.5,12,284.475715
9994.5,12,284.491319
9994.5,12,284.506822
9994.5,12,284.522543
9994.5,12,284.538152
9994.5,12,284.553708
9994.5,12,284.56927
9994.5,12,284.584512
9994.5,12,284.600081
9994.5,12,284.61559
9994.5,12,284.631301
9994.5,12,284.646856
9994.5,12,284.662298
9994.5,12,284.677643
9994.5,12,284.69313
9994.5,12,284.708602
9994.5,12,284.723951
9994.5,12,284.739327
9994.5,12,284.754757
9994.5,12,284.770213
9994.5,12,284.78612
9994.5,12,284.800273
9994.5,12,284.814406
9994.5,12,284.82866
9994.5,12,284.84337
9994.5,12,284.857971
9994.5,12,284.872994
9994.5,12,284.888186
9994.5,12,284.903682
9994.5,12,284.919723
9994.5,12,284.935336
9994.5,12,284.950922
9994.5,12,284.966885
9994.5,12,284.982821
9994.5,12,284.998685
9994.5,12,285.014584
9994.5,12,285.030472
9994.5,12,285.046501
9994.5,12,285.062524
9994.5,12,285.078457
9994.5,12,285.094207
9994.5,12,285.109756
9994.5,12,285.125516
9994.5,12,285.141553
9994.5,12,285.15745
9994.5,12,285.17365
9994.5,12,285.189768
9994.5,12,285.205584
9994.5,12,285.221452
9994.5,12,285.237535
9994.5,12,285.253665
9994.5,12,285.26955
9994.5,12,285.285415
9994.5,12,285.301515
9994.5,12,285.317542
9994.5,12,285.33351
9994.5,12,285.349447
9994.5,12,285.365562
9994.5,12,285.381542
9994.5,12,285.397575
9994.5,12,285.413451
9994.5,12,285.429592
9994.5,12,285.445617
9994.5,12,285.461392
9994.5,12,285.477659
9994.5,12,285.493549
9994.5,12,285.508166
9994.5,12,285.522914
9994.5,12,285.537351
9994.5,12,285.55167
9994.5,12,285.565961
9994.5,12,285.580095
9994.5,12,285.594172
9994.5,12,285.607996
9994.5,12,285.621845
9994.5,12,285.635853
9994.5,12,285.64979
9994.5,12,285.663798
9994.5,12,285.677811
9994.5,12,285.692142
9994.5,12,285.706857
9994.5,12,285.722394
9994.5,12,285.73842
9994.5,12,285.753208
9994.5,12,285.767516
9994.5,12,285.78211
9994.5,12,285.796662
9994.5,12,285.811139
9994.5,12,285.825256
9994.5,12,285.839391
9994.5,12,285.85377
9994.5,12,285.868124
9994.5,12,285.882562
9994.5,12,285.89711
9994.5,12,285.911275
9994.5,12,285.925544
9994.5,12,285.940355
9994.5,12,285.954437
9994.5,12,285.968553
9994.5,12,285.982605
9994.5,12,285.99678
9994.5,12,286.010776
9994.5,12,286.024637
9994.5,12,286.038888
9994.5,12,286.052919
9994.5,12,286.067055
9994.5,12,286.081208
9994.5,12,286.095421
9994.5,12,286.109457
9994.5,12,286.123868
9994.5,12,286.137999
9994.5,12,286.151859
9994.5,12,286.166068
9994.5,12,286.180304
9994.5,12,286.19441
9994.5,12,286.208712
9994.5,12,286.222935
9994.5,12,286.237221
9994.5,12,286.251397
9994.5,12,286.265736
9994.5,12,286.279991
9994.5,12,286.294292
9994.5,12,286.308614
9994.5,12,286.322789
9994.5,12,286.336654
9994.5,12,286.350573
9994.5,12,286.364715
9994.5,12,286.379619
9994.5,12,286.393891
9994.5,12,286.407972
9994.5,12,286.422236
9994.5,12,286.436433
9994.5,12,286.450664
9994.5,12,286.464917
9994.5,12,286.479496
9994.5,12,286.494032
9994.5,12,286.50835
9994.5,12,286.522825
9994.5,12,286.53709
9994.5,12,286.551596
9994.5,12,286.565694
9994.5,12,286.579945
9994.5,12,286.594909
9994.5,12,286.609118
9994.5,12,286.62371
9994.5,12,286.638288
9994.5,12,286.652668
9994.5,12,286.667082
9994.5,12,286.681457
9994.5,12,286.695781
9994.5,12,286.710285
9994.5,12,286.72463
9994.5,12,286.739082
9994.5,12,288.70657
9994.5,12,288.723437
9994.5,12,288.740097
9994.5,12,288.755586
9994.5,12,288.771898
9994.5,12,288.788107
9994.5,12,288.803952
9994.5,12,288.819454
9994.5,12,288.835104
9994.5,12,288.85072
9994.5,12,288.866265
9994.5,12,288.881707
9994.5,12,288.897355
9994.5,12,288.913414
9994.5,12,288.929211
9994.5,12,288.945003
9994.5,12,288.960515
9994.5,12,288.983783
9994.5,12,288.999338
9994.5,12,289.015035
9994.5,12,289.030549
9994.5,12,289.046236
9994.5,12,289.062016
9994.5,12,289.077443
9994.5,12,289.092926
9994.5,12,289.108565
9994.5,12,289.124027
9994.5,12,289.13976
9994.5,12,289.155551
9994.5,12,289.171142
9994.5,12,289.186793
9994.5,12,289.202696
9994.5,12,289.218317
9994.5,12,289.233872
9994.5,12,289.24943
9994.5,12,289.26516
9994.5,12,289.280807
9994.5,12,289.296357
9994.5,12,289.311819
9994.5,12,289.327287
9994.5,12,289.342788
9994.5,12,289.358442
9994.5,12,289.374118
9994.5,12,289.389521
9994.5,12,289.40513
9994.5,12,289.420535
9994.5,12,289.435883
9994.5,12,289.451484
9994.5,12,289.46724
9994.5,12,289.483114
9994.5,12,289.498781
9994.5,12,289.514324
9994.5,12,289.529919
9994.5,12,289.545735
9994.5,12,289.561195
9994.5,12,289.576883
9994.5,12,289.592348
9994.5,12,289.607816
9994.5,12,289.623405
9994.5,12,289.638935
9994.5,12,289.65446
9994.5,12,289.669974
9994.5,12,289.685546
9994.5,12,289.701129
9994.5,12,289.716628
9994.5,12,289.731963
9994.5,12,289.747711
9994.5,12,289.763034
9994.5,12,289.778387
9994.5,12,289.794219
9994.5,12,289.809744
9994.5,12,289.825659
9994.5,12,289.841281
9994.5,12,289.856591
9994.5,12,289.872366
9994.5,12,289.888074
9994.5,12,289.903767
9994.5,12,289.919464
9994.5,12,289.934948
9994.5,12,289.95052
9994.5,12,289.966085
9994.5,12,289.988373
9994.5,12,290.00381
9994.5,12,290.019419
9994.5,12,290.034827
9994.5,12,290.05049
9994.5,12,290.066083
9994.5,12,290.081313
9994.5,12,290.09674
9994.5,12,290.112113
9994.5,12,290.127668
9994.5,12,290.14302
9994.5,12,290.15859
9994.5,12,290.173989
9994.5,12,290.189636
9994.5,12,290.205276
9994.5,12,290.220537
9994.5,12,290.236021
9994.5,12,290.251696
9994.5,12,290.267295
9994.5,12,290.282688
9994.5,12,290.298284
9994.5,12,290.313707
9994.5,12,290.329568
9994.5,12,290.345026
9994.5,12,290.360488
9994.5,12,290.375857
9994.5,12,290.391118
9994.5,12,290.406774
9994.5,12,290.422262
9994.5,12,290.437613
9994.5,12,290.45333
9994.5,12,290.468785
9994.5,12,290.484377
9994.5,12,290.499806
9994.5,12,290.5152
9994.5,12,290.530948
9994.5,12,290.546708
9994.5,12,290.562418
9994.5,12,290.577986
9994.5,12,290.593387
9994.5,12,290.609225
9994.5,12,290.623827
9994.5,12,290.638334
9994.5,12,290.652714
9994.5,12,290.667229
9994.5,12,290.682153
9994.5,12,290.69715
9994.5,12,290.711946
9994.5,12,290.726574
9994.5,12,290.741975
9994.5,12,290.757225
9994.5,12,290.772484
9994.5,12,290.787932
9994.5,12,290.803435
9994.5,12,290.818717
9994.5,12,290.834085
9994.5,12,290.849596
9994.5,12,290.865052
9994.5,12,290.880236
9994.5,12,290.895366
9994.5,12,290.910801
9994.5,12,290.926301
9994.5,12,290.942016
9994.5,12,290.957029
9994.5,12,290.972286
9994.5,12,290.98776
9994.5,12,291.003504
9994.5,12,291.018943
9994.5,12,291.034332
9994.5,12,291.049805
9994.5,12,291.065346
9994.5,12,291.081118
9994.5,12,291.096896
9994.5,12,291.112461
9994.5,12,291.128011
9994.5,12,291.143775
9994.5,12,291.159073
9994.5,12,291.174469
9994.5,12,291.190083
9994.5,12,291.205405
9994.5,12,291.22083
9994.5,12,291.236184
9994.5,12,291.25176
9994.5,12,291.267428
9994.5,12,291.282695
9994.5,12,291.296964
9994.5,12,291.311218
9994.5,12,291.325607
9994.5,12,291.340082
9994.5,12,291.355043
9994.5,12,293.372559
9994.5,12,293.387497
9994.5,12,293.402497
9994.5,12,293.416699
9994.5,12,293.430903
9994.5,12,293.445258
9994.5,12,293.459722
9994.5,12,293.473966
9994.5,12,293.488215
9994.5,12,293.504273
9994.5,12,293.518813
9994.5,12,293.533466
9994.5,12,293.549018
9994.5,12,293.564613
9994.5,12,293.580393
9994.5,12,293.596179
9994.5,12,293.61179
9994.5,12,293.627685
9994.5,12,293.643625
9994.5,12,293.659165
9994.5,12,293.674822
9994.5,12,293.690835
9994.5,12,293.706418
9994.5,12,293.722246
9994.5,12,293.73808
9994.5,12,293.753825
9994.5,12,293.769722
9994.5,12,293.78586
9994.5,12,293.801577
9994.5,12,293.816281
9994.5,12,293.83091
9994.5,12,293.845794
9994.5,12,293.86031
9994.5,12,293.874737
9994.5,12,293.889478
9994.5,12,293.904007
9994.5,12,293.91853
9994.5,12,293.933295
9994.5,12,293.948573
9994.5,12,293.964036
9994.5,12,293.979778
9994.5,12,293.995313
9994.5,12,294.010819
9994.5,12,294.026717
9994.5,12,294.042714
9994.5,12,294.058605
9994.5,12,294.074744
9994.5,12,294.09074
9994.5,12,294.106697
9994.5,12,294.122587
9994.5,12,294.138863
9994.5,12,294.154846
9994.5,12,294.170857
9994.5,12,294.186847
9994.5,12,294.202726
9994.5,12,294.218655
9994.5,12,294.234462
9994.5,12,294.250385
9994.5,12,294.266343
9994.5,12,294.281952
9994.5,12,294.297616
9994.25,14,294.31595
9994.5,12,294.331575
9994.5,12,294.34734
9994.5,12,294.363178
9994.5,12,294.37887
9994.5,12,294.39489
9994.5,12,294.410758
9994.5,12,294.426761
9994.5,12,294.442896
9994.5,12,294.458731
9994.5,12,294.474808
9994.5,12,294.490657
9994.5,12,294.506706
9994.5,12,294.522771
9994.5,12,294.53884
9994.5,12,294.55479
9994.5,12,294.570749
9994.5,12,294.586798
9994.5,12,294.602767
9994.5,12,294.618752
9994.5,12,294.634874
9994.5,12,294.650913
9994.5,12,294.666785
9994.5,12,294.68286
9994.5,12,294.69899
9994.5,12,294.715138
9994.5,12,294.73082
9994.5,12,294.746958
9994.5,12,294.763655
