#{"t_start": 1656324689.5055928, "env_id": "JTL-v0"}
r,l,t
9992.75,19,1580.043613
9993.083333,17,1580.069134
9990.666667,20,1580.09718
9990.833333,23,1580.128089
9990.916667,25,1580.161984
9991.166667,21,1580.190136
9991.333333,20,1580.220743
9991.583333,20,1580.251092
9990.916667,20,1580.278608
9992.916667,18,1580.303216
9991.833333,20,1580.330805
9990.75,21,1580.362997
9992.25,20,1580.391699
9994.333333,16,1580.414905
9993.666667,16,1580.43826
9990.166667,23,1580.47216
9988.583333,27,1580.512477
9989.083333,23,1580.546448
9991.166667,22,1580.577289
9992.75,19,1589.747159
9993.166667,17,1589.797161
9994.0,16,1589.82788
9987.916667,28,1589.878438
9992.75,19,1589.916853
9991.166667,20,1589.957526
9993.666667,16,1589.993012
9992.083333,19,1590.033251
9993.583333,17,1590.068541
9994.0,16,1590.102288
9994.0,16,1590.15815
9992.083333,19,1590.1988
9990.416667,22,1590.24397
9993.166667,17,1590.278384
9993.666667,16,1590.311907
9990.916667,27,1590.369463
9993.583333,17,1590.405569
9993.333333,18,1590.447371
9991.583333,20,1590.497077
9992.25,20,1590.541255
9993.083333,18,1590.581137
9992.333333,18,1590.640072
9990.333333,21,1590.683437
9993.0,18,1590.722673
9989.333333,22,1590.77955
9994.0,16,1590.815999
9993.0,18,1590.853091
9993.5,17,1590.889337
9991.333333,21,1590.932353
9993.5,19,1590.969486
9991.75,19,1591.141653
9989.75,25,1591.293081
9993.833333,19,1591.354948
9994.0,16,1591.405061
9993.666667,16,1591.448706
9991.416667,19,1591.519367
9991.583333,20,1591.562456
9994.0,16,1591.607708
9991.666667,20,1591.675996
9994.333333,16,1591.718617
9991.5,20,1591.786362
9993.333333,17,1591.843065
9987.916667,25,1591.915709
9991.666667,22,1591.966031
9991.416667,19,1592.114074
9993.166667,19,1592.263714
9992.75,19,1592.313478
9994.0,16,1592.345648
9990.666667,20,1592.416442
9991.75,24,1592.481559
9989.083333,23,1592.525245
9992.666667,18,1592.598385
9991.416667,19,1592.676759
9993.666667,16,1592.73482
9987.25,29,1592.797169
9991.75,20,1592.932352
9987.75,25,1593.101482
9994.333333,16,1593.137024
9991.583333,20,1593.183369
9992.75,19,1593.218666
9991.0,20,1593.249353
9990.666667,20,1593.282893
9993.5,19,1593.31226
9993.083333,17,1593.34594
9990.833333,22,1593.38904
9990.916667,21,1593.421165
9989.666667,23,1593.478549
9994.0,16,1593.513152
9994.0,16,1593.553186
9994.0,16,1593.597712
9991.416667,19,1593.661376
9991.0,20,1593.725804
9993.666667,16,1593.759565
9993.25,18,1593.820782
9991.75,19,1593.866171
9992.583333,20,1593.905062
9990.916667,19,1593.944979
9991.833333,20,1593.996092
9988.083333,25,1594.056907
9990.833333,21,1594.121028
9984.083333,27,1594.202008
9991.5,21,1594.25383
9989.083333,23,1594.31425
9993.666667,16,1594.364832
9990.666667,20,1594.422785
9992.083333,20,1594.462003
9988.333333,25,1594.505637
9991.0,20,1594.542084
9989.833333,22,1594.58227
9990.5,23,1594.636585
9992.25,20,1594.682842
9991.5,20,1594.741759
9992.083333,19,1594.774301
9993.916667,18,1594.810972
9991.583333,20,1594.850406
9992.416667,19,1594.883714
9992.166667,19,1594.914546
9992.25,21,1594.952699
9991.666667,20,1594.994259
9987.583333,27,1595.084005
9994.0,16,1595.129926
9991.666667,21,1595.166749
9991.916667,20,1595.199739
9993.666667,16,1595.224922
9987.0,26,1604.437475
9990.833333,23,1604.472384
9992.083333,19,1604.501624
9989.75,22,1604.541974
9991.75,19,1604.580391
9992.25,20,1604.621601
9992.75,19,1604.653265
9992.333333,17,1604.684838
9991.333333,21,1604.726639
9991.0,19,1604.763001
9992.416667,19,1604.80022
9990.25,23,1604.845414
9994.333333,16,1604.876429
9993.0,17,1604.910742
9991.416667,19,1604.948616
9991.0,21,1604.989385
9990.5,23,1605.033617
9990.666667,22,1605.078408
9990.0,21,1605.127272
9992.75,19,1605.163475
9992.833333,20,1605.214272
9992.75,19,1605.245187
9992.083333,19,1605.277016
9990.916667,22,1605.310134
9990.75,21,1605.339924
9993.5,17,1605.364172
9992.083333,19,1605.390975
9991.166667,23,1605.424886
9993.5,17,1605.449774
9993.5,19,1605.476179
9989.25,24,1605.508727
9990.75,23,1605.545685
9992.083333,19,1605.580789
9990.666667,21,1605.615775
9993.666667,16,1605.643842
9992.083333,19,1605.678108
9992.583333,20,1605.713407
9992.75,19,1605.74657
9988.666667,24,1605.785035
9993.166667,17,1605.811635
9991.416667,19,1605.840265
9991.166667,21,1605.872266
9992.083333,19,1605.900005
9993.333333,17,1605.923264
9991.666667,20,1605.950559
9992.083333,19,1605.976259
9989.75,25,1606.010765
9992.25,20,1606.037965
9993.666667,16,1606.062614
9986.416667,27,1606.112799
9991.666667,20,1606.149431
9991.166667,20,1606.182902
9989.75,23,1606.223971
9994.0,16,1606.251657
9994.333333,16,1606.27792
9987.083333,25,1606.316061
9993.25,17,1606.354995
9991.083333,23,1606.391416
9992.083333,19,1606.420515
9990.666667,20,1606.451179
9984.333333,29,1606.491053
9991.416667,21,1606.519832
9991.083333,21,1606.548906
9991.166667,20,1606.577641
9990.583333,22,1606.614499
9993.083333,19,1606.644777
9994.0,16,1606.670519
9991.5,20,1606.703951
9990.666667,20,1606.73745
9993.0,18,1606.767952
9991.0,20,1606.802914
9992.666667,18,1606.830368
9990.333333,22,1606.863291
9994.0,16,1606.885823
9991.166667,21,1606.914259
9992.75,19,1606.941773
9988.0,24,1606.982981
9990.833333,23,1607.022958
9988.416667,24,1607.066274
9994.0,16,1607.097876
9993.666667,16,1607.125632
9988.333333,25,1607.169649
9993.166667,19,1607.198437
9992.083333,19,1607.229364
9994.333333,16,1607.255096
9992.083333,20,1607.359328
9992.166667,21,1607.526285
9990.166667,22,1607.56812
9988.833333,24,1607.638258
9991.333333,20,1607.681045
9992.083333,21,1607.716377
9989.916667,24,1607.749647
9993.083333,19,1607.776634
9993.583333,17,1607.800286
9991.416667,19,1607.826061
9993.5,19,1607.852171
9991.916667,20,1607.879568
9985.083333,28,1607.920549
9990.666667,20,1607.94855
9991.166667,20,1607.977549
9991.0,20,1608.006925
9989.583333,22,1608.040179
9993.5,17,1617.593254
9993.666667,16,1617.621384
9989.916667,22,1617.657895
9991.416667,19,1617.701739
9991.166667,23,1617.740629
9994.0,16,1617.763486
9992.416667,19,1617.789826
9993.916667,18,1617.816311
9993.416667,18,1617.841289
9993.083333,18,1617.865774
9990.083333,21,1617.894387
9989.25,23,1617.925962
9993.583333,18,1617.950667
9991.166667,20,1617.977275
9991.0,20,1618.004617
9991.416667,20,1618.034789
9993.0,18,1618.061805
9993.666667,16,1618.084868
9988.0,25,1618.123063
9992.5,21,1618.155092
9988.75,23,1618.190209
9988.166667,24,1618.226671
9994.333333,16,1618.248622
9990.666667,20,1618.275981
9989.916667,28,1618.314031
9991.333333,20,1618.341432
9987.5,26,1618.382628
9989.583333,25,1618.419887
9992.666667,20,1618.452194
9993.166667,19,1618.481131
9990.25,23,1618.513861
9993.666667,16,1618.537997
9993.666667,16,1618.562562
9990.666667,20,1618.593078
9990.666667,20,1618.622086
9993.25,18,1618.648751
9992.333333,17,1618.673173
9991.333333,20,1618.70264
9990.833333,20,1618.730555
9992.083333,19,1618.757709
9988.583333,24,1618.790282
9990.583333,21,1618.821353
9993.083333,20,1618.848685
9990.166667,23,1618.879813
9994.416667,15,1618.901827
9993.0,19,1618.929416
9991.333333,21,1618.957766
9989.833333,23,1618.989404
9991.166667,21,1619.018408
9992.75,19,1619.043868
9991.583333,21,1619.072096
9993.583333,18,1619.09624
9990.666667,21,1619.123639
9990.25,22,1619.154571
9991.5,20,1619.185233
9991.583333,20,1619.212669
9993.666667,16,1619.233771
9994.0,16,1619.254865
9991.583333,20,1619.28286
9993.166667,17,1619.308408
9990.666667,24,1619.342237
9993.75,17,1619.364585
9993.166667,18,1619.392469
9992.583333,21,1619.424943
9991.416667,19,1619.454366
9991.916667,20,1619.484503
9989.916667,23,1619.51916
9990.666667,22,1619.553569
9994.0,16,1619.577127
9992.083333,19,1619.603551
9993.416667,17,1619.627455
9991.75,19,1619.653917
9994.666667,16,1619.675893
9990.083333,24,1619.708949
9992.833333,21,1619.738851
9992.583333,19,1619.767088
9993.166667,20,1619.799489
9993.166667,17,1619.827063
9993.416667,17,1619.853172
9993.583333,17,1619.878244
9991.916667,23,1619.910806
9991.25,23,1619.944225
9991.5,20,1619.976989
9991.416667,19,1620.009363
9992.833333,19,1620.038431
9991.166667,20,1620.069041
9994.416667,15,1620.092491
9988.333333,24,1620.128908
9991.0,20,1620.159119
9994.0,16,1620.180777
9993.333333,17,1620.203846
9992.0,20,1620.231493
9992.666667,18,1620.25639
9992.75,24,1620.292885
9992.583333,20,1620.323893
9992.666667,21,1620.356117
9991.333333,20,1620.389074
9989.5,22,1620.42531
9991.583333,22,1620.459391
9990.666667,20,1620.489976
9992.75,19,1620.517113
9991.0,25,1620.549907
9990.666667,20,1620.579583
9990.666667,20,1628.767059
9990.833333,21,1628.79927
9993.416667,17,1628.825361
9990.583333,21,1628.856079
9991.416667,21,1628.888645
9990.5,24,1628.925903
9993.666667,16,1628.949497
9991.583333,20,1628.976272
9990.333333,22,1629.008106
9991.583333,20,1629.037554
9991.333333,20,1629.065145
9991.5,20,1629.093182
9994.0,17,1629.115493
9993.333333,17,1629.138816
9990.5,23,1629.173214
9991.75,20,1629.203174
9992.333333,21,1629.234157
9993.666667,16,1629.25836
9992.333333,17,1629.284014
9990.416667,22,1629.316908
9992.5,18,1629.341549
9994.0,16,1629.364269
9989.416667,26,1629.404277
9987.833333,24,1629.442442
9991.75,19,1629.472576
9985.583333,28,1629.514944
9991.666667,20,1629.545076
9991.0,22,1629.578206
9992.583333,20,1629.608567
9992.083333,19,1629.645593
9992.083333,19,1629.678197
9991.75,20,1629.719468
9991.666667,20,1629.751271
9988.75,23,1629.789051
9993.5,17,1629.821116
9993.916667,18,1629.860332
9990.916667,22,1629.903699
9993.666667,16,1629.937745
9993.5,19,1629.970574
9993.5,17,1629.997787
9993.666667,16,1630.026314
9991.583333,21,1630.057034
9993.416667,20,1630.087413
9990.916667,21,1630.120483
9990.083333,21,1630.152657
9991.166667,21,1630.1903
9989.333333,22,1630.22695
9993.0,17,1630.251229
9991.416667,19,1630.281969
9991.75,20,1630.310955
9992.75,18,1630.336066
9990.083333,21,1630.371653
9993.083333,19,1630.403569
9992.416667,19,1630.437663
9989.25,24,1630.479425
9993.25,17,1630.508193
9993.583333,17,1630.538826
9991.666667,20,1630.574565
9993.583333,17,1630.603497
9992.666667,18,1630.636087
9994.0,16,1630.664283
9994.333333,16,1630.695544
9992.083333,19,1630.725821
9988.25,25,1630.767456
9992.75,19,1630.801274
9991.25,21,1630.838286
9993.25,18,1630.866471
9992.416667,20,1630.897719
9992.083333,19,1630.925843
9993.666667,17,1630.949279
9988.083333,23,1630.983714
9991.0,21,1631.015328
9991.416667,21,1631.049755
9991.583333,20,1631.079382
9990.5,22,1631.112508
9988.416667,23,1631.152876
9991.833333,23,1631.187061
9993.0,20,1631.21591
9994.0,16,1631.240973
9990.166667,22,1631.274177
9993.5,17,1631.300885
9993.0,17,1631.326683
9992.083333,19,1631.356364
9993.916667,17,1631.384346
9993.416667,18,1631.413085
9993.583333,17,1631.437993
9994.0,16,1631.460409
9992.0,20,1631.491891
9992.416667,19,1631.525243
9992.75,19,1631.566166
9993.083333,18,1631.603581
9991.5,22,1631.643517
9993.416667,17,1631.671323
9990.666667,20,1631.705607
9992.5,18,1631.735261
9991.0,20,1631.767947
9994.333333,16,1631.828281
9993.666667,17,1631.926314
9994.0,16,1632.003829
9991.5,20,1632.051315
9992.416667,20,1632.101101
9993.083333,19,1632.141491
9993.833333,19,1632.174505
9992.75,20,1632.213011
9991.916667,20,1632.252552
9993.5,17,1639.515623
9990.333333,21,1639.546214
9990.666667,20,1639.57627
9992.416667,19,1639.604192
9991.416667,19,1639.629797
9992.083333,19,1639.655631
9992.916667,18,1639.6802
9991.833333,21,1639.709252
9991.0,20,1639.736668
9993.583333,20,1639.767077
9990.916667,21,1639.798915
9991.5,20,1639.82694
9989.166667,24,1639.859425
9990.833333,20,1639.887227
9991.5,20,1639.916125
9992.25,20,1639.941477
9993.5,19,1639.96751
9991.833333,22,1639.999689
9993.083333,19,1640.02466
9991.75,19,1640.050225
9991.5,20,1640.076877
9992.083333,19,1640.101937
9991.75,19,1640.127728
9989.75,22,1640.29711
9992.083333,19,1640.345521
9991.5,20,1640.385148
9992.5,20,1640.434175
9993.083333,17,1640.46227
9992.416667,19,1640.491883
9993.333333,17,1640.518021
9994.0,16,1640.541521
9994.0,16,1640.566242
9991.25,21,1640.596429
9994.333333,16,1640.619305
9994.333333,16,1640.642424
9992.916667,19,1640.668984
9992.333333,19,1640.698411
9990.833333,20,1640.728753
9990.166667,22,1640.761156
9990.833333,21,1640.788773
9989.916667,23,1640.819387
9991.416667,19,1640.845327
9993.166667,17,1640.868119
9991.416667,19,1640.893718
9992.416667,19,1640.92012
9993.25,17,1640.945381
9991.333333,22,1640.9757
9991.5,20,1641.004477
9993.333333,18,1641.112192
9993.166667,18,1641.180632
9989.75,23,1641.247732
9991.166667,20,1641.296041
9993.75,17,1641.32415
9991.0,20,1641.357199
9991.583333,20,1641.394118
9993.166667,19,1641.430258
9991.666667,19,1641.460977
9994.0,16,1641.486286
9993.5,17,1641.515302
9994.333333,16,1641.541574
9992.916667,22,1641.5749
9992.75,19,1641.604451
9994.333333,16,1641.634373
9993.666667,16,1641.658044
9993.916667,17,1641.682435
9991.583333,20,1641.712851
9993.5,17,1641.738747
9993.833333,17,1641.764986
9991.75,19,1641.795767
9991.0,20,1641.917332
9990.583333,21,1642.009291
9993.0,18,1642.067178
9993.833333,19,1642.105643
9991.0,20,1642.139324
9993.166667,20,1642.172391
9991.75,19,1642.200811
9990.083333,21,1642.233326
9993.083333,19,1642.261843
9992.833333,18,1642.289143
9993.5,19,1642.316474
9990.166667,22,1642.349692
9994.0,16,1642.371845
9995.083333,14,1642.391089
9991.75,20,1642.420677
9990.75,21,1642.452974
9990.666667,20,1642.483195
9993.0,18,1642.51006
9992.75,19,1642.538921
9991.25,21,1642.569009
9991.75,19,1642.594627
9993.166667,17,1642.616868
9993.25,18,1642.641144
9992.416667,19,1642.667301
9992.5,19,1642.693256
9991.0,20,1642.723962
9993.75,17,1642.74741
9992.5,19,1642.776087
9991.583333,20,1642.807636
9993.333333,17,1642.832967
9990.5,22,1642.866413
9993.083333,18,1642.893869
9991.916667,20,1642.922283
9993.583333,17,1642.946368
9992.916667,22,1642.9785
9991.333333,19,1643.012767
9993.416667,17,1643.04806
9992.333333,21,1643.085984
9992.416667,19,1651.428884
9991.5,20,1651.460228
9994.083333,17,1651.487734
9991.75,20,1651.528732
9988.666667,25,1651.565391
9994.333333,16,1651.591332
9993.833333,17,1651.617136
9991.833333,20,1651.646727
9989.916667,23,1651.682262
9992.5,20,1651.7142
9990.916667,21,1651.744745
9991.333333,21,1651.777921
9991.166667,20,1651.809995
9992.833333,18,1651.838961
9991.916667,20,1651.870332
9993.75,17,1651.897063
9993.666667,16,1651.922562
9994.0,16,1651.950679
9993.5,17,1651.980377
9991.25,20,1652.025662
9989.166667,24,1652.067806
9992.083333,19,1652.100095
9994.333333,16,1652.130859
9991.916667,21,1652.168271
9992.75,19,1652.2111
9992.416667,19,1652.248227
9993.083333,19,1652.284116
9993.0,18,1652.315777
9992.416667,20,1652.349316
9990.083333,21,1652.395677
9994.333333,16,1652.439554
9993.083333,18,1652.475929
9991.583333,21,1652.517198
9988.5,24,1652.560939
9991.75,19,1652.592888
9993.166667,19,1652.624372
9992.083333,19,1652.654322
9990.416667,23,1652.68727
9993.916667,17,1652.711952
9990.666667,20,1652.742443
9991.583333,20,1652.777007
9991.666667,20,1652.80882
9991.25,20,1652.841704
9992.083333,19,1652.870366
9991.916667,20,1652.899709
9994.0,16,1652.923321
9991.333333,20,1652.952636
9990.5,25,1652.988917
9993.0,18,1653.015934
9993.5,18,1653.045739
9993.583333,17,1653.072399
9991.25,21,1653.105138
9993.083333,19,1653.13092
9993.916667,18,1653.155807
9993.333333,17,1653.182173
9992.083333,19,1653.209281
9992.083333,19,1653.235742
9991.416667,19,1653.262903
9991.75,19,1653.290347
9993.083333,19,1653.317047
9992.416667,19,1653.344485
9993.166667,18,1653.371971
9990.916667,21,1653.406205
9993.833333,17,1653.432918
9994.333333,16,1653.458323
9990.5,22,1653.492171
9992.5,19,1653.518247
9992.583333,19,1653.54677
9992.916667,18,1653.57517
9991.333333,21,1653.60766
9991.666667,21,1653.639086
9992.333333,23,1653.675459
9990.916667,22,1653.706804
9993.333333,17,1653.731445
9991.333333,21,1653.763944
9992.333333,19,1653.793483
9991.416667,19,1653.822872
9992.666667,18,1653.851011
9994.0,16,1653.875471
9993.083333,19,1653.901944
9986.916667,25,1653.937245
9993.666667,17,1653.961468
9990.916667,21,1653.990983
9991.0,24,1654.02394
9993.5,17,1654.047882
9991.75,21,1654.077075
9990.916667,19,1654.102874
9992.75,19,1654.131029
9990.75,21,1654.161993
9993.333333,17,1654.187804
9993.833333,17,1654.214505
9993.5,17,1654.239748
9993.25,20,1654.269842
9994.0,16,1654.294436
9991.25,21,1654.324778
9993.666667,16,1654.349103
9991.416667,20,1654.378052
9994.333333,16,1654.403935
9990.333333,21,1654.436974
9987.916667,25,1654.474136
9992.083333,19,1654.502314
9994.0,16,1654.525932
9992.416667,19,1654.553442
9990.75,21,1654.584811
9992.333333,20,1654.614811
9994.0,16,1654.642321
9989.416667,23,1662.070818
9988.416667,23,1662.107361
9993.166667,17,1662.132483
9994.0,16,1662.156387
9990.666667,22,1662.187737
9994.0,16,1662.212491
9991.0,20,1662.240903
9991.75,20,1662.271201
9994.0,16,1662.296572
9991.583333,20,1662.330207
9992.25,20,1662.361756
9990.416667,23,1662.400061
9989.75,22,1662.436537
9991.75,20,1662.469089
9991.75,19,1662.498264
9991.166667,20,1662.527761
9986.666667,26,1662.563289
9991.75,19,1662.590213
9992.666667,20,1662.618456
9991.25,20,1662.646157
9991.666667,24,1662.684146
9994.0,16,1662.708899
9991.0,20,1662.739936
9993.583333,17,1662.765809
9991.0,20,1662.7927
9990.416667,22,1662.826396
9992.333333,20,1662.858144
9992.083333,21,1662.89106
9992.0,19,1662.918835
9991.916667,21,1662.950265
9994.333333,16,1662.975422
9991.833333,20,1663.008041
9993.083333,19,1663.037569
9991.916667,23,1663.073171
9992.583333,20,1663.103357
9991.833333,24,1663.136615
9991.916667,22,1663.166483
9993.583333,17,1663.189869
9993.5,18,1663.214603
9993.666667,16,1663.238286
9994.333333,16,1663.261203
9991.583333,20,1663.290687
9991.333333,20,1663.320278
9992.083333,21,1663.352243
9992.0,20,1663.382429
