#{"t_start": 1654678456.4785833, "env_id": "JTL-v0"}
r,l,t
9994.5,12,254.009564
9994.5,12,254.027343
9994.5,12,254.044526
9994.5,12,254.062693
9994.5,12,254.080008
9994.5,12,254.09737
9994.5,12,254.113552
9994.5,12,254.129191
9994.5,12,254.144817
9994.5,12,254.160383
9994.5,12,254.175996
9994.5,12,254.191808
9994.5,12,254.207603
9994.5,12,254.223346
9994.5,12,254.239205
9994.5,12,254.255194
9994.5,12,254.270836
9994.5,12,254.28655
9994.5,12,254.302504
9994.5,12,254.31855
9994.5,12,254.334466
9994.5,12,254.350434
9994.5,12,254.366383
9994.5,12,254.38223
9994.5,12,254.396546
9994.5,12,254.411034
9994.5,12,254.425911
9994.5,12,254.441016
9994.5,12,254.456562
9994.5,12,254.47187
9994.5,12,254.487338
9994.5,12,254.503043
9994.5,12,254.518458
9994.5,12,254.534362
9994.5,12,254.550157
9994.5,12,254.565847
9994.5,12,254.581164
9994.5,12,254.596869
9994.5,12,254.612519
9994.5,12,254.631376
9994.5,12,254.649127
9994.5,12,254.666648
9994.5,12,254.683585
9994.5,12,254.700534
9994.5,12,254.716982
9994.5,12,254.733496
9994.5,12,254.749706
9994.5,12,254.765559
9994.5,12,254.781084
9994.5,12,254.79636
9994.5,12,254.8115
9994.5,12,254.826505
9994.5,12,254.841606
9994.5,12,254.856709
9994.083333,14,254.873756
9994.5,12,254.888412
9994.5,12,254.903357
9994.5,12,254.91802
9994.5,12,254.932819
9994.5,12,254.947364
9994.5,12,254.961467
9994.5,12,254.975879
9994.5,12,254.990389
9994.5,12,255.004857
9994.5,12,255.019271
9994.5,12,255.033691
9994.5,12,255.048031
9994.5,12,255.062461
9994.5,12,255.077022
9994.5,12,255.091658
9994.5,12,255.106382
9994.5,12,255.122015
9994.5,12,255.137639
9994.5,12,255.154015
9994.5,12,255.168885
9994.5,12,255.183871
9994.5,12,255.198727
9994.5,12,255.213536
9994.5,12,255.228332
9994.5,12,255.243191
9994.5,12,255.258235
9994.5,12,255.273037
9994.5,12,255.287989
9994.5,12,255.302721
9994.5,12,255.317248
9994.5,12,255.332227
9994.5,12,255.347013
9994.5,12,257.379818
9994.5,12,257.399258
9994.5,12,257.417408
9994.5,12,257.435155
9994.5,12,257.452218
9994.5,12,257.46905
9994.5,12,257.485679
9994.5,12,257.501836
9994.5,12,257.518019
9994.5,12,257.534282
9994.5,12,257.549943
9994.5,12,257.565092
9994.5,12,257.580604
9994.5,12,257.596374
9994.5,12,257.611852
9994.5,12,257.627797
9994.5,12,257.643799
9994.5,12,257.65989
9994.5,12,257.676102
9994.5,12,257.692044
9994.5,12,257.708115
9994.5,12,257.724303
9994.5,12,257.740294
9994.5,12,257.756477
9994.5,12,257.772574
9994.5,12,257.788883
9994.5,12,257.804826
9994.5,12,257.820909
9994.5,12,257.837218
9994.5,12,257.85341
9994.5,12,257.869608
9994.5,12,257.88553
9994.5,12,257.901562
9994.5,12,257.917686
9994.5,12,257.933792
9994.5,12,257.949868
9994.5,12,257.966136
9994.5,12,257.982322
9994.5,12,257.998267
9994.5,12,258.014348
9994.5,12,258.030281
9994.5,12,258.047082
9994.5,12,258.061626
9994.5,12,258.076444
9994.5,12,258.091583
9994.5,12,258.107049
9994.5,12,258.123034
9994.5,12,258.139679
9994.5,12,258.157525
9994.5,12,258.1755
9994.5,12,258.192192
9994.5,12,258.208795
9994.5,12,258.225068
9994.5,12,258.241503
9994.5,12,258.257366
9994.5,12,258.273475
9994.5,12,258.289971
9994.5,12,258.306876
9994.5,12,258.324004
9994.5,12,258.341328
9994.5,12,258.358073
9994.5,12,258.374525
9994.5,12,258.390687
9994.5,12,258.406466
9994.5,12,258.422498
9994.5,12,258.438588
9994.5,12,258.454564
9994.5,12,258.470546
9994.5,12,258.486588
9994.5,12,258.502175
9994.5,12,258.516606
9994.5,12,258.532112
9994.5,12,258.547202
9994.5,12,258.562299
9994.5,12,258.577813
9994.5,12,258.593116
9994.5,12,258.608646
9994.5,12,258.623119
9994.5,12,258.637643
9994.5,12,258.652632
9994.5,12,258.667777
9994.5,12,258.683285
9994.5,12,258.699012
9994.5,12,258.714574
9994.5,12,258.729695
9994.5,12,258.745378
9994.5,12,258.761222
9994.5,12,258.776927
9994.5,12,258.792628
9994.5,12,258.80856
9994.5,12,258.824127
9994.5,12,258.839933
9994.5,12,258.856733
9994.5,12,258.872795
9994.5,12,258.889064
9994.5,12,258.90583
9994.5,12,258.922056
9994.5,12,258.938433
9994.5,12,258.955119
9994.5,12,258.971746
9994.5,12,258.988477
9994.5,12,259.005079
9994.5,12,259.021897
9994.5,12,259.038464
9994.5,12,259.055181
9994.5,12,259.07183
9994.5,12,259.088148
9994.5,12,259.104683
9994.5,12,259.121269
9994.5,12,259.138088
9994.5,12,259.154698
9994.5,12,259.171288
9994.5,12,259.18784
9994.416667,13,259.205714
9994.5,12,259.221906
9994.5,12,259.238295
9994.5,12,259.254325
9994.5,12,259.269314
9994.5,12,259.284396
9994.5,12,259.29933
9994.5,12,259.314096
9994.5,12,259.328744
9994.5,12,259.342875
9994.5,12,259.357277
9994.5,12,259.372112
9994.5,12,259.38623
9994.5,12,259.400277
9994.5,12,259.414234
9994.5,12,259.428322
9994.5,12,259.442672
9994.5,12,259.456967
9994.5,12,259.471044
9994.5,12,259.485006
9994.5,12,259.499088
9994.5,12,259.513106
9994.5,12,259.527337
9994.5,12,259.542327
9994.5,12,259.556737
9994.5,12,259.570988
9994.5,12,259.585258
9994.5,12,259.599658
9994.5,12,259.613886
9994.5,12,259.627984
9994.5,12,259.642218
9994.5,12,259.656449
9994.5,12,259.670828
9994.5,12,259.684937
9994.5,12,259.69923
9994.5,12,259.713538
9994.5,12,259.728024
9994.5,12,259.742325
9994.5,12,259.756846
9994.5,12,259.771105
9994.5,12,259.785534
9994.5,12,259.800035
9994.5,12,259.813921
9994.5,12,259.82848
9994.5,12,259.842718
9994.5,12,259.858092
9994.5,12,259.872277
9994.5,12,259.886946
9994.5,12,259.901317
9994.5,12,259.915615
9994.5,12,259.930008
9994.5,12,259.944445
9994.5,12,259.958943
9994.5,12,259.973354
9994.5,12,259.987636
9994.5,12,260.001887
9994.5,12,260.016401
9994.5,12,260.030892
9994.5,12,262.045417
9994.5,12,262.063839
9994.5,12,262.081849
9994.5,12,262.099478
9994.5,12,262.116585
9994.5,12,262.133222
9994.5,12,262.149701
9994.5,12,262.165575
9994.5,12,262.181186
9994.5,12,262.197115
9994.5,12,262.212892
9994.5,12,262.22816
9994.5,12,262.243748
9994.5,12,262.26002
9994.5,12,262.276001
9994.5,12,262.291986
9994.5,12,262.307946
9994.5,12,262.324096
9994.5,12,262.340393
9994.5,12,262.356354
9994.5,12,262.372279
9994.5,12,262.388358
9994.5,12,262.404382
9994.5,12,262.421473
9994.5,12,262.437252
9994.5,12,262.453458
9994.5,12,262.469322
9994.5,12,262.485169
9994.5,12,262.501185
9994.5,12,262.517142
9994.5,12,262.533114
9994.5,12,262.549315
9994.5,12,262.565283
9994.5,12,262.58501
9994.5,12,262.600969
9994.5,12,262.616927
9994.5,12,262.633002
9994.5,12,262.64916
9994.5,12,262.665283
9994.5,12,262.681309
9994.5,12,262.697633
9994.5,12,262.713708
9994.5,12,262.73001
9994.5,12,262.746066
9994.5,12,262.76198
9994.5,12,262.777863
9994.5,12,262.793693
9994.5,12,262.809568
9994.5,12,262.825607
9994.5,12,262.841554
9994.5,12,262.857616
9994.5,12,262.873367
9994.5,12,262.889555
9994.5,12,262.90549
9994.5,12,262.921315
9994.5,12,262.93736
9994.5,12,262.953337
9994.5,12,262.969095
9994.5,12,262.98517
9994.5,12,263.001431
9994.5,12,263.017256
9994.5,12,263.033554
9994.083333,14,263.051881
9994.5,12,263.068117
9994.5,12,263.083913
9994.5,12,263.099948
9994.5,12,263.115871
9994.5,12,263.131921
9994.5,12,263.14784
9994.5,12,263.164011
9994.5,12,263.17996
9994.5,12,263.195844
9994.5,12,263.211948
9994.5,12,263.227986
9994.5,12,263.243871
9994.5,12,263.259925
9994.5,12,263.275925
9994.5,12,263.291965
9994.5,12,263.307882
9994.5,12,263.323788
9994.5,12,263.339451
9994.5,12,263.355342
9994.5,12,263.371087
9994.5,12,263.386712
9994.5,12,263.402585
9994.5,12,263.418772
9994.5,12,263.434619
9994.5,12,263.450749
9994.5,12,263.466724
9994.5,12,263.482725
9994.5,12,263.498916
9994.5,12,263.515035
9994.5,12,263.531174
9994.5,12,263.547049
9994.5,12,263.563005
9994.5,12,263.579266
9994.5,12,263.595472
9994.5,12,263.611516
9994.5,12,263.628053
9994.5,12,263.643994
9994.5,12,263.660135
9994.5,12,263.676374
9994.5,12,263.692271
9994.5,12,263.708336
9994.5,12,263.724437
9994.5,12,263.740355
9994.5,12,263.756404
9994.5,12,263.772508
9994.5,12,263.788584
9994.5,12,263.804705
9994.5,12,263.820812
9994.5,12,263.836888
9994.5,12,263.85287
9994.5,12,263.868933
9994.5,12,263.884978
9994.5,12,263.901368
9994.5,12,263.91727
9994.5,12,263.933251
9994.5,12,263.949282
9994.5,12,263.965333
9994.5,12,263.981277
9994.5,12,263.997474
9994.5,12,264.01326
9994.5,12,264.029524
9994.5,12,264.045383
9994.5,12,264.06125
9994.5,12,264.077307
9994.5,12,264.093481
9994.5,12,264.109097
9994.5,12,264.12515
9994.5,12,264.141286
9994.5,12,264.157918
9994.5,12,264.173925
9994.5,12,264.189841
9994.5,12,264.205823
9994.5,12,264.221632
9994.5,12,264.236957
9994.5,12,264.253063
9994.5,12,264.268789
9994.5,12,264.284855
9994.5,12,264.300954
9994.5,12,264.316798
9994.5,12,264.332565
9994.5,12,264.348291
9994.5,12,264.364183
9994.5,12,264.380047
9994.5,12,264.395794
9994.5,12,264.412016
9994.5,12,264.427854
9994.5,12,264.443746
9994.5,12,264.459859
9994.5,12,264.476041
9994.5,12,264.491544
9994.5,12,264.507267
9994.5,12,264.523097
9994.5,12,264.539484
9994.5,12,264.555193
9994.5,12,264.570798
9994.5,12,264.586618
9994.5,12,264.602703
9994.5,12,264.618519
9994.5,12,264.634538
9994.5,12,264.650538
9994.5,12,264.666879
9994.5,12,264.682644
9994.5,12,264.698698
9994.5,12,264.714789
9994.5,12,264.730934
9994.5,12,264.746933
9994.083333,14,264.765522
9994.5,12,266.696009
9994.5,12,266.714625
9994.5,12,266.729851
9994.5,12,266.744507
9994.5,12,266.759343
9994.5,12,266.774498
9994.5,12,266.789348
9994.5,12,266.804574
9994.5,12,266.820202
9994.5,12,266.835827
9994.416667,13,266.85269
9994.5,12,266.866884
9994.5,12,266.881399
9994.5,12,266.896281
9994.5,12,266.910781
9994.5,12,266.925186
9994.5,12,266.939626
9994.5,12,266.953958
9994.5,12,266.968413
9994.5,12,266.982835
9994.5,12,266.997077
9994.5,12,267.011614
9994.5,12,267.026042
9994.5,12,267.040406
9994.5,12,267.054856
9994.5,12,267.069345
9994.5,12,267.083933
9994.5,12,267.098761
9994.5,12,267.113184
9994.5,12,267.128653
9994.5,12,267.144305
9994.5,12,267.161105
9994.5,12,267.175563
9994.5,12,267.190053
9994.5,12,267.204432
9994.5,12,267.218881
9994.5,12,267.233259
9994.5,12,267.247761
9994.5,12,267.262165
9994.5,12,267.276526
9994.5,12,267.291192
9994.5,12,267.305633
9994.5,12,267.320116
9994.5,12,267.33456
9994.5,12,267.349366
9994.5,12,267.364043
9994.5,12,267.378735
9994.5,12,267.393224
9994.5,12,267.407973
9994.5,12,267.422472
9994.5,12,267.436864
9994.5,12,267.451257
9994.5,12,267.465491
9994.5,12,267.480168
9994.5,12,267.494765
9994.5,12,267.509189
9994.5,12,267.523787
9994.5,12,267.538785
9994.5,12,267.553075
9994.5,12,267.567805
9994.5,12,267.582433
9994.5,12,267.597115
9994.5,12,267.611681
9994.5,12,267.62609
9994.5,12,267.640368
9994.5,12,267.654763
9994.5,12,267.668985
9994.5,12,267.683346
9994.5,12,267.697541
9994.5,12,267.712139
9994.5,12,267.727194
9994.5,12,267.74179
9994.5,12,267.756679
9994.5,12,267.771617
9994.5,12,267.786461
9994.5,12,267.801066
9994.5,12,267.815724
9994.5,12,267.830347
9994.5,12,267.844671
9994.5,12,267.859152
9994.5,12,267.873649
9994.5,12,267.888006
9994.5,12,267.902472
9994.5,12,267.918784
9994.5,12,267.933382
9994.5,12,267.948247
9994.5,12,267.96278
9994.5,12,267.977278
9994.5,12,267.992171
9994.5,12,268.006409
9994.5,12,268.021107
9994.5,12,268.035815
9994.5,12,268.050001
9994.5,12,268.06433
9994.5,12,268.078863
9994.5,12,268.093156
9994.5,12,268.107699
9994.5,12,268.122496
9994.5,12,268.136887
9994.5,12,268.151703
9994.5,12,268.166246
9994.5,12,268.181056
9994.5,12,268.195714
9994.5,12,268.209969
9994.5,12,268.224414
9994.5,12,268.238935
9994.5,12,268.253349
9994.5,12,268.267926
9994.5,12,268.282382
9994.5,12,268.296781
9994.5,12,268.311509
9994.5,12,268.326237
9994.5,12,268.340738
9994.5,12,268.355361
9994.5,12,268.370024
9994.5,12,268.384708
9994.5,12,268.39996
9994.5,12,268.414497
9994.5,12,268.429153
9994.5,12,268.443807
9994.5,12,268.458617
9994.5,12,268.473468
9994.5,12,268.488447
9994.5,12,268.503076
9994.5,12,268.517438
9994.5,12,268.531506
9994.5,12,268.54599
9994.5,12,268.560327
9994.5,12,268.574814
9994.5,12,268.5889
9994.5,12,268.603225
9994.5,12,268.617748
9994.5,12,268.632081
9994.5,12,268.646639
9994.5,12,268.66134
9994.5,12,268.676072
9994.5,12,268.690971
9994.5,12,268.70594
9994.5,12,268.720511
9994.5,12,268.735279
9994.5,12,268.749849
9994.5,12,268.764186
9994.5,12,268.778998
9994.5,12,268.793806
9994.5,12,268.808481
9994.5,12,268.82312
9994.5,12,268.837763
9994.5,12,268.852276
9994.5,12,268.867035
9994.5,12,268.881574
9994.5,12,268.896023
9994.5,12,268.910475
9994.5,12,268.925214
9994.5,12,268.939995
9994.5,12,268.954687
9994.5,12,268.969046
9994.5,12,268.983968
9994.5,12,268.998532
9994.5,12,269.012926
9994.5,12,269.027377
9994.5,12,269.041691
9994.5,12,269.056397
9994.5,12,269.070842
9994.5,12,269.085222
9994.5,12,269.099725
9994.5,12,269.113598
9994.5,12,269.128205
9994.5,12,269.14289
9994.5,12,269.157395
9994.5,12,269.172141
9994.5,12,269.186684
9994.5,12,271.252722
9994.5,12,271.271362
9994.5,12,271.289241
9994.5,12,271.307294
9994.5,12,271.325233
9994.5,12,271.343294
9994.5,12,271.36118
9994.5,12,271.379145
9994.5,12,271.396655
9994.5,12,271.411473
9994.5,12,271.426279
9994.5,12,271.441645
9994.5,12,271.457231
9994.5,12,271.473102
9994.5,12,271.488666
9994.5,12,271.504448
9994.5,12,271.520444
9994.5,12,271.536444
9994.5,12,271.551185
9994.5,12,271.565798
9994.5,12,271.580041
9994.5,12,271.594465
9994.5,12,271.608856
9994.5,12,271.623183
9994.5,12,271.637532
9994.5,12,271.652025
9994.5,12,271.666497
9994.5,12,271.680923
9994.5,12,271.695224
9994.5,12,271.709592
9994.5,12,271.724062
9994.5,12,271.738431
9994.5,12,271.752779
9994.5,12,271.767466
9994.5,12,271.782044
9994.5,12,271.796674
9994.5,12,271.811342
9994.5,12,271.825953
9994.5,12,271.840478
9994.5,12,271.85506
9994.5,12,271.86971
9994.5,12,271.884327
9994.5,12,271.899034
9994.5,12,271.913847
9994.5,12,271.928333
9994.5,12,271.942764
9994.5,12,271.957428
9994.5,12,271.9722
9994.5,12,271.986797
9994.5,12,272.001286
9994.5,12,272.015736
9994.5,12,272.030221
9994.5,12,272.044845
9994.5,12,272.059422
9994.5,12,272.074174
9994.5,12,272.088839
9994.5,12,272.103482
9994.5,12,272.117888
9994.5,12,272.132465
9994.5,12,272.14684
9994.5,12,272.161428
9994.5,12,272.176094
9994.5,12,272.190574
9994.5,12,272.205254
9994.5,12,272.220018
9994.5,12,272.234625
9994.5,12,272.249416
9994.5,12,272.264184
9994.5,12,272.278896
9994.5,12,272.293526
9994.5,12,272.308282
9994.5,12,272.323064
9994.5,12,272.337711
9994.5,12,272.352409
9994.5,12,272.366934
9994.5,12,272.381621
9994.5,12,272.395946
9994.5,12,272.410482
9994.5,12,272.424873
9994.5,12,272.439253
9994.5,12,272.453781
9994.5,12,272.468096
9994.5,12,272.482651
9994.5,12,272.497425
9994.5,12,272.51213
9994.5,12,272.526854
9994.5,12,272.541928
9994.5,12,272.556459
9994.5,12,272.570929
9994.5,12,272.585512
9994.5,12,272.600141
9994.5,12,272.614715
9994.5,12,272.629362
9994.5,12,272.643987
9994.5,12,272.658642
9994.5,12,272.673167
9994.5,12,272.688159
9994.5,12,272.702702
9994.5,12,272.717523
9994.5,12,272.732195
9994.5,12,272.746933
9994.5,12,272.761763
9994.5,12,272.776427
9994.5,12,272.791215
9994.5,12,272.805944
9994.5,12,272.820513
9994.5,12,272.835199
9994.5,12,272.849839
9994.5,12,272.864165
9994.5,12,272.878513
9994.5,12,272.892796
9994.5,12,272.907329
9994.5,12,272.922083
9994.5,12,272.936905
9994.5,12,272.951589
9994.5,12,272.966255
9994.5,12,272.981268
9994.5,12,272.995954
9994.5,12,273.010671
9994.5,12,273.024893
9994.5,12,273.03949
9994.5,12,273.053985
9994.5,12,273.068595
9994.5,12,273.083615
9994.5,12,273.098532
9994.5,12,273.113149
9994.5,12,273.128002
9994.5,12,273.143188
9994.5,12,273.158519
9994.5,12,273.17481
9994.5,12,273.191021
9994.5,12,273.206629
9994.5,12,273.22216
9994.5,12,273.237908
9994.5,12,273.253528
9994.5,12,273.269442
9994.5,12,273.28543
9994.5,12,273.301265
9994.5,12,273.317237
9994.5,12,273.333148
9994.5,12,273.349252
9994.5,12,273.365252
9994.5,12,273.381456
9994.5,12,273.397309
9994.5,12,273.41321
9994.5,12,273.429208
9994.5,12,273.44518
9994.5,12,273.461243
9994.5,12,273.477415
9994.5,12,273.493542
9994.5,12,273.509578
9994.5,12,273.525542
9994.5,12,273.541688
9994.5,12,273.557673
9994.5,12,273.573629
9994.5,12,273.58973
9994.5,12,273.605658
9994.5,12,273.621878
9994.5,12,273.638184
9994.5,12,273.654275
9994.5,12,273.670344
9994.5,12,273.68639
9994.5,12,273.702385
9994.5,12,273.718448
9994.5,12,273.734516
9994.5,12,273.750609
9994.5,12,273.766294
9994.5,12,273.781908
9994.5,12,273.797667
9994.5,12,273.813726
9994.5,12,275.085454
9994.5,12,275.104589
9994.5,12,275.121927
9994.5,12,275.137738
9994.5,12,275.153516
9994.5,12,275.169379
9994.5,12,275.185521
9994.5,12,275.201623
9994.5,12,275.21656
9994.5,12,275.231563
9994.5,12,275.246969
9994.5,12,275.262733
9994.5,12,275.278633
9994.5,12,275.294364
9994.5,12,275.310075
9994.5,12,275.32554
9994.5,12,275.341309
9994.5,12,275.357214
9994.5,12,275.373177
9994.5,12,275.389014
9994.5,12,275.404675
9994.5,12,275.420259
9994.5,12,275.436061
9994.5,12,275.451796
9994.5,12,275.467804
9994.5,12,275.48367
9994.5,12,275.499474
9994.5,12,275.515141
9994.5,12,275.531039
9994.5,12,275.546962
9994.5,12,275.562888
9994.5,12,275.57886
9994.5,12,275.594841
9994.5,12,275.610721
9994.5,12,275.626528
9994.5,12,275.642461
9994.5,12,275.658569
9994.5,12,275.674594
9994.5,12,275.690618
9994.5,12,275.70652
9994.5,12,275.722271
9994.5,12,275.738039
9994.5,12,275.754111
9994.5,12,275.769848
9994.5,12,275.78584
9994.5,12,275.801854
9994.5,12,275.817703
9994.5,12,275.833613
9994.5,12,275.849359
9994.5,12,275.865153
9994.5,12,275.881266
9994.5,12,275.897097
9994.5,12,275.913178
9994.5,12,275.92918
9994.5,12,275.945038
9994.5,12,275.960914
9994.5,12,275.976578
9994.5,12,275.992078
9994.5,12,276.008032
9994.5,12,276.023813
9994.5,12,276.04001
9994.5,12,276.055779
9994.5,12,276.071983
9994.5,12,276.087894
9994.5,12,276.103863
9994.5,12,276.119863
9994.5,12,276.136019
9994.5,12,276.151941
9994.5,12,276.168145
9994.5,12,276.183802
9994.5,12,276.199653
9994.5,12,276.215394
9994.5,12,276.23123
9994.5,12,276.247051
9994.5,12,276.263115
9994.5,12,276.278713
9994.5,12,276.294497
9994.5,12,276.310269
9994.5,12,276.326358
9994.5,12,276.342528
9994.5,12,276.358566
9994.5,12,276.374379
9994.5,12,276.390134
9994.5,12,276.405937
9994.5,12,276.421948
9994.5,12,276.43782
9994.5,12,276.453803
9994.5,12,276.46946
9994.5,12,276.485063
9994.5,12,276.501168
9994.5,12,276.516819
9994.5,12,276.53281
9994.5,12,276.548519
9994.5,12,276.564342
9994.5,12,276.5802
9994.5,12,276.595914
9994.5,12,276.611823
9994.5,12,276.627815
9994.5,12,276.643758
9994.5,12,276.659615
9994.5,12,276.675462
9994.5,12,276.690823
9994.5,12,276.706657
9994.5,12,276.722477
9994.5,12,276.738441
9994.5,12,276.754253
9994.5,12,276.770259
9994.5,12,276.786006
9994.5,12,276.801615
9994.5,12,276.81741
9994.5,12,276.833274
9994.5,12,276.849206
9994.5,12,276.86537
9994.5,12,276.881089
9994.5,12,276.896762
9994.5,12,276.912653
9994.5,12,276.928552
9994.5,12,276.944378
9994.5,12,276.960088
9994.5,12,276.975915
9994.5,12,276.991856
