#{"t_start": 1654768145.3387275, "env_id": "JTL-v0"}
r,l,t
9994.5,12,211.149948
9994.5,12,211.168135
9994.5,12,211.18092
9994.5,12,211.193419
9994.5,12,211.20731
9994.5,12,211.224688
9994.5,12,211.238369
9994.5,12,211.251665
9994.5,12,211.264402
9994.5,12,211.277783
9994.5,12,211.291322
9994.5,12,211.306132
9994.5,12,211.319823
9994.5,12,211.333192
9994.5,12,211.345956
9994.5,12,211.359007
9994.5,12,211.374858
9994.5,12,211.391011
9994.5,12,211.404209
9994.5,12,211.417827
9994.5,12,211.431007
9994.5,12,211.443933
9994.5,12,211.456772
9994.5,12,211.46965
9994.5,12,211.48261
9994.5,12,211.499709
9994.5,12,211.513863
9994.5,12,211.52852
9994.5,12,211.541455
9994.5,12,211.5544
9994.5,12,211.575842
9994.5,12,211.592822
9994.5,12,211.610421
9994.5,12,211.625026
9994.5,12,211.638127
9994.5,12,211.651752
9994.5,12,211.66427
9994.5,12,211.676613
9994.5,12,211.689421
9994.5,12,211.70201
9994.5,12,211.714044
9994.5,12,211.725829
9994.5,12,211.737181
9994.5,12,211.748634
9994.5,12,211.76012
9994.5,12,211.772418
9994.5,12,211.783952
9994.5,12,211.79562
9994.5,12,211.806916
9994.5,12,211.818179
9994.5,12,211.829525
9994.5,12,211.841534
9994.5,12,211.854942
9994.5,12,211.867292
9994.5,12,211.879311
9994.5,12,211.892354
9994.5,12,211.905181
9994.5,12,211.918086
9994.5,12,211.933074
9994.5,12,211.945681
9994.5,12,211.959012
9994.5,12,211.97261
9994.5,12,211.985097
9994.5,12,211.997955
9994.5,12,212.011677
9994.5,12,212.025199
9994.5,12,212.042949
9994.5,12,212.056634
9994.5,12,212.069978
9994.5,12,212.083116
9994.5,12,212.095648
9994.5,12,212.108005
9994.5,12,212.12096
9994.5,12,212.132962
9994.5,12,212.14538
9994.5,12,212.157806
9994.5,12,212.172194
9994.5,12,212.187088
9994.5,12,212.200866
9994.5,12,212.214772
9994.5,12,212.228523
9994.5,12,212.243787
9994.5,12,212.257994
9994.5,12,212.274194
9994.5,12,212.291203
9994.5,12,212.304658
9994.5,12,212.317704
9994.5,12,212.330302
9994.5,12,212.343184
9994.5,12,212.356195
9994.5,12,212.371265
9994.5,12,212.387892
9994.5,12,212.402997
9994.5,12,212.419923
9994.5,12,212.433027
9994.5,12,212.445918
9994.5,12,212.459135
9994.5,12,212.472639
9994.5,12,212.485419
9994.5,12,212.498161
9994.5,12,212.510559
9994.5,12,212.524707
9994.5,12,212.539592
9994.5,12,212.551945
9994.5,12,212.564332
9994.5,12,212.57676
9994.5,12,212.589319
9994.5,12,212.601643
9994.5,12,212.613889
9994.5,12,212.625932
9994.5,12,212.638625
9994.5,12,212.650533
9994.5,12,212.662369
9994.5,12,212.674474
9994.5,12,212.686766
9994.5,12,212.698464
9994.5,12,212.709776
9994.5,12,212.721276
9994.5,12,212.732633
9994.5,12,212.743819
9994.5,12,212.754834
9994.5,12,212.765745
9994.5,12,212.776666
9994.5,12,212.787625
9994.5,12,212.798457
9994.5,12,212.809256
9994.5,12,212.819985
9994.5,12,212.830514
9994.5,12,212.840954
9994.5,12,212.851818
9994.5,12,212.862544
9994.5,12,212.873029
9994.5,12,212.88368
9994.5,12,212.894242
9994.5,12,212.905087
9994.5,12,212.915755
9994.5,12,212.927498
9994.5,12,212.939085
9994.5,12,212.949993
9994.5,12,212.961045
9994.5,12,212.971874
9994.5,12,214.507077
9994.5,12,214.525676
9994.5,12,214.553073
9994.5,12,214.576166
9994.5,12,214.595545
9994.5,12,214.612852
9994.5,12,214.631809
9994.5,12,214.652782
9994.5,12,214.667227
9994.5,12,214.681744
9994.5,12,214.698608
9994.5,12,214.718038
9994.5,12,214.73625
9994.5,12,214.755095
9994.5,12,214.770746
9994.5,12,214.786781
9994.5,12,214.803831
9994.5,12,214.819202
9994.5,12,214.832646
9994.5,12,214.849796
9994.5,12,214.864718
9994.5,12,214.879361
9994.5,12,214.896615
9994.5,12,214.910334
9994.5,12,214.923828
9994.5,12,214.937325
9994.5,12,214.951687
9994.5,12,214.965284
9994.5,12,214.978782
9994.5,12,214.992738
9994.5,12,215.007315
9994.5,12,215.023294
9994.5,12,215.039958
9994.5,12,215.055219
9994.5,12,215.070359
9994.5,12,215.085791
9994.5,12,215.103932
9994.5,12,215.117937
9994.5,12,215.130825
9994.5,12,215.143224
9994.5,12,215.156023
9994.5,12,215.168925
9994.5,12,215.181475
9994.5,12,215.193319
9994.5,12,215.204693
9994.5,12,215.216275
9994.5,12,215.228055
9994.5,12,215.240013
9994.5,12,215.25165
9994.5,12,215.263042
9994.5,12,215.274955
9994.5,12,215.286284
9994.5,12,215.297486
9994.5,12,215.308884
9994.5,12,215.320006
9994.5,12,215.331233
9994.5,12,215.342455
9994.5,12,215.353504
9994.5,12,215.364438
9994.5,12,215.375559
9994.5,12,215.387771
9994.5,12,215.399584
9994.5,12,215.410746
9994.5,12,215.421843
9994.5,12,215.432724
9994.5,12,215.443302
9994.5,12,215.454918
9994.5,12,215.466126
9994.5,12,215.477042
9994.5,12,215.48812
9994.5,12,215.499371
9994.5,12,215.510187
9994.5,12,215.521076
9994.5,12,215.5324
9994.5,12,215.543692
9994.5,12,215.554622
9994.5,12,215.565377
9994.5,12,215.576445
9994.5,12,215.587233
9994.5,12,215.597954
9994.5,12,215.608764
9994.5,12,215.61983
9994.5,12,215.630964
9994.5,12,215.641702
9994.5,12,215.652498
9994.5,12,215.663506
9994.5,12,215.674564
9994.5,12,215.685623
9994.5,12,215.696819
9994.5,12,215.708061
9994.5,12,215.719393
9994.5,12,215.730448
9994.5,12,215.741413
9994.5,12,215.752737
9994.5,12,215.764724
9994.5,12,215.776212
9994.5,12,215.787738
9994.5,12,215.799038
9994.5,12,215.810562
9994.5,12,215.821822
9994.5,12,215.833047
9994.5,12,215.844322
9994.5,12,215.855565
9994.5,12,215.866835
9994.5,12,215.878014
9994.5,12,215.889302
9994.5,12,215.900474
9994.5,12,215.911552
9994.5,12,215.92234
9994.5,12,215.933538
9994.5,12,215.94458
9994.5,12,215.955843
9994.5,12,215.966994
9994.5,12,215.978043
9994.5,12,215.98946
9994.5,12,216.000595
9994.5,12,216.011691
9994.5,12,216.022631
9994.5,12,216.033778
9994.5,12,216.044859
9994.5,12,216.0559
9994.5,12,216.067069
9994.5,12,216.078062
9994.5,12,216.089019
9994.5,12,216.100496
9994.5,12,216.111344
9994.5,12,216.122236
9994.5,12,216.132978
9994.5,12,216.143588
9994.5,12,216.154456
9994.5,12,216.165091
9994.5,12,216.175594
9994.5,12,216.186482
9994.5,12,216.197004
9994.5,12,216.207794
9994.5,12,216.218646
9994.5,12,216.229585
9994.5,12,216.240592
9994.5,12,216.251534
9994.5,12,216.262636
9994.5,12,216.273778
9994.5,12,216.284521
9994.5,12,216.295549
9994.5,12,216.306697
9994.5,12,216.317564
9994.5,12,216.328249
9994.5,12,216.339258
9994.5,12,216.350623
9994.5,12,216.361691
9994.5,12,216.372959
9994.5,12,216.384282
9994.5,12,216.395249
9994.5,12,216.407065
9994.5,12,216.420411
9994.5,12,216.432271
9994.5,12,216.453669
9994.5,12,216.467072
9994.5,12,216.48057
9994.5,12,216.493532
9994.5,12,216.504853
9994.5,12,216.517428
9994.5,12,216.531117
9994.5,12,216.543074
9994.5,12,216.555511
9994.5,12,216.567192
9994.5,12,216.583731
9994.5,12,216.59562
9994.5,12,216.606637
9994.5,12,216.617707
9994.5,12,216.629002
9994.5,12,216.640281
9994.5,12,218.046277
9994.5,12,218.060626
9994.5,12,218.074428
9994.5,12,218.087734
9994.5,12,218.100753
9994.5,12,218.113919
9994.5,12,218.127366
9994.5,12,218.140506
9994.5,12,218.153739
9994.5,12,218.166965
9994.5,12,218.180127
9994.5,12,218.192015
9994.5,12,218.203368
9994.5,12,218.214576
9994.5,12,218.225729
9994.5,12,218.236811
9994.5,12,218.247895
9994.5,12,218.258738
9994.5,12,218.269762
9994.5,12,218.280562
9994.5,12,218.291535
9994.5,12,218.302901
9994.5,12,218.314725
9994.5,12,218.325939
9994.5,12,218.336889
9994.5,12,218.347593
9994.5,12,218.358411
9994.5,12,218.369316
9994.5,12,218.380169
9994.5,12,218.391329
9994.5,12,218.402359
9994.5,12,218.413771
9994.5,12,218.424858
9994.5,12,218.436478
9994.5,12,218.447766
9994.5,12,218.459076
9994.5,12,218.470512
9994.5,12,218.481803
9994.5,12,218.492811
9994.5,12,218.503826
9994.5,12,218.514904
9994.5,12,218.526388
9994.5,12,218.537261
9994.5,12,218.548453
9994.5,12,218.559386
9994.5,12,218.570461
9994.5,12,218.581322
9994.5,12,218.592388
9994.5,12,218.603436
9994.5,12,218.61432
9994.5,12,218.625457
9994.5,12,218.636477
9994.5,12,218.647476
9994.5,12,218.658752
9994.5,12,218.66982
9994.5,12,218.680917
9994.5,12,218.692738
9994.5,12,218.703855
9994.5,12,218.71494
9994.5,12,218.726233
9994.5,12,218.738118
9994.5,12,218.749591
9994.5,12,218.761357
9994.5,12,218.77261
9994.5,12,218.783772
9994.5,12,218.795135
9994.5,12,218.806394
9994.5,12,218.818329
9994.5,12,218.830543
9994.5,12,218.841815
9994.5,12,218.85298
9994.5,12,218.864452
9994.5,12,218.875995
9994.5,12,218.887555
9994.5,12,218.898839
9994.5,12,218.91017
9994.5,12,218.921654
9994.5,12,218.932925
9994.5,12,218.944312
9994.5,12,218.955638
9994.5,12,218.966832
9994.5,12,218.978033
9994.5,12,218.989452
9994.5,12,219.000458
9994.5,12,219.011583
9994.5,12,219.022564
9994.5,12,219.033997
9994.5,12,219.045215
9994.5,12,219.056377
9994.5,12,219.067652
9994.5,12,219.078701
9994.5,12,219.089725
9994.5,12,219.100996
9994.5,12,219.112354
9994.5,12,219.123546
9994.5,12,219.134843
9994.5,12,219.146299
9994.5,12,219.157565
9994.5,12,219.168823
9994.5,12,219.179951
9994.5,12,219.191401
9994.5,12,219.202754
9994.5,12,219.214082
9994.5,12,219.225439
9994.5,12,219.236678
9994.5,12,219.248043
9994.5,12,219.259363
9994.5,12,219.270716
9994.5,12,219.28223
9994.5,12,219.293533
9994.5,12,219.304897
9994.5,12,219.316516
9994.5,12,219.328254
9994.5,12,219.339959
9994.5,12,219.351386
9994.5,12,219.362847
9994.5,12,219.374192
9994.5,12,219.385514
9994.5,12,219.396737
9994.5,12,219.40793
9994.5,12,219.419106
9994.5,12,219.430319
9994.5,12,219.441851
9994.5,12,219.453286
9994.5,12,219.464395
9994.5,12,219.475669
9994.5,12,219.487029
9994.5,12,219.498543
9994.5,12,219.509734
9994.5,12,219.520716
9994.5,12,219.531906
9994.5,12,219.543134
9994.5,12,219.554501
9994.5,12,219.565668
9994.5,12,219.576836
9994.5,12,219.588225
9994.5,12,219.599468
9994.5,12,219.610096
9994.5,12,219.626333
9994.5,12,219.639206
9994.5,12,219.651886
9994.5,12,219.663924
9994.5,12,219.675366
9994.5,12,219.688209
9994.5,12,219.700751
9994.5,12,219.712471
9994.5,12,219.725787
9994.5,12,219.739561
9994.5,12,219.752547
9994.5,12,219.765224
9994.5,12,219.777272
9994.5,12,219.790344
9994.5,12,219.803091
9994.5,12,219.81617
9994.5,12,219.829491
9994.5,12,219.846118
9994.5,12,219.859221
9994.5,12,219.871362
9994.5,12,219.883257
9994.5,12,219.895036
9994.5,12,219.906813
9994.5,12,219.918733
9994.5,12,219.930541
9994.5,12,219.942018
9994.5,12,219.953876
9994.5,12,219.966288
9994.5,12,219.977656
9994.5,12,219.989986
9994.5,12,220.00272
9994.5,12,220.014903
9994.5,12,221.45208
9994.5,12,221.466409
9994.5,12,221.479938
9994.5,12,221.493395
9994.5,12,221.506285
9994.5,12,221.519267
9994.5,12,221.532104
9994.5,12,221.544425
9994.5,12,221.556661
9994.5,12,221.568913
9994.5,12,221.581773
9994.5,12,221.594422
9994.5,12,221.60589
9994.5,12,221.61694
9994.5,12,221.628126
9994.5,12,221.639339
9994.5,12,221.650704
9994.5,12,221.661843
9994.5,12,221.674534
9994.5,12,221.69139
9994.5,12,221.705364
9994.5,12,221.717394
9994.5,12,221.729117
9994.5,12,221.740981
9994.5,12,221.752553
9994.5,12,221.763783
9994.5,12,221.775023
9994.5,12,221.78606
9994.5,12,221.797031
9994.5,12,221.808561
9994.5,12,221.820244
9994.5,12,221.831145
9994.5,12,221.842759
9994.5,12,221.853888
9994.5,12,221.864877
9994.5,12,221.878463
9994.5,12,221.894751
9994.5,12,221.908282
9994.5,12,221.920827
9994.5,12,221.933728
9994.5,12,221.945085
9994.5,12,221.956542
9994.5,12,221.968049
9994.5,12,221.979498
9994.5,12,221.990656
9994.5,12,222.001719
9994.5,12,222.012785
9994.5,12,222.023955
9994.5,12,222.035474
9994.5,12,222.046598
9994.5,12,222.057856
9994.5,12,222.068777
9994.5,12,222.079565
9994.5,12,222.090463
9994.5,12,222.101385
9994.5,12,222.112218
9994.5,12,222.122923
9994.5,12,222.133623
9994.5,12,222.1443
9994.5,12,222.154915
9994.5,12,222.165559
9994.5,12,222.176387
9994.5,12,222.187328
9994.5,12,222.198797
9994.5,12,222.211728
9994.5,12,222.226231
9994.5,12,222.238954
9994.5,12,222.251704
9994.5,12,222.262902
9994.5,12,222.274744
9994.5,12,222.287181
9994.5,12,222.299057
9994.5,12,222.311682
9994.5,12,222.32367
9994.5,12,222.335063
9994.5,12,222.346289
9994.5,12,222.357599
9994.5,12,222.369006
9994.5,12,222.380419
9994.5,12,222.392138
9994.5,12,222.404196
9994.5,12,222.419744
9994.5,12,222.431171
9994.5,12,222.442722
9994.5,12,222.454307
9994.5,12,222.465487
9994.5,12,222.476414
9994.5,12,222.487128
9994.5,12,222.498174
9994.5,12,222.508927
9994.5,12,222.520742
9994.5,12,222.532284
9994.5,12,222.543581
9994.5,12,222.555074
9994.5,12,222.56646
9994.5,12,222.577767
9994.5,12,222.590162
9994.5,12,222.60154
9994.5,12,222.612943
9994.5,12,222.62568
9994.5,12,222.637457
9994.5,12,222.648911
9994.5,12,222.663681
9994.5,12,222.674635
9994.5,12,222.685747
9994.5,12,222.697815
9994.5,12,222.710143
9994.5,12,222.722092
9994.5,12,222.73484
9994.5,12,222.746134
9994.5,12,222.757682
9994.5,12,222.768868
9994.5,12,222.780571
9994.5,12,222.792786
9994.5,12,222.804391
9994.5,12,222.815618
9994.5,12,222.828011
9994.5,12,222.839431
9994.5,12,222.850548
9994.5,12,222.861756
9994.5,12,222.873475
9994.5,12,222.885817
9994.5,12,222.897107
9994.5,12,222.908513
9994.5,12,222.919876
9994.5,12,222.930535
9994.5,12,222.941161
9994.5,12,222.951895
9994.5,12,222.962827
9994.5,12,222.973901
9994.5,12,222.985373
9994.5,12,222.996495
9994.5,12,223.007913
9994.5,12,223.019588
9994.5,12,223.03136
9994.5,12,223.043156
9994.5,12,223.054634
9994.5,12,223.06584
9994.5,12,223.077114
9994.5,12,223.088725
9994.5,12,223.100515
9994.5,12,223.117035
9994.5,12,223.129418
9994.5,12,223.140779
9994.5,12,223.162282
9994.5,12,223.184316
9994.5,12,223.215432
9994.5,12,223.244921
9994.5,12,223.273463
9994.5,12,223.289916
9994.5,12,223.309938
9994.5,12,223.329155
9994.5,12,223.347962
9994.5,12,223.368418
9994.5,12,223.391284
9994.5,12,223.423163
9994.5,12,223.44969
9994.5,12,223.474509
9994.5,12,223.504337
9994.5,12,223.53122
9994.5,12,223.558965
9994.5,12,223.584218
9994.5,12,223.615945
9994.5,12,223.646237
9994.5,12,223.676544
9994.5,12,223.711259
9994.5,12,223.744359
9994.5,12,223.779392
9994.5,12,223.808096
9994.5,12,223.830319
9994.5,12,223.84857
9994.5,12,225.311603
9994.5,12,225.326919
9994.5,12,225.341192
9994.5,12,225.356021
9994.5,12,225.370058
9994.5,12,225.38401
9994.5,12,225.397395
9994.5,12,225.410399
9994.5,12,225.423386
9994.5,12,225.436157
9994.5,12,225.449153
9994.5,12,225.46222
9994.5,12,225.474533
9994.5,12,225.485954
9994.5,12,225.497134
9994.5,12,225.508499
9994.5,12,225.519566
9994.5,12,225.530581
9994.5,12,225.54163
9994.5,12,225.553473
9994.5,12,225.564844
9994.5,12,225.575938
9994.5,12,225.586758
9994.5,12,225.59797
9994.5,12,225.609482
9994.5,12,225.62101
9994.5,12,225.636483
9994.5,12,225.650164
9994.5,12,225.663291
9994.5,12,225.677639
9994.5,12,225.692445
9994.5,12,225.706833
9994.5,12,225.721446
9994.5,12,225.735256
9994.5,12,225.750081
9994.5,12,225.76484
9994.5,12,225.780315
9994.5,12,225.797489
9994.5,12,225.811873
9994.5,12,225.826288
9994.5,12,225.839754
9994.5,12,225.85296
9994.5,12,225.865547
9994.5,12,225.87747
9994.5,12,225.889234
9994.5,12,225.900881
9994.5,12,225.91219
9994.5,12,225.923584
9994.5,12,225.934753
9994.5,12,225.945946
9994.5,12,225.95712
9994.5,12,225.968449
9994.5,12,225.979305
9994.5,12,225.990526
9994.5,12,226.002765
9994.5,12,226.015532
9994.5,12,226.028426
9994.5,12,226.041669
9994.5,12,226.055584
9994.5,12,226.068617
9994.5,12,226.080513
9994.5,12,226.093588
9994.5,12,226.106027
9994.5,12,226.118953
9994.5,12,226.131159
9994.5,12,226.144356
9994.5,12,226.156705
9994.5,12,226.169913
9994.5,12,226.183457
9994.5,12,226.19626
9994.5,12,226.20816
9994.5,12,226.220234
9994.5,12,226.232066
9994.5,12,226.245566
9994.5,12,226.257719
9994.5,12,226.272414
9994.5,12,226.286489
9994.5,12,226.300324
9994.5,12,226.313415
9994.5,12,226.32791
9994.5,12,226.341871
9994.5,12,226.354891
9994.5,12,226.368549
9994.5,12,226.380847
9994.5,12,226.394601
9994.5,12,226.408811
9994.5,12,226.422256
9994.5,12,226.436725
9994.5,12,226.45052
9994.5,12,226.463314
9994.5,12,226.478163
9994.5,12,226.493395
9994.5,12,226.50734
9994.5,12,226.519542
9994.5,12,226.531675
9994.5,12,226.54324
9994.5,12,226.554486
9994.5,12,226.565825
9994.5,12,226.57715
9994.5,12,226.588426
9994.5,12,226.599534
9994.5,12,226.611087
9994.5,12,226.622449
9994.5,12,226.635176
9994.5,12,226.647386
9994.5,12,226.660098
9994.5,12,226.67318
9994.5,12,226.687598
9994.5,12,226.702174
9994.5,12,226.71686
9994.5,12,226.729885
9994.5,12,226.744316
9994.5,12,226.758576
9994.5,12,226.772417
9994.5,12,226.787977
9994.5,12,226.8026
9994.5,12,226.815468
9994.5,12,226.826802
9994.5,12,226.83805
9994.5,12,226.849522
9994.5,12,226.860876
9994.5,12,226.872079
9994.5,12,226.883018
9994.5,12,226.894187
9994.5,12,226.905306
9994.5,12,226.916332
9994.5,12,226.929007
9994.5,12,226.940443
9994.5,12,226.953056
9994.5,12,226.966624
9994.5,12,226.978828
9994.5,12,226.991883
9994.5,12,227.004808
9994.5,12,227.017742
9994.5,12,227.031164
9994.5,12,227.045406
9994.5,12,227.059334
9994.5,12,227.072884
9994.5,12,227.08661
9994.5,12,227.099367
9994.5,12,227.111049
9994.5,12,227.122516
9994.5,12,227.133985
9994.5,12,227.145127
9994.5,12,227.156432
9994.5,12,227.167546
9994.5,12,227.178631
9994.5,12,227.189522
9994.5,12,227.20042
9994.5,12,227.211166
9994.5,12,227.222318
9994.5,12,227.233402
9994.5,12,227.244221
9994.5,12,227.255135
9994.5,12,227.265794
9994.5,12,227.276528
9994.5,12,227.287494
9994.5,12,227.298491
9994.5,12,227.310572
9994.5,12,227.323442
9994.5,12,227.336065
9994.5,12,227.348213
9994.5,12,227.361187
9994.5,12,227.373702
9994.5,12,227.387892
9994.5,12,227.401252
9994.5,12,227.413728
9994.5,12,227.425318
9994.5,12,227.436988
9994.5,12,227.448815
9994.5,12,227.461129
9994.5,12,228.979706
9994.5,12,228.993783
9994.5,12,229.007378
9994.5,12,229.020641
9994.5,12,229.035325
9994.5,12,229.057411
9994.5,12,229.080493
9994.5,12,229.102765
9994.5,12,229.122789
9994.5,12,229.140446
9994.5,12,229.156283
9994.5,12,229.170965
9994.5,12,229.185715
9994.5,12,229.200379
9994.5,12,229.21504
9994.5,12,229.229578
9994.5,12,229.243776
9994.5,12,229.256039
9994.5,12,229.267931
9994.5,12,229.279923
9994.5,12,229.291652
9994.5,12,229.30317
9994.5,12,229.314841
9994.5,12,229.32634
9994.5,12,229.33768
9994.5,12,229.349161
9994.5,12,229.360264
9994.5,12,229.371497
9994.5,12,229.382833
9994.5,12,229.394023
9994.5,12,229.412111
9994.5,12,229.429366
9994.5,12,229.446728
9994.5,12,229.461426
9994.5,12,229.474594
9994.5,12,229.487368
9994.5,12,229.500042
9994.5,12,229.512884
9994.5,12,229.526636
9994.5,12,229.539135
9994.5,12,229.55119
9994.5,12,229.563189
9994.5,12,229.575406
9994.5,12,229.587329
9994.5,12,229.59929
9994.5,12,229.611101
9994.5,12,229.622963
9994.5,12,229.634771
9994.5,12,229.646055
9994.5,12,229.657407
9994.5,12,229.669263
9994.5,12,229.68124
9994.5,12,229.693229
9994.5,12,229.704661
9994.5,12,229.715734
9994.5,12,229.726636
9994.5,12,229.737578
9994.5,12,229.749156
9994.5,12,229.760969
9994.5,12,229.772559
9994.5,12,229.783935
9994.5,12,229.796515
9994.5,12,229.808148
9994.5,12,229.819368
9994.5,12,229.83017
9994.5,12,229.840873
9994.5,12,229.851713
9994.5,12,229.863441
