[32;1mConfigured folder ./cpg/wandb/run-20220627_121126-38m5sron/files for saving[0m
[32;1mName: JTL-v0_CJTL-v0_s_20_sid_-1[0m
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
----------------------------------
| eval/               |          |
|    average_cost         | 0.0060546873 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -4.11        |
|    cost_value_loss      | 0.0418       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.263       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.55e+06     |
|    mean_cost_advantages | 0.0016259302 |
|    mean_reward_advan... | 2049.2297    |
|    n_updates            | 1900         |
|    nu                   | 9.03         |
|    nu_loss              | -0.0546      |
|    policy_gradient_loss | -0.000196    |
|    reward_explained_... | -1.27e+12    |
|    reward_value_loss    | 5.35e+06     |
|    total_cost           | 62.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 19.6         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00635      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 512          |
|    ep_len_mean          | 19.3         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 926          |
|    iterations           | 192          |
|    time_elapsed         | 2121         |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0012829477 |
|    average_cost         | 0.005761719  |
|    clip_fraction        | 0.00318      |
|    clip_range           | 0.2          |
|    cost_explained_va... | -3.18        |
|    cost_value_loss      | 0.0393       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.26        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.33e+06     |
|    mean_cost_advantages | -0.006793104 |
|    mean_reward_advan... | 2043.8982    |
|    n_updates            | 1910         |
|    nu                   | 9.05         |
|    nu_loss              | -0.052       |
|    policy_gradient_loss | -0.00011     |
|    reward_explained_... | -1.24e+12    |
|    reward_value_loss    | 5.3e+06      |
|    total_cost           | 59.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 18.2         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00811      |
| infos/                  |              |
|    cost                 | 0.01         |
| rollout/                |              |
|    adjusted_reward      | 503          |
|    ep_len_mean          | 20.1         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 927          |
|    iterations           | 193          |
|    time_elapsed         | 2131         |
|    total_timesteps      | 1976320      |
| train/                  |              |
|    approx_kl            | 0.0022243164 |
|    average_cost         | 0.0063476562 |
|    clip_fraction        | 0.00559      |
|    clip_range           | 0.2          |
|    cost_explained_va... | -4.68        |
|    cost_value_loss      | 0.0625       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.259       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.39e+06     |
|    mean_cost_advantages | 0.0030894934 |
|    mean_reward_advan... | 2049.0957    |
|    n_updates            | 1920         |
|    nu                   | 9.07         |
|    nu_loss              | -0.0574      |
|    policy_gradient_loss | -0.000206    |
|    reward_explained_... | -1.21e+12    |
|    reward_value_loss    | 5.29e+06     |
|    total_cost           | 65.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 20.8         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00625      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 509          |
|    ep_len_mean          | 19.3         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 927          |
|    iterations           | 194          |
|    time_elapsed         | 2142         |
|    total_timesteps      | 1986560      |
| train/                  |              |
|    approx_kl            | 0.0012520201 |
|    average_cost         | 0.008105469  |
|    clip_fraction        | 0.00652      |
|    clip_range           | 0.2          |
|    cost_explained_va... | -4.53        |
|    cost_value_loss      | 0.0917       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.256       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.2e+06      |
|    mean_cost_advantages | 0.017687634  |
|    mean_reward_advan... | 1999.2649    |
|    n_updates            | 1930         |
|    nu                   | 9.08         |
|    nu_loss              | -0.0735      |
|    policy_gradient_loss | -0.000194    |
|    reward_explained_... | -4.88e+12    |
|    reward_value_loss    | 5.1e+06      |
|    total_cost           | 83.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 20           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00518      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 504          |
|    ep_len_mean          | 19.7         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 927          |
|    iterations           | 195          |
|    time_elapsed         | 2153         |
|    total_timesteps      | 1996800      |
| train/                  |              |
|    approx_kl            | 0.0012079881 |
|    average_cost         | 0.00625      |
|    clip_fraction        | 0.00978      |
|    clip_range           | 0.2          |
|    cost_explained_va... | -4.41        |
|    cost_value_loss      | 0.0603       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.253       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51e+06     |
|    mean_cost_advantages | -0.009572588 |
|    mean_reward_advan... | 1998.8695    |
|    n_updates            | 1940         |
|    nu                   | 9.1          |
|    nu_loss              | -0.0568      |
|    policy_gradient_loss | -0.000203    |
|    reward_explained_... | -4.78e+12    |
|    reward_value_loss    | 5.07e+06     |
|    total_cost           | 64.0         |
------------------------------------------
-------------------------------------------
