[32;1mConfigured folder ./cpg/wandb/run-20220525_160552-2eploi6h/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
-----------------------------------
| eval/               |           |
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 833           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 715           |
|    iterations           | 125           |
|    time_elapsed         | 1790          |
|    total_timesteps      | 1280000       |
| train/                  |               |
|    approx_kl            | 0.0015647154  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0123        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0348       |
|    cost_value_loss      | 3.6e-08       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0575       |
|    learning_rate        | 0.0005        |
|    loss                 | -0.000181     |
|    mean_cost_advantages | 2.3892512e-06 |
|    mean_reward_advan... | -0.0017416368 |
|    n_updates            | 1240          |
|    nu                   | 3.11          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 7.45e-06      |
|    reward_explained_... | 1             |
|    reward_value_loss    | 6.59e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 833           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 713           |
|    iterations           | 126           |
|    time_elapsed         | 1807          |
|    total_timesteps      | 1290240       |
| train/                  |               |
|    approx_kl            | 0.0020220012  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.00791       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0152       |
|    cost_value_loss      | 7.24e-08      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0531       |
|    learning_rate        | 0.0005        |
|    loss                 | 1.17e-05      |
|    mean_cost_advantages | 2.402754e-05  |
|    mean_reward_advan... | -6.854662e-05 |
|    n_updates            | 1250          |
|    nu                   | 3.11          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -3.91e-05     |
|    reward_explained_... | 1             |
|    reward_value_loss    | 7.42e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 834            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 713            |
|    iterations           | 127            |
|    time_elapsed         | 1822           |
|    total_timesteps      | 1300480        |
| train/                  |                |
|    approx_kl            | 0.0039326036   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.012          |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.0581         |
|    cost_value_loss      | 7.28e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0434        |
|    learning_rate        | 0.0005         |
|    loss                 | -0.000145      |
|    mean_cost_advantages | -5.453559e-05  |
|    mean_reward_advan... | -0.00041673315 |
|    n_updates            | 1260           |
|    nu                   | 3.11           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 7.01e-05       |
|    reward_explained_... | 1              |
|    reward_value_loss    | 3.62e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 833            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 713            |
|    iterations           | 128            |
|    time_elapsed         | 1838           |
|    total_timesteps      | 1310720        |
| train/                  |                |
|    approx_kl            | 0.0020917307   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.00724        |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.00925       |
|    cost_value_loss      | 1.13e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0504        |
|    learning_rate        | 0.0005         |
|    loss                 | 0.00196        |
|    mean_cost_advantages | -1.0797158e-05 |
|    mean_reward_advan... | -0.001987021   |
|    n_updates            | 1270           |
